184
84801051137651/112156457677000,1363769384509/14019557209625
73979407043/118519454365,238593571054/592597271825
7670211117027373/10188375875771000,83406359514107/1273546984471375
88170107/118170000,0
738774041/1109612775,0
12309691/22105400,0
97059724891/105113831000,0
1,0
1464236973/1755114875,0
107012371/277989875,19825339/555979750
36604223/87662575,0
15679/51225,0
0,8141/50800
1835214/12523225,0
0,0
10051352383944892699/18413179357757516600,1627592059909030199/2301647419719689575
114483159077/222091995400,19904193097/27761499425
721/1625,1923/3250
3214847750816685277/5283060093563850000,11631032091153103/16932884915268750
58127240292870973/98233221159164775,19919407411006239/32744407053054925
1113433034478037/1956975168217400,122752662292048/244621896027175
11486766973445323/17174721775973975,33819995503760173/34349443551947950
1865502205/2767224536,8594632036/8647576675
338048051289853256734207/502338922916702410988125,496457890480198388095951/502338922916702410988125
3033769909050154381261/4699354200200683055000,505311115405793212156/587419275025085381875
97725966155783/163519903186600,17585831032138/20439987898325
5727600040424521/10595910290184200,1007574449378831/1324488786273025
49194091263618609833/78466424267858211875,60660982597176838769/78466424267858211875
45258984397427/78742086009775,129209526642677/157484172019550
73181/235225,169507/470450
3316477795849201099711/4699354200200683055000,4370002078660325239491/6461612025275939200625
26416105323096601/36687917316415625,39081713684026361/73375834632831250
335330620298811812096382667/455494643374074735078755000,39055872451747473747721557/56936830421759341884844375
8031869495016293952761729/10053023295002209391250000,640588057410051094998319/907564603021032792265625
2019093433247293700129273/2430036940933251684204375,512024282276389988934238/810012313644417228068125
42320410968045212659237/48410526450640316195000,3220313833540461376252/6051315806330039524375
2699114485059140707225689379/3997492608719277487111754375,7860844082727384261239705719/7994985217438554974223508750
8405488660207985692096981661907/12426571430232707139137918078125,12285371961116716501292603732926/12426571430232707139137918078125
84685839018108886077559480861/116249922075899382021833375000,12619932116257456264006912756/14531240259487422752729171875
26237514473439033021243959/38059982158276089953545000,3999890398814426143375014/4757497769784511244193125
183674581320807313336537/262115536110159883685000,23802858525659082872277/32764442013769985460625
1482790183927384443870626133/1941057285344322426891921875,1527040564185251475001593794/1941057285344322426891921875
131112943040349233377643/188944015360004757949375,300417508371588437237423/377888030720009515898750
1130728452217644570396076502021/1278749142834893202240167125000,120466457294386311970884415741/159843642854361650280020890625
888779345921509407487801/907564603021032792265625,1170700715441936334727311/1815129206042065584531250
10179787172891870066941535296803067/11267764578367920703405570905875000,1097469863370164962921071341483507/1408470572295990087925696363234375
3048638561366132080941039613674877/3232916827183810385454452906250000,8619229342999732981761532120853/10361912907640417902097605468750
1,4815748297542932601487921/6038858038382612949293425
1,104101415401866665055676191/141143840788258635240720050
1,14358020236177621702448857/21766571527019470393876350
67361455467875978604522535202474179/98887673596247472891615490469984375,194970333562011039423550064575651969/197775347192494945783230980939968750
208735716126515224814842316733223687807/307401378762524325401388813113761328125,304613027683771903646006940687237343501/307401378762524325401388813113761328125
2275262134045186197399251042520414061/2875723728608405270311451476559375000,331901889050390026924010945513534956/359465466076050658788931434569921875
730086830310105823638256845374759/941505954141692904519072921625000,103336172630762260796751238512514/117688244267711613064884115203125
5518234531386949861925852520937/6484063415859871860666411125000,641607483406007419715660576027/810507926982483982583301390625
41655169227485804155442656870248233/48016759016908775211056900488671875,42126024231124650145340012353847219/48016759016908775211056900488671875
3765939225757857024538882559243/4673988409166965699415817859375,7884385643864046690912872113673/9347976818333931398831635718750
1,43871539281595038392229/68280660451104506210950
1,1159739227337774514983/1866626516400969835650
31148384172975896313634886284900827221/31632961014692457973425966242153125000,3638878729146966966182760813157051191/3954120126836557246678245780269140625
1,62559836586017340201689788333/68248748658793488926557615650
1,5319101298398676376193225691699032147/5626080233188144221024516423536848350
274689011901080201659086877085085221783467/278735481175033060806442554866264871875000,33177061080313329659601839049751413600657/34841935146879132600805319358283108984375
101175177627711284669069023133179576/102540838236290829761565130731123225,1
1,1
1674592579472341476025140299302127876463979/2446226409011652142095871324339453227734375,4850416485732083697206935142724482116731019/4892452818023304284191742648678906455468750
5169689748990730717572253354920169852774168707/7604318552034538310292450660240687322392578125,7561102490385369115045467256557406292775054076/7604318552034538310292450660240687322392578125
12717971622896208891963715470107272332493/15668373680860731823705424724511114761800,1
3370541962809457624803656627943/4473278293492928664174880556800,1
19188333055155690149135251266077165185559/23290432927633567598572727468229315625000,2790162885799368449264437866069639326814/2911304115954195949821590933528664453125
150071060172784898282351134222611945337/160399032445077390662845795223853125000,18684595194832317087497364642974382177/20049879055634673832855724402981640625
22579374868587440772407778275024272689/25261466524351140777762663849140103275,1
100432219916416146674176521683543225843/115622437722637126466871338109949609375,219169934271338247940556296973245447523/231244875445274252933742676219899218750
127637797066025928911980516414367269177050540271104607/188111259857062988860486226273904484586137221923828125,187648739625615875959889923846927087315124352089704651/188111259857062988860486226273904484586137221923828125
41394716353067898612745945524172194861741141338779/60513342325945068991185959695497898762087021484375,120774517564118627237453092053481410374132446210069/121026684651890137982371919390995797524174042968750
451017182490863681517736365901368167/654430162204129430150017732080554200,1
314388801069361002916123563099383734459/461343919915455529673250852148698420900,1
2187559766614470730011082319364614765/3223474200304573027571557706807721963,26808167787651824279479016916564493568/26862285002538108563096314223397683025
18192517/26720800,1
296567746350978310638257965552064587/305405639451405991857371210571875000,34028758111839295826612085732255177/38175704931425748982171401321484375
1,643681613720349771528406451/722793853185988664210075550
10572724190247993317694540187/12345894508074546637629875000,1138950086505209436011474027/1543236813509318329703734375
336361917358075815787/499077592274642435000,42406732883850635277/62384699034330304375
210830207/428844760,197866223/268027975
197022932561/445273650000,94309146662/120594946875
425193881/1109612775,53839872/73974185
6693589/22105400,1807972/2763175
368730774822398163/550404058098248125,544912984081302016/550404058098248125
2951818883720749/5149001011535000,580321345977796/643625126441875
4232468149277109/8339507308731875,7017790707461888/8339507308731875
1/5,49117504/87662575
1/5,5811/11350
56744527/481976025,77931264/160658675
0,4726432/12523225
204739063237135474901/532916455692860965000,57324835816665780879/66614556961607620625
95692426414081/378225951715625,605329888564109/756451903431250
1940270950500759499/5145129817264355000,573490707949909521/643141227158044375
5035403231270749754221/13889818560423926250000,14185144459182422227/14839549744042656250
73032789034362326029/258267290990886564375,156345549519243881/165238190013363125
898591471446089701/5145129817264355000,600054090585741304/643141227158044375
27381300232557998580362299/41211264007415231825894375,81549161426187074088008611/82422528014830463651788750
882859663467030177395536111/1320711173369402395487078125,1311712693489450878836376577/1320711173369402395487078125
6652907390507352801929053/12355183555733806145375000,1509407332005897925153612/1544397944466725768171875
209658138220092226160279/392370950085320514985000,45593007598676255769966/49046368760665064373125
11979034602757032601/27857958987156965000,3069995709008917929/3482244873394620625
2159011257472214782763/4797626432248990765625,199400105399830538748863/206297936586706602921875
959431174992360553283/1947876447010358329375,3546599867844817360187/3895752894020716658750
148403990758594027/4080770567288289875,287585384101984523/313905428252945375
10979560364407/1320881400606875,2316328822570673/2641762801213750
0,495849360641/563840911300
0,27416893502867/30071582474975
62349127949/5818860795625,8016173673261/11637721591250
0,7569010291/11067707550
225370973854653260405553919328163/336814366988531845909092098828125,335671377120720531571152659365666/336814366988531845909092098828125
6974616460191856073718066106867/10509902603491069496398712984375,20933281508871097744478056682713/21019805206982138992797425968750
36247714398715691/56456993685993400,1
79125197484188323389/119364595697155723600,1
57691399890278827135127367735831208879/85896083941250334002966212503642578125,85811231812364139242226495013425901603/85896083941250334002966212503642578125
8822862243031361918850852694240152287/13172685572990697341938110801508411925,1
3601117609431551552288641/5388560430776384669323400,1
1864405533458561282676315407/2777882093241099483492959300,1
14788230436972939812433016092717878823791507/21905648807117366429106458343741448486328125,21894908100009505879833295590897921977795524/21905648807117366429106458343741448486328125
419076202474057755224404346432149598478946687/620997989792110957722113912534640067985221925,1
122878159508344615946531110901591/182512749902095610550810148653400,1
101783429756643847903354320799598239/150752332214619558278837587300113600,1
367499534791597811225009437659769816910960288087407/541889344442405318237538830293928301321905517578125,540759052129095812119571373485727714583857591414949/541889344442405318237538830293928301321905517578125
11503518434308082668302204130664252617637388648646087/16954037184638950867576701263833205179482812509031925,1
2746088026110951079087155645437572554541/4054470110160986661972369070935323983400,1
227276629172680789332248000617490699528208/334097974026245339099812107498670487288575,1
14538246213065212309863769990009/21519412380346147969019288358475,1
26572516652043789558606091/39553197839779303296594025,1
284884034783909806881/426784979018613831275,1
3394849742823247019/13199535433565376225,1
81739104691067/225998832475800,1
56207467215995339/288713900527528600,1
57571527904993/108474416467400,1
84037747679/180972204325,1
0,1067215816876112137/1126545782246226600
0,1258275665077479/1327580362359700
69304697282221/806447593199775,1
0,1
19520683014783850195723/48410526450640316195000,5052190609947792932217/6051315806330039524375
200606409919231/1320881400606875,1491571224694109/2641762801213750
178
3 0 1 2
4 2 3 4 1
3 1 5 4
4 6 7 8 9
3 2 0 10
5 10 2 3 11 12
4 12 9 6 11
4 5 13 14 1
4 1 15 16 14
3 16 17 15
3 18 19 20
4 20 21 22 19
3 19 23 22
3 24 25 26
3 20 18 27
5 27 20 21 28 29
5 29 26 24 30 28
4 23 31 32 19
3 19 33 32
4 34 35 21 22
4 22 34 36 23
4 21 28 37 35
3 37 30 28
5 23 31 38 39 36
3 39 40 38
3 41 18 19
4 19 41 3 4
3 4 19 5
4 6 7 25 26
3 18 27 41
5 41 3 11 29 27
4 29 26 6 11
4 5 13 42 19
3 19 33 42
3 43 0 1
4 1 43 44 45
3 46 45 1
4 47 48 8 9
3 0 10 43
5 43 44 49 12 10
4 12 9 47 49
4 50 1 46 51
3 52 51 50
3 50 1 15
6 53 17 15 50 52 54
3 54 53 55
3 56 57 58
4 58 56 59 60
3 61 60 58
3 62 63 64
4 65 64 62 66
3 57 67 56
5 56 59 68 69 67
4 69 66 65 68
4 58 61 13 14
4 16 14 58 70
3 17 70 16
3 71 72 73
4 73 74 75 72
3 72 76 75
3 77 63 78
4 79 78 77 80
3 73 71 81
5 81 73 74 82 83
4 83 80 79 82
4 76 31 32 72
3 72 33 32
3 84 85 86
5 86 87 88 89 85
3 85 90 89
3 91 63 92
4 93 92 91 94
3 86 84 95
5 95 86 87 96 97
4 97 94 93 96
3 90 98 85
3 85 99 98
4 100 101 102 103
4 103 104 105 102
3 106 63 107
5 108 109 107 106 110
3 103 100 111
5 111 103 104 112 113
4 113 110 108 112
3 63 114 115
4 115 116 117 114
3 118 63 114
4 114 118 119 117
3 115 63 107
4 107 115 116 109
4 120 100 101 121
4 88 121 120 87
3 106 63 92
4 93 92 106 110
3 100 111 120
5 120 87 96 113 111
4 113 110 93 96
3 122 84 85
4 85 122 74 75
3 75 85 76
3 91 63 78
4 79 78 91 94
3 84 95 122
5 122 74 82 97 95
4 97 94 79 82
4 76 31 38 85
4 85 99 40 38
3 123 71 72
4 72 123 59 60
3 60 72 61
3 77 63 64
4 65 64 77 80
3 71 81 123
5 123 59 68 83 81
4 83 80 65 68
4 61 13 42 72
3 72 33 42
3 57 58 124
4 124 125 126 58
3 58 127 126
3 62 63 128
4 129 128 62 66
3 124 57 67
5 67 124 125 130 69
4 69 66 129 130
4 127 131 132 58
3 132 133 131
3 132 58 70
6 133 134 53 17 70 132
3 135 136 137
4 137 138 139 136
3 136 140 139
3 141 63 142
4 143 142 141 144
3 137 135 145
5 145 137 138 146 147
4 147 144 143 146
4 140 148 149 136
4 149 150 151 148
3 149 136 152
4 150 153 152 149
3 63 154 155
4 155 156 157 154
4 63 158 159 160
3 159 161 158
4 63 162 163 164
3 163 165 162
4 63 166 167 168
3 167 169 166
3 118 63 166
4 166 118 119 169
4 170 168 63 162
3 162 170 165
4 171 164 63 158
3 158 171 161
4 172 160 63 154
3 154 172 157
4 173 174 138 139
4 139 173 175 140
3 155 63 142
5 143 142 155 156 176
4 138 146 177 174
4 177 176 143 146
6 140 148 178 179 180 175
3 178 151 148
3 180 181 179
3 182 135 136
4 136 182 125 126
3 127 126 136
3 141 63 128
4 129 128 141 144
3 135 145 182
5 182 125 130 147 145
4 147 144 129 130
4 183 136 127 131
3 133 131 183
3 183 136 152
5 134 153 152 183 133
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1619153747/7721260625,17893314667/15442521250
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-4478183790322639/19186911096052600,2411010641/2304499325
-68767030399842907/232073602066918625,2411010641/2304499325
-3572210799/11522496625,4652302659677/4366565321010
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-3611581115019254030629/9677063225782242964125,1054326019814993940823/1075229247309138107125
-24892867075303/61088594658375,20665313750148/20362864886125
-324127/1224625,2198827/2449250
-47069251/118788625,58498000733/58919158000
-55057/337525,129179/135010
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1619153747/7721260625,17893314667/15442521250
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-25121734376597836236748976536093/109142815515323723132783321550875,695147822522646295998964159101259/654856893091942338796699929305250
-49166764075233239/179110308060146625,365443669524963088609/339378211712365825050
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-3022617752197241114620565704089731/10912238466774748647759038978040625,11626339239622325250749356861797958/10912238466774748647759038978040625
-2502906783430639030059295159/9230842311347638939014577875,95547109060278305500101633269/95385370550592269036483971375
-12740433330606473462647/44254167119723421137875,48760801490956053008431/44254167119723421137875
-1345435452468520829957/5895631947526997424125,12626673602156376566047/11791263895053994848250
-175746790770276885401021858621/674764654450614330118964297875,1513887722791235285754150961751/1349529308901228660237928595750
-1001249169772307380438782113/3800008681696963445449885375,64812161621014777467399314869/64600147588848378572648051375
-4920437103811777117062811/22365755093488233662952125,148932012270073210659642253/134194530560929401977712750
-253472762007885900170748817757/834348071697122018804958221875,1819325053941174348902093935127/1668696143394244037609916443750
-1002208270375997833031379704437/3400640353041171308534156423625,1243359722308570288673024080607/1133546784347057102844718807875
-156652912789459577274431246559/583711653149781601628025871625,1302880727589521013867293455369/1167423306299563203256051743250
-4766011190086900885518580656/17372448043172713842460671875,150684762226609520727614169239/138979584345381710739685375000
-25364161765427/105034802843000,13232263863977/13129350355375
-9015991466001779235929/26493416250600547951625,28181344362256339921832/26493416250600547951625
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-4478183790322639/19186911096052600,2411010641/2304499325
-3572210799/11522496625,2411010641/2304499325
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-1195229/2865875,5776999/5731750
-52346319463/138521007625,46225324439/47188475125
-388237/993765,1805889/1656275
-423/6350,2459/2032
-54672/192665,15137451/12523225
-1071746693502/5818860795625,6407953352811/5818860795625
-25364161765427/105034802843000,13232263863977/13129350355375
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1619153747/7721260625,17893314667/15442521250
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-28011857386678115083819950989/76509825970598679872597975000,9953790905257078883993549344/9563728246324834984074746875
-747302409512497453/2050990805008481825,2411010641/2304499325
-4478183790322639/19186911096052600,2411010641/2304499325
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-324127/1224625,2198827/2449250
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1619153747/7721260625,17893314667/15442521250
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-747302409512497453/2050990805008481825,2411010641/2304499325
-4478183790322639/19186911096052600,2411010641/2304499325
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1619153747/7721260625,17893314667/15442521250
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-80332372742856205009027215028246452901647/246404331702629786497378558641654790047625,23698391789901997210103523653301142844256/22400393791148162408852596240150435458875
-19209234742118936325763960791063/67065131097824637698486714997725,29586487622174241878712784051667/26826052439129855079394685999090
-740971229163719034444768746907/3447494803545057648422373382025,938171084524435068467155999457/827398752850813835621369611686
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-747302409512497453/2050990805008481825,2411010641/2304499325
-4478183790322639/19186911096052600,2411010641/2304499325
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-3564936519290363362000458738913/15735273592012453006759258260875,36079238363854495619732193457273/31470547184024906013518516521750
-30997898772521805619166981017/143387984902437880520026197875,970397353265636700531744079171/860327909414627283120157187250
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1440958520571972219580883432317/5516773849919140354896740598375,3341813381481891679290963290284247/3210762380652939686549903028254250
-10506893103804411528871243537758898601891/44113157428389374146349729190881838437625,270903321483248843845506792731889928178473/264678944570336244878098375145291030625750
-25364161765427/105034802843000,13232263863977/13129350355375
-128196135583057422136935854675386751439689413274/444679299427377685989568089019695367999435256625,21135936172238775656327183428427342081386692127/21175204734637032666169909000937874666639774125
-42325764694141158904912147455664799129687267/145291586721211535525512052109571159650390625,146906530250719604050240973393873721909735531/145291586721211535525512052109571159650390625
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-747302409512497453/2050990805008481825,2411010641/2304499325
-1678680733159338095520373908295527486964525222619/7221551314278264381347034055294834984713127157000,948458359161297571748641782711235410374427006064/902693914284783047668379256911854373089140894625
-598923469430687852101521867470797528433/2061733361578321199772832785020244832000,2411010641/2304499325
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-33394039478979553772409715429091756803121684606511/109549048259886303112401584899956088761705246045875,119355337481929406596567889852989767536638565683313/109549048259886303112401584899956088761705246045875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-747302409512497453/2050990805008481825,2411010641/2304499325
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-106960687228545720275752315635835355942744977/301626773411811356798670102463533599905183000,7926499407913105415112473060931181104308086/7540669335295283919966752561588339997629575
-76660480903274887324855674375188590380755056829/212633350407604265039904811866470062118523178500,2411010641/2304499325
-3447820337239163300679778091478719917532900219241043/9472258563179768854393179416425169657760563239996875,3304202167428369757734476158059833925724000322859758/3157419521059922951464393138808389885920187746665625
-17164067354494452308743071243081378973587011/47544716825746931156733829395702545312500000,6220157905543444439411122417196804593498781/5943089603218366394591728674462818164062500
-25364161765427/105034802843000,13232263863977/13129350355375
-1268414173248925900858327358280310639/5385692027926073922819592134262612125,3043895068352705079793145268458443207/2937650197050585776083413891415970250
-25364161765427/105034802843000,13232263863977/13129350355375
-25364161765427/105034802843000,13232263863977/13129350355375
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-747302409512497453/2050990805008481825,2411010641/2304499325
-4478183790322639/19186911096052600,2411010641/2304499325
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-52346319463/138521007625,46225324439/47188475125
-1195229/2865875,5776999/5731750
-388237/993765,1805889/1656275
-54672/192665,15137451/12523225
-2910154657046509/10879176394669000,1395783852252919/1359897049333625
-1619153747/7721260625,17893314667/15442521250
-25364161765427/105034802843000,13232263863977/13129350355375
-310467466909983589/1014765998169690000,21563521239117/21683034148925
-1740799351787263/5272375032987375,1882385314337088/1757458344329125
-25364161765427/105034802843000,13232263863977/13129350355375
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-747302409512497453/2050990805008481825,2411010641/2304499325
-4478183790322639/19186911096052600,2411010641/2304499325
-173666411621720148049/776972178386773297000,106165637962122309519/97121522298346662125
-119577993196486356593/519040665564673037000,68807346149336353793/64880083195584129625
-4746601433433796227/15071768621747022875,16310189679521887346/15071768621747022875
-9361232812344317758369/36292216811723686180375,81557268473190531331079/72584433623447372360750
-52346319463/138521007625,46225324439/47188475125
-1195229/2865875,5776999/5731750
-2861410506330008/6904936760007625,28066909410045031/27619747040030500
-562845926959293034/1473056467536650375,1496601090061875997/1473056467536650375
-324127/1224625,2198827/2449250
-85684889284244/336706595092705,9128288995460749/10101197852781150
-747302409512497453/2050990805008481825,2411010641/2304499325
-29368039536576452092769/81606463381020261041375,171289156649040297064699/163212926762040522082750
-937376943305624196781/2765545835708386699000,73022834863263903058/69138645892709667475
-21535311455264811385067/60279120827063640418000,2411010641/2304499325
-747302409512497453/2050990805008481825,2411010641/2304499325
-2412492201129167394836526041271637716673/6652206214360302157678745954761748022125,6967894213335077130668809484587328547179/6652206214360302157678745954761748022125
-20252214428534327376408991675653964577977437401/56072385386224661440564293842551587746000525000,7343132643373803705086419233186883544562270721/7009048173278082680070536730318948468250065625
-509596299070332539002905874921/1402830457086755239163944446500,2411010641/2304499325
-747302409512497453/2050990805008481825,2411010641/2304499325
-114126316982595335354349260811923368797910236773/313603984845016033649667525829993234332537072125,328199460696452898595728278829589845883504121354/313603984845016033649667525829993234332537072125
-7097744741773771375723006417085867403338763267461983/19579326497344983528377047897861911167421019148575000,2559531498055928644689188186020659756316411392247793/2447415812168122941047130987232738895927627393571875
-27700976496620053490235689405143094617/76129927768382876930812981586557368000,2411010641/2304499325
-747302409512497453/2050990805008481825,2411010641/2304499325
-3104965144144159380456875021171994533108739682496876873/8561788778242670188126234138235768615638820317061122125,2989379919094461665805946364514260439244773114106651843/2853929592747556729375411379411922871879606772353707375
-1623671954629283726432645193514124137316783923241553161189/4484013472644507483363838628874878757256269355019234225000,586497959920191112115010012739982735445261809801755539169/560501684080563435420479828609359844657033669377404278125
-60977015442155201115770741797657446144302424/168719476883253896245405114286828596080730375,2411010641/2304499325
-9486480712059242838955380288359644809550707/26076422617594287897061993742196455690471875,27292385673626955511747920496203275760015976/26076422617594287897061993742196455690471875
-17424634586572044433363757039966657093/47929092324537348522757848783662340625,50172604049621634104670093247251071299/47929092324537348522757848783662340625
-186862510941144902359538381545963/517162145649233136502443457371875,542207776807027686465623485637834/517162145649233136502443457371875
-1715485825975874141672909849/6083664099392998370776709625,2243115044198713478194017324/2027888033130999456925569875
-257522083250991285657428339/980068080437990340731703000,13658778997036990757142693/13612056672749865843495875
-30215608406632819348483021/133068197776761360523639000,17902038899277584590353046/16633524722095170065454875
-2912944441265387924649508151/12750190092071145870677525000,1704771140520630101615663746/1593773761508893233834690625
-57142763788190221845842152117/200144970938077512572027378125,220874020809057573721535160106/200144970938077512572027378125
-92942823443381459812617/223034707454297782087375,5393789040892666220867089/5352832978903146770097000
-599838225060849690856787082/1439298516624380039710916125,5803892485807279245441321799/5757194066497520158843664500
-1173112173176797543579717571/3497246140533819586925298375,1244150569226788231624933931/1165748713511273195641766125
-2598995848031835103520274/7051078838855716309140625,6966254958149565706412007/7051078838855716309140625
-25364161765427/105034802843000,13232263863977/13129350355375
-1195229/2865875,5776999/5731750
