251
17/78,820/2223
39285442179069589669821560467657/52544924993345728434904573508433,13463058289426382298869252168490/17514974997781909478301524502811
51303716173154561442799834047577529/99474917738718319468107326714412221,95117202452785660539750868476758291/99474917738718319468107326714412221
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
20135911426871/22528906825827,7005331635085/7509635608609
8132994305/8420462997,141255439/147727421
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
100511369095/103852376963,5119659943/5465914577
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
4453/4446,680/741
21907081/21683880,3313883/3613980
10338371/10071877,9170505/10071877
2717919857189808667/3101712305059383879,986135719266320245/1033904101686461293
189281627/189078894,28832620/31513149
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
4453/4446,680/741
21907081/21683880,3313883/3613980
10338371/10071877,9170505/10071877
4453/4446,680/741
73/71,65/71
307354402645/311557130889,5152729803/5465914577
189281627/189078894,28832620/31513149
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
879110991020736969/1033904101686461293,977435998820727305/1033904101686461293
459171787653/549693733541,529507686658/549693733541
46809951844142043/52724786421705494,26551257662305636/26362393210852747
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
237255271521793939865967/268582645546702450005206,133193217358522099961924/134291322773351225002603
4453/4446,680/741
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
916201215270305947202963775/1044794676432091424181644746,21298044322008094141844684/22712927748523726612644451
240547110064982338635267/268582645546702450005206,134569257271346781976924/134291322773351225002603
4453/4446,680/741
73/71,65/71
42188465261353294391692945515/47118311781714599008433407726,1816281913561187387545847984/1812242760835176884939746451
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
1396948565466155/1382877917159439,414539107757137/460959305719813
104596005335/103852376963,5079008363/5465914577
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
307967720645/311557130889,5045938503/5465914577
370016377/361677479,325719685/361677479
203793527/204037314,30693120/34006219
4453/4446,680/741
21907081/21683880,3313883/3613980
10338371/10071877,9170505/10071877
64751158033718618085/63463494333586694401,57896750277637918329/63463494333586694401
189281627/189078894,28832620/31513149
4453/4446,680/741
4453/4446,680/741
73/71,65/71
4453/4446,680/741
73/71,65/71
380670527/372659449,333915185/372659449
4428833/4420818,665992/736803
4453/4446,680/741
18695306115031807/18309933237587111,16773332734981757/18309933237587111
266136043955789217710675/260644571228040553904907,77863575926154560992549/86881523742680184634969
4428833/4420818,665992/736803
7702681743885334827017/7562570035053842043441,2271172785204940359789/2520856678351280681147
203793527/204037314,30693120/34006219
4453/4446,680/741
1484884656869905/1453162772006456,744852080489775/830378726860832
4453/4446,680/741
73/71,65/71
4453/4446,680/741
284994558205729711963309/279815091296992155607317,85463627011169173915773/93271697098997385202439
473048046232426027705544809657/465812786703284884109244304441,418493238842054823515314286357/465812786703284884109244304441
4428833/4420818,665992/736803
4453/4446,680/741
1280169661094495041125818577797/1246339263676361747373874749813,380373279825604736582365046893/415446421225453915791291583271
9145864873655629347820511393/8898941209744464998145338992,32543913444778467406694807985/35595764838977859992581355968
