176
531/1400,291/2800
4 83 88 85 82
4 79 84 81 78
4 75 80 77 74
4 71 76 73 70
5 67 90 72 69 66
4 63 68 65 62
4 59 64 61 58
4 55 60 57 54
4 51 56 53 50
4 47 52 49 46
4 43 48 45 42
4 40 44 41 39
4 91 92 93 94
4 95 96 97 98
3 99 100 101
4 97 101 99 96
4 94 98 95 93
4 92 102 103 91
4 104 105 106 107
4 108 109 110 111
4 112 113 114 115
4 116 117 118 119
4 120 121 122 123
3 124 125 126
4 122 126 124 121
4 118 123 120 117
4 114 119 116 113
4 110 115 112 109
4 106 111 108 105
5 103 107 104 127 102
4 1 2 94 91
4 4 5 97 98
5 8 9 128 100 101
4 12 13 129 130
4 16 17 131 132
4 20 21 133 134
4 24 25 135 136
3 28 29 137
4 135 137 28 25
4 133 136 24 21
4 131 134 20 17
4 129 132 16 13
4 128 130 12 9
4 97 101 8 5
4 94 98 4 2
4 103 91 1 39
4 41 42 106 107
4 45 46 110 111
4 49 50 114 115
4 53 54 118 119
4 57 58 122 123
5 61 62 138 125 126
4 65 66 139 140
4 69 70 141 142
4 73 74 143 144
4 77 78 145 146
4 81 82 147 148
4 85 86 149 150
3 151 152 153
5 149 153 151 89 86
4 147 150 85 82
4 145 148 81 78
4 143 146 77 74
4 141 144 73 70
4 139 142 69 66
4 138 140 65 62
4 122 126 61 58
4 118 123 57 54
4 114 119 53 50
4 110 115 49 46
4 106 111 45 42
4 39 103 107 41
4 154 155 3 0
4 156 157 6 7
4 158 159 10 11
3 10 38 159
4 6 11 158 157
4 3 7 156 155
4 40 0 154 160
4 161 162 43 44
4 163 164 47 48
4 165 166 51 52
4 167 168 55 56
4 169 170 59 60
4 171 172 63 64
4 173 174 67 68
3 67 90 174
4 63 68 173 172
4 59 64 171 170
4 55 60 169 168
5 51 56 167 175 166
4 47 52 165 164
4 43 48 163 162
4 160 40 44 161
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
5081/11648,9509/14560
83/182,9999/14560
445/728,915/2912
53/91,55/182
407/896,683/1120
2761/5824,9369/14560
445/728,915/2912
53/91,55/182
5501/11648,8249/14560
1433/2912,8739/14560
445/728,915/2912
53/91,55/182
5711/11648,7619/14560
2971/5824,8109/14560
445/728,915/2912
41/70,17/56
317/546,279/910
5921/11648,6989/14560
769/1456,7479/14560
54/91,5199/14560
599/1092,349/910
6131/11648,6359/14560
3181/5824,6849/14560
1019/1820,1247/2912
1597/3640,10063/14560
53/91,55/182
11/26,89/130
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
19/42,43/70
127/273,9679/14560
445/728,915/2912
53/91,55/182
529/1092,489/910
181/364,8559/14560
445/728,915/2912
53/91,55/182
47/91,419/910
289/546,7439/14560
445/728,915/2912
53/91,55/182
599/1092,349/910
613/1092,6319/14560
445/728,915/2912
53/91,55/182
317/546,279/910
54/91,5199/14560
41/70,17/56
779/1820,4999/7280
47/104,1449/2080
145/273,1475/2912
177/364,97/182
11/26,89/130
545/1092,1699/2912
124/273,111/182
11/26,89/130
47/104,1449/2080
85/182,1923/2912
773/1820,4989/7280
47/104,1449/2080
283/546,83/182
11/26,89/130
795/1456,1371/2912
5919/11648,1399/2912
11/26,89/130
47/104,1449/2080
3075/5824,1497/2912
5709/11648,1525/2912
11/26,89/130
47/104,1449/2080
1485/2912,1623/2912
423/896,127/224
11/26,89/130
47/104,1449/2080
2865/5824,1749/2912
5289/11648,1777/2912
11/26,89/130
47/104,1449/2080
345/728,1875/2912
5079/11648,1903/2912
11/26,89/130
47/104,1449/2080
2655/5824,2001/2912
123/280,2323/3360
47/104,1449/2080
969/1820,6519/14560
463/1092,621/910
83/182,551/910
128/273,9551/14560
41/84,37/70
547/1092,8431/14560
142/273,411/910
97/182,7311/14560
201/364,341/910
617/1092,6191/14560
163/273,5071/14560
4987/11648,9791/14560
5197/11648,9161/14560
1357/2912,9651/14560
5407/11648,8531/14560
2819/5824,9021/14560
5617/11648,7901/14560
731/1456,8391/14560
5827/11648,7271/14560
233/448,597/1120
6037/11648,6641/14560
1567/2912,7131/14560
6247/11648,6011/14560
3239/5824,6501/14560
163/273,5071/14560
253/455,5423/14560
209/364,5871/14560
2923/5824,8397/14560
5405/11648,8537/14560
1409/2912,9027/14560
5195/11648,9167/14560
2713/5824,9657/14560
4985/11648,9797/14560
5615/11648,7907/14560
757/1456,7767/14560
5825/11648,7277/14560
241/448,549/1120
6035/11648,6647/14560
1619/2912,6507/14560
6245/11648,6017/14560
619/1092,6127/14560
95/182,407/910
146/273,7247/14560
535/1092,477/910
183/364,8367/14560
125/273,547/910
257/546,9487/14560
155/364,617/910
205/364,5917/14560
