188
3 80 82 79
4 73 74 81 79
4 76 82 79 73
4 59 60 75 72
3 63 64 75
3 75 63 60
4 77 72 59 67
3 70 78 67
3 67 77 78
4 46 47 61 62
3 50 51 61
4 61 65 53 51
3 61 50 47
4 66 62 46 55
4 58 68 69 55
3 55 66 69
4 68 71 44 58
3 45 43 28
3 29 28 45
4 30 31 48 49
3 34 35 48
4 48 52 37 35
3 48 34 31
4 54 49 30 39
4 56 57 39 42
3 39 54 57
4 28 42 56 43
3 23 45 29
3 2 24 25
3 26 25 2
3 24 4 2
3 26 27 7
3 8 7 26
4 9 10 32 33
3 13 14 32
4 32 36 16 14
3 32 13 10
4 38 33 9 18
4 40 41 18 21
3 18 38 41
4 7 21 40 27
3 2 26 8
3 0 1 83
3 83 3 1
4 5 84 83 0
3 3 6 85
3 86 85 3
4 87 88 11 12
3 89 90 11
4 11 15 91 90
3 11 89 88
4 17 12 87 92
4 19 20 92 93
3 92 17 20
4 85 93 19 6
3 3 86 83
4 84 94 22 5
3 95 96 97
3 97 98 96
4 99 100 97 95
3 98 101 102
3 103 102 98
4 104 105 106 107
3 108 109 106
4 106 110 111 109
3 106 108 105
4 112 107 104 113
4 114 115 113 116
3 113 112 115
4 102 116 114 101
3 98 103 97
3 100 117 99
3 118 119 120
3 120 118 121
3 121 122 123
3 124 123 121
4 125 126 127 128
3 129 130 127
4 127 131 132 130
3 127 129 126
4 133 128 125 134
4 135 136 134 137
3 134 133 136
4 123 137 135 122
3 121 124 118
3 138 139 140
4 141 142 143 144
3 145 146 143
3 143 147 146
3 143 145 142
4 148 144 141 149
4 150 151 149 152
3 149 148 151
4 139 152 150 138
4 153 154 155 156
4 157 156 153 158
4 159 160 158 161
3 158 157 160
3 162 161 159
3 163 164 165
4 164 166 167 163
3 167 168 166
3 166 169 164
4 153 154 165 163
4 167 163 153 158
3 161 168 158
3 158 167 168
4 141 142 155 156
3 145 146 155
3 155 145 142
4 157 156 141 149
4 152 159 160 149
3 149 157 160
4 159 162 139 152
3 140 138 123
3 124 123 140
4 125 126 143 144
3 129 130 143
4 143 147 132 130
3 143 129 126
4 148 144 125 134
4 150 151 134 137
3 134 148 151
4 123 137 150 138
3 118 140 124
3 97 119 120
3 121 120 97
3 119 100 97
3 121 122 102
3 103 102 121
4 104 105 127 128
3 108 109 127
4 127 131 111 109
3 127 108 105
4 133 128 104 113
4 135 136 113 116
3 113 133 136
4 102 116 135 122
3 97 121 103
3 95 96 83
3 83 98 96
4 84 83 95 99
3 98 101 85
3 86 85 98
4 87 88 106 107
3 89 90 106
4 106 110 91 90
3 106 89 88
4 112 107 87 92
4 114 115 92 93
3 92 112 115
4 85 93 114 101
3 98 86 83
4 94 117 99 84
4 170 4 171 172
3 4 22 170
3 23 24 173
3 173 23 174
3 175 176 174
3 174 175 23
3 177 44 45
3 44 178 177
4 179 180 181 70
3 71 70 179
3 182 183 76
3 78 76 182
3 184 80 185
3 80 82 184
3 183 185 184
4 76 82 184 183
3 70 78 181
3 181 182 78
3 179 180 178
4 178 179 71 44
3 45 177 176
3 175 176 45
3 23 45 175
3 24 173 171
3 171 174 173
3 171 24 4
3 186 172 170
4 94 22 170 186
3 186 94 187
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/8,1/8
0,1/12
0,1/6
1/24,1/8
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/3,-1/12
1/4,-1/12
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
0,1/12
0,1/6
1/24,1/8
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/4,0
1/6,0
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
0,1/12
0,1/6
1/12,1/6
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/6,1/12
1/12,1/12
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/12,1/6
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
0,1/12
1/8,1/8
1/12,1/12
0,1/6
0,1/4
0,1/6
1/12,1/6
0,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/12,1/12
0,1/6
1/24,1/8
1/12,1/12
0,1/6
1/24,5/24
0,1/6
1/4,-1/12
0,1/6
1/12,1/12
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
0,1/12
0,1/6
1/24,1/8
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/4,0
1/6,0
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
0,1/12
0,1/6
1/24,1/8
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/6,1/12
1/12,1/12
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
0,1/12
0,1/6
1/12,1/6
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/24,5/24
0,1/6
1/12,1/6
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/12,1/6
0,1/6
1/24,1/24
0,1/12
1/12,1/12
0,1/12
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
0,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
1/24,1/8
0,1/6
0,1/12
1/12,1/12
1/24,1/24
0,1/12
0,1/6
1/12,1/6
1/12,1/12
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
