174
48236656717/293022488612,9721795017/293022488612
7220394140363/12108890349920,6190001365371/12108890349920
3600522478/5988649875,7009581574/13973516375
3242571830463/5468306836220,19354418049647/38278147853540
4169016/163382653,0
100678690298593/2056467233662400,8637142371595657/14395270635636800
5945238052843/134921614738339,639528380919800/944451303168373
6605226267/85118676890,218697465669/297915369115
408462888696775924991/8778504984286351449460,53618042312382442845879/61449534890004460146220
6843870283724177176034425/78804147697836048417177346,1
680253287895454165/5061436949705704078,1
272186332473557/2748482076778100,16053801502434443/19239374537446700
21762946374518384/407796762973971111,727679693658700056/951525780272599259
7495163144200892129097/219462624607158786236500,1280342769016796601899453/1536238372250111503655500
811904667776141171/20389838148698555550,35400516563925370943/47576289013629962950
5875653657681758178001615655055/173508173393987893841011540003646,1
3100814592228889273778700019/124427295543968512292255312800,852686070219439438330862545931/870991068807779586045787189600
11980542410275790536665457/365712517645369401384503600,2189785315939917002284314793/2559987623517585809691525200
77764838815704072160/3296827943420499424107,1
256035592871987/6038829650637940,29734560483592343/42271807554465580
470844875973811/11370408214996870,57227262404787029/79592857504978090
111947650556227/1290807711301472,1002724355522941/1290807711301472
220698755926133/5432614433827360,3973281061444091/5432614433827360
213834485721/2720923108540,2529175007909/19046461759780
1256726885/9549900334,8389555724/33424651169
1389576671889559/10282336168312000,43879055924954041/71976353178184000
2072429587200266/16865201842292375,7361914883221694/10732401172367875
160457393891/1063983461125,11110048936893/14895768455750
2233551282169221/13742410383890500,81553396572567929/96196872687233500
57965737415/321967015454,1
238851873337/2127966922250,33612627789389/44687305367250
437104187486717/3682213201608500,18350670364890083/25775492411259500
1466718739/8304261160,20427506781/58129828120
19027523317651363/88290223911311409,541564328820142265/1236063134758359726
452439258338199/2056467233662400,9032688997069951/14395270635636800
167752222590922195/739246633477841294,1
1326032916113964242313/5312982807343363777820,19120593936963975097477/37190879651403546444740
22026514277294665/47119636799426378,1
61209598745714538/16991531790582129625,173510587881036916949/237881445068149814750
18578340747874868587591/1097313123035793931182500,6687835623252335034781559/7681191861250557518277500
0,9853001439981318313/10859726197513106018
0,59372340265155424057104/75088049273933817273019
6057821584905023903/254872976858731944375,453683389692194633099/594703612670374536875
0,1
40325661963127165/3191553575849495558,1
0,433351116249151539610382/564112753803324729641827
0,101110727471961828866414641/136695738938992443792164926
81576867797701/4283603345402398,0
1935583171885373828114321/130670809566068535308186908,0
81285841212254109922549280519931/7726664935953858629103046220582438,0
39906495495142237338870299448216740887984/10762079219078897751242486028417055902893107,0
0,19953247747571118669435149724108370443992/6632230883928637851003865164849492440440237
0,894144253334795209148042085719241/41294813863355014450000261140549626
0,0
0,17899445688129917179545743/24929176038628925364841778
0,5563392023627512536675155/7679583790686141225585134
0,6980179799342890465793731/9603689921372109906025690
345053635179/771657498560,2276444568491/5401602489920
1285973291517/2531362377830,8312228031243/17719536644810
219329225/415213058,773158598/1453245703
17741187855874635/20361033477960322,1
7895437493923/13407229642820,57695826323817/93850607499740
5888177663/10380326450,116474759561/217986855450
582150168/1038032645,11127223291/21798685545
460813197939/871529751860,2960857334231/6100708263020
5770924131018/10666424216695,36956147939397/74664969516865
17443715975073/31483114909792,17859028447783/31483114909792
5614033100883/10192522389920,5122817317301/10192522389920
796552854527/2006309496256,6912534968361/14044166473792
3041770767129/6581542182358,2235739104735/4188254116046
8094900540768419/16577104185933785,137973103114762297/232079458603072990
23835834434926148913/42821975533104153412,201151929035244649013/299753828731729073884
255751450028749038381439/300828669417025849455454,1
5159025886473712/9946262511560271,13226613562618357/23207945860307299
1097527717703/2265977354836,8692008159285/15861841483852
56694825514411468461/160201134852864098240,636329392559937302269/1121407943970048687680
513134789301762470331968055325/624485439419236617467224531154,1
1215600149/2076065290,22276950511/43597371090
174
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
3 12 13 7
4 14 11 8 15
4 16 15 14 7
3 7 16 13
3 7 12 6
4 17 18 7 4
3 19 20 21
5 22 23 10 11 24
4 25 24 22 21
3 21 25 20
4 26 27 21 19
4 28 22 23 29
4 30 31 29 28
3 28 22 21
4 21 28 30 27
3 19 20 7
3 14 11 24
4 25 24 14 7
3 7 25 20
4 7 19 26 18
3 4 5 32
5 2 32 4 17 1
3 33 3 0
3 34 35 36
5 37 38 39 40 41
4 41 37 42 43
4 44 45 40 41
5 46 43 41 44 47
3 48 47 46
5 40 49 50 51 39
4 51 52 53 50
3 53 54 52
3 49 45 40
3 55 56 36
3 57 58 59
4 59 57 42 43
3 60 61 36
3 62 58 59
5 46 43 59 62 36
4 36 46 48 61
3 36 60 56
3 36 55 35
4 0 1 36 34
3 63 64 65
5 37 38 66 67 68
4 68 37 42 69
3 70 71 65
3 72 67 68
5 73 69 68 72 65
3 65 73 71
3 65 70 64
4 17 18 65 63
3 74 75 76
5 77 78 66 67 79
4 80 79 77 76
3 76 80 75
4 26 27 76 74
4 81 77 78 82
4 30 31 82 81
3 81 77 76
4 76 81 30 27
3 74 75 65
3 72 67 79
4 80 79 72 65
3 65 80 75
4 65 74 26 18
3 63 64 36
3 57 58 83
4 83 57 42 69
3 70 71 36
3 62 58 83
5 73 69 83 62 36
3 36 73 71
3 36 70 64
4 36 63 17 1
3 34 35 84
5 85 86 87 88 89
4 89 85 90 91
4 44 45 88 89
5 92 91 89 44 47
3 48 47 92
5 88 49 50 93 87
4 93 94 53 50
4 53 54 95 94
3 49 45 88
3 55 56 84
3 96 97 98
4 98 96 90 91
3 60 61 84
3 99 97 98
5 92 91 98 99 84
4 84 92 48 61
3 84 60 56
3 84 55 35
5 84 34 0 33 100
3 101 102 103
5 104 105 106 107 108
4 108 104 109 110
5 105 111 112 113 104
3 112 114 111
3 104 109 113
3 115 116 103
3 117 107 108
5 118 110 108 117 103
3 103 118 116
3 103 115 102
4 119 120 103 101
3 121 122 123
5 124 125 106 107 126
4 127 126 124 123
3 123 127 122
4 128 129 123 121
4 130 124 125 131
4 132 133 131 130
3 130 124 123
4 123 130 132 129
3 121 122 103
3 117 107 126
4 127 126 117 103
3 103 127 122
4 103 121 128 120
3 101 102 134
4 135 136 137 138
4 138 135 109 110
6 136 139 140 112 113 135
3 112 114 140
3 135 109 113
3 115 116 134
3 141 137 138
6 118 110 138 141 142 134
3 134 118 116
3 134 115 102
5 143 144 134 101 119
4 145 146 147 148
3 147 149 146
3 150 151 134
3 152 142 134
3 134 152 151
5 134 150 148 145 144
3 153 154 155
5 85 86 156 157 158
4 158 85 90 159
3 160 161 155
3 162 157 158
5 163 159 158 162 155
3 155 163 161
3 155 160 154
4 119 120 155 153
3 164 165 166
5 167 168 156 157 169
4 170 169 167 166
3 166 170 165
4 128 129 166 164
4 171 167 168 172
4 132 133 172 171
3 171 167 166
4 166 171 132 129
3 164 165 155
3 162 157 169
4 170 169 162 155
3 155 170 165
4 155 164 128 120
3 153 154 84
3 96 97 173
4 173 96 90 159
3 160 161 84
3 99 97 173
5 163 159 173 99 84
3 84 163 161
3 84 160 154
5 100 84 153 119 143
4864477/15504580,12014739/15504580
531/1495,1342/1495
36431525269/65221343005,70003474508/65221343005
258513764609123/602055070741670,266378927441418/301027535370835
410169/628160,689433/628160
44192697778844/65957791993275,459413935269773/395746751959650
59117738174/86635801525,2249502445131/1905987633550
47/65,79/65
214342219497641/297360021649925,5169948847138353/4163040303098950
1194235244249/1489576845575,4077219108861/2979153691150
15814787411209/19551344868575,26668289355288/19551344868575
50253738357811/67036148214100,84763875575527/67036148214100
8584250277663/12101065180750,14428846211391/12101065180750
1897119739479/2677325737450,6440955421541/5354651474900
34169001/49285600,61476057/49285600
17969523688385153/26084125467434125,192668621786474201/156504752804604750
14315197799683/20026843668650,24061715450531/20026843668650
241/520,477/520
13409546791/27642986865,27915464467/27642986865
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
2989347/4197700,5530029/4197700
236837866485241056694/309849040619225947775,430265771504117688808/309849040619225947775
3550413736/5190163225,37776700087/31140979350
6448729/9222980,10839353/9222980
188995186140081/332690772434540,338282763089667/332690772434540
287559932622850739/497568585639932105,542365015143330973/497568585639932105
410169/628160,689433/628160
244860474906623949586/304618479958219697725,411573989736665787602/304618479958219697725
3815072486807076255429/5922115856406303153080,6450433420010017573113/5922115856406303153080
24593774479500247055372849197/37495325386181379464807304115,52456705453996150148310429334/37495325386181379464807304115
297720291724/443438737105,500423469068/443438737105
219506419/1117881310,829174863/1117881310
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
47630658285993/67036148214100,87910262405851/67036148214100
6985224629099277/7970383149898975,12255555484203964/7970383149898975
3209202755/3529310993,5409713828/3529310993
50253738357811/67036148214100,84763875575527/67036148214100
3550413736/5190163225,37776700087/31140979350
239619728132423/335180741070500,425874545232861/335180741070500
35980651521/51901632250,92655272108/77852448375
1433500691/2076065290,3851991818/3114097935
47621278751081/67036148214100,83964918828797/67036148214100
40895217/58079840,68738769/58079840
6536807/9222980,10987399/9222980
1661870849/2395459950,474918762/399243325
409037236943239657/558545186919881200,698674051453348199/558545186919881200
1001553292649409406717/1330246698868903743200,260918891235765801517/190035242695557677600
1296964858544386994/1458153152843971025,2273629895531579408/1458153152843971025
1375903868087972654/1493841051496632475,2312689480403188078/1493841051496632475
1332832152345379734643/1577709033683103998300,2240292341176276575251/1577709033683103998300
24091256484408114482820857/28688168787238149926614930,23261692378859177888982992/14344084393619074963307465
6448729/9222980,10839353/9222980
6020726/8682895,20661039/17365790
231486759945693/335180741070500,414781339425751/335180741070500
77868692775769/112439696106400,960015377265481/787077872744800
3550413736/5190163225,37776700087/31140979350
40895217/58079840,68738769/58079840
30313908/43705285,104012087/87410570
198618333/289342300,353557731/289342300
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
107319235841430935822061/120249881368564815260575,180916512533394092744252/120249881368564815260575
50253738357811/67036148214100,84763875575527/67036148214100
3550413736/5190163225,37776700087/31140979350
35980651521/51901632250,92655272108/77852448375
6448729/9222980,10839353/9222980
6020726/8682895,20661039/17365790
34169001/49285600,61476057/49285600
40895217/58079840,68738769/58079840
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
2989347/4197700,5530029/4197700
1517890164327946101849865966519/1790348733204956386626485047025,2689924301830940625631464734083/1790348733204956386626485047025
3550413736/5190163225,37776700087/31140979350
6448729/9222980,10839353/9222980
410169/628160,689433/628160
1417077542947210404771297260647/1643872192515114851717173275725,30150586020153412867474409801/20808508766014112047052826275
3550413736/5190163225,37776700087/31140979350
47/65,79/65
47630658285993/67036148214100,87910262405851/67036148214100
3482541102159005366/3525822544162070425,850974658211031591/503688934880295775
285917325841280258/285426793172841775,481839752667990081/285426793172841775
50253738357811/67036148214100,84763875575527/67036148214100
3550413736/5190163225,37776700087/31140979350
239619728132423/335180741070500,425874545232861/335180741070500
35980651521/51901632250,92655272108/77852448375
40895217/58079840,68738769/58079840
4710957124328099882647713/4743190325825200695439175,1152434054655527027156163/677598617975028670777025
4928791336688644096857147/4884565367530283195449325,8284564161668146460674779/4884565367530283195449325
25906404691258947036245911331/26940270751572058636890400630,23485385694634920672441065451/13470135375786029318445200315
231486759945693/335180741070500,414781339425751/335180741070500
77868692775769/112439696106400,960015377265481/787077872744800
3550413736/5190163225,37776700087/31140979350
198618333/289342300,353557731/289342300
1854694978/10619872445,829174863/1117881310
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
2989347/4197700,5530029/4197700
131709779132457726756722733683/166473762011678652281287143425,33893994796145358519963701633/23781966001668378897326734775
8941089824944812380669/10692285556253299864775,15075665177910069662708/10692285556253299864775
50253738357811/67036148214100,84763875575527/67036148214100
3550413736/5190163225,37776700087/31140979350
15038561/20988500,26793727/20988500
35980651521/51901632250,92655272108/77852448375
26428018732454633818026645607/32132686427050420694872708865,44421563401359916417534148999/32132686427050420694872708865
13507391973871/16659598490080,22703914168847/16659598490080
4941442251/6995047280,9066596707/6995047280
38379924205861270005596992277/47249517182506586885576650515,5100009951265461098395754873467/3685462340235513777074978740170
6448729/9222980,10839353/9222980
6020726/8682895,20661039/17365790
34169001/49285600,61476057/49285600
40895217/58079840,68738769/58079840
4864477/15504580,12014739/15504580
531/1495,1342/1495
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
2989347/4197700,5530029/4197700
1743850773663871362242/2172379772254064722895,447190340930156176772/310339967464866388985
3550413736/5190163225,37776700087/31140979350
6448729/9222980,10839353/9222980
241/520,477/520
13409546791/27642986865,27915464467/27642986865
410169/628160,689433/628160
115474567893326/136904099680985,194095550288782/136904099680985
188995186140081/332690772434540,338282763089667/332690772434540
8415623271141471538427786/13168540328016741671798795,142233873908227021535414/92087694601515676026565
47/65,79/65
2989347/4197700,5530029/4197700
7704056027725847088976077709/10467553858153156014742103495,14130488799552278640265934473/10467553858153156014742103495
32308406272922335814468827/45321001168910053996929325,112001967903097207265158603/90642002337820107993858650
3550413736/5190163225,37776700087/31140979350
1555021482370248197/1903051560545198518,6635899331454509841/4757628901362996295
15541046922096866719839/18878039401149766225570,26122185252035158954623/18878039401149766225570
235067705275359985849864341/340482340688435283248102725,842085686008781587869576499/680964681376870566496205450
9243302388130147956529/12915939551249029179625,15800727559317289295153/12915939551249029179625
338551283786095801/1949039522158091090,1433194788900920837/1949039522158091090
591108000989671457979/3457065753175958306110,5106627891826474152821/6914131506351916612220
71072671963581296263530491613/408837885447490608740426283670,300648423182949864570085840181/408837885447490608740426283670
99675847597265059010137487395438373432/569449529314088632527538230852852219755,845153180493744394913691751054582541093/1138899058628177265055076461705704439510
814212588775079954097494166982504056/4557513515471430654263340406373342665,74717714887855117633275814455521031709/100265297340371474393793488940213538630
30747274678252599387761408784/156072551720785935719106980435,115793455813070622885950325883/156072551720785935719106980435
88752776265613990974749140350415337115234632/496532183616361621401062398810564246612821875,737045467942361065107518131651043951373254173/993064367232723242802124797621128493225643750
337761426450386266759/471095490286026920275,567726652969798193063/471095490286026920275
104262380656490299717/145123821399469263325,175799768666655278084/145123821399469263325
130816158025690640327/181484338072514891375,219882478383607672039/181484338072514891375
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
42749688861162893056/43012683222191180225,72045030433088629617/43012683222191180225
50253738357811/67036148214100,84763875575527/67036148214100
3550413736/5190163225,37776700087/31140979350
35980651521/51901632250,92655272108/77852448375
6448729/9222980,10839353/9222980
6020726/8682895,20661039/17365790
34169001/49285600,61476057/49285600
40895217/58079840,68738769/58079840
410169/628160,689433/628160
63042/93665,2415443/2060630
47/65,79/65
2989347/4197700,5530029/4197700
618220740496984489728468292/635500564143467106974646575,151879501370163459181810342/90785794877638158139235225
3550413736/5190163225,37776700087/31140979350
6448729/9222980,10839353/9222980
410169/628160,689433/628160
113191295138954359422715058/115651006005071737652678135,190257708850582859455201906/115651006005071737652678135
3550413736/5190163225,37776700087/31140979350
