176
531/1400,291/2800
4 53 56 20 17
4 51 54 16 13
4 50 52 12 9
4 46 49 8 5
4 43 44 42 39
4 2 39 43 4
4 60 0 1 61
4 62 63 64 65
4 66 67 68 69
4 70 71 72 73
4 74 75 76 77
4 78 79 80 81
4 82 83 84 85
4 86 87 88 89
4 90 91 92 93
4 94 95 96 97
4 98 99 100 101
4 102 103 104 105
4 106 107 108 109
3 108 110 107
4 104 109 106 103
4 100 105 102 99
4 96 101 98 95
4 92 97 94 91
5 88 111 93 90 87
4 84 89 86 83
4 80 85 82 79
4 76 81 78 75
4 72 77 74 71
4 68 73 70 67
4 64 69 66 63
4 61 60 65 62
4 40 41 112 113
4 1 61 113 40
4 114 115 116 117
4 118 119 120 121
4 122 123 124 125
4 126 127 128 129
4 130 131 132 133
3 134 135 136
4 132 136 134 131
4 128 133 130 127
4 124 129 126 123
4 120 125 122 119
4 117 121 118 116
4 62 63 117 114
4 66 67 120 121
4 70 71 124 125
4 74 75 128 129
4 78 79 132 133
5 82 83 137 135 136
4 86 87 138 139
4 90 91 140 141
4 94 95 142 143
4 98 99 144 145
4 102 103 146 147
4 106 107 148 149
3 150 151 152
5 148 152 150 110 107
4 146 149 106 103
4 144 147 102 99
4 142 145 98 95
4 140 143 94 91
4 138 141 90 87
4 137 139 86 83
4 132 136 82 79
4 128 133 78 75
4 124 129 74 71
4 120 125 70 67
4 117 121 66 63
5 113 114 115 153 112
4 114 62 61 113
4 154 155 3 0
4 156 157 6 7
4 158 159 10 11
3 10 38 159
4 6 11 158 157
4 3 7 156 155
4 60 0 154 160
4 161 162 64 65
4 163 164 68 69
4 165 166 72 73
4 167 168 76 77
4 169 170 80 81
4 171 172 84 85
4 173 174 88 89
3 88 111 174
4 84 89 173 172
4 80 85 171 170
4 76 81 169 168
5 72 77 167 175 166
4 68 73 165 164
4 64 69 163 162
4 160 60 65 161
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
5081/11648,9509/14560
83/182,9999/14560
445/728,915/2912
53/91,55/182
407/896,683/1120
2761/5824,9369/14560
445/728,915/2912
53/91,55/182
5501/11648,8249/14560
1433/2912,8739/14560
445/728,915/2912
53/91,55/182
5711/11648,7619/14560
2971/5824,8109/14560
445/728,915/2912
41/70,17/56
317/546,279/910
5921/11648,6989/14560
769/1456,7479/14560
54/91,5199/14560
599/1092,349/910
6131/11648,6359/14560
3181/5824,6849/14560
1019/1820,1247/2912
1597/3640,10063/14560
11/26,89/130
47/104,1449/2080
145/273,1475/2912
177/364,97/182
47/104,1449/2080
545/1092,1699/2912
124/273,111/182
11/26,89/130
85/182,1923/2912
773/1820,4989/7280
47/104,1449/2080
463/1092,621/910
83/182,551/910
128/273,9551/14560
41/84,37/70
547/1092,8431/14560
142/273,411/910
97/182,7311/14560
201/364,341/910
617/1092,6191/14560
163/273,5071/14560
11/26,89/130
53/91,55/182
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
19/42,43/70
127/273,9679/14560
445/728,915/2912
53/91,55/182
529/1092,489/910
181/364,8559/14560
445/728,915/2912
53/91,55/182
47/91,419/910
289/546,7439/14560
445/728,915/2912
53/91,55/182
599/1092,349/910
613/1092,6319/14560
445/728,915/2912
53/91,55/182
317/546,279/910
54/91,5199/14560
41/70,17/56
779/1820,4999/7280
283/546,83/182
11/26,89/130
47/104,1449/2080
795/1456,1371/2912
5919/11648,1399/2912
11/26,89/130
3075/5824,1497/2912
5709/11648,1525/2912
11/26,89/130
47/104,1449/2080
1485/2912,1623/2912
423/896,127/224
11/26,89/130
47/104,1449/2080
2865/5824,1749/2912
5289/11648,1777/2912
11/26,89/130
47/104,1449/2080
345/728,1875/2912
5079/11648,1903/2912
11/26,89/130
47/104,1449/2080
2655/5824,2001/2912
123/280,2323/3360
47/104,1449/2080
4987/11648,9791/14560
5197/11648,9161/14560
1357/2912,9651/14560
5407/11648,8531/14560
2819/5824,9021/14560
5617/11648,7901/14560
731/1456,8391/14560
5827/11648,7271/14560
233/448,597/1120
6037/11648,6641/14560
1567/2912,7131/14560
6247/11648,6011/14560
3239/5824,6501/14560
163/273,5071/14560
253/455,5423/14560
209/364,5871/14560
969/1820,6519/14560
2923/5824,8397/14560
5405/11648,8537/14560
1409/2912,9027/14560
5195/11648,9167/14560
2713/5824,9657/14560
4985/11648,9797/14560
5615/11648,7907/14560
757/1456,7767/14560
5825/11648,7277/14560
241/448,549/1120
6035/11648,6647/14560
1619/2912,6507/14560
6245/11648,6017/14560
619/1092,6127/14560
95/182,407/910
146/273,7247/14560
535/1092,477/910
183/364,8367/14560
125/273,547/910
257/546,9487/14560
155/364,617/910
205/364,5917/14560
