154
18688463/27464125,317034/27464125
4 145 146 148 149
4 144 149 145 140
4 144 93 22 25
3 150 151 152
4 153 152 150 25
4 150 151 148 149
4 25 144 149 150
2288903/5492825,3329067/10985650
418537117/1341640625,109001151/206406250
4865428149/15869140625,17187190517/26855468750
7461618837/15869140625,19622898543/31738281250
1447660012/3377328175,2061570993/6754656350
190343/455000,18453/56875
21618/40625,26327/81250
3997/7800,267/650
165389/308750,102227/308750
157/325,267/650
16387/32500,6217/16250
148/325,267/650
5219/10920,9983/27300
527/1235,873/2470
63/130,41/130
5913/12350,8549/26650
84231/171730,57617/171730
21803/45175,267/650
3977/9035,5553/18070
114093/233350,5927/17950
2933/6175,4737/12350
281/650,267/650
63/130,41/130
137/325,243/650
49/100,217/650
2/5,3/10
41111/81250,2429/6250
5284622/11171875,764253/2031250
3997/7800,267/650
3181/6500,267/650
63/130,41/130
201131/451750,158967/451750
63/130,41/130
24997279/54928250,18826653/54928250
95284/190125,47167/126750
4640697233248/8679073203125,6269932485397/17358146406250
3108997/6093750,777313/2031250
80390601770153/151722125546875,128938401500067/303444251093750
182052403850531/353517282706250,158115083648517/353517282706250
6245174099471/12442160331250,4009821843097/12442160331250
2288903/5492825,3329067/10985650
152770955908737/606888502187500,199513600718817/303444251093750
416777728132197/790489618100000,272296157985203/592867213575000
48559/90350,29363/90350
215149/506350,267/650
2752892899841/5420500238400,267/650
13749638567/26705616860,26869855739/66764042150
401030909697/886095054650,305768227729/886095054650
2644/6175,239/650
425343395489/844332043750,269228809123/844332043750
5284146321/11109213700,239/650
88048011/215220500,35642751/107610250
38738883/89147950,27304331/89147950
2/5,3/10
42461/81250,42277/81250
48559/90350,29363/90350
263817/1015625,1549993/2031250
48560864321153/104845191953125,156765030064067/209690383906250
3997/7800,267/650
63/130,41/130
163/325,207/650
148/325,267/650
691754259/1398933250,488549513/1398933250
1793947/3712800,267/650
281/650,267/650
2288903/5492825,3329067/10985650
2644535228899/9804119609375,1733380932123/2801177031250
48559/90350,29363/90350
3997/7800,267/650
215149/506350,267/650
63/130,41/130
2644/6175,239/650
3899/7800,239/650
2/5,3/10
42461/81250,42277/81250
48559/90350,29363/90350
426314341717/886763515625,92816967451/136425156250
3997/7800,267/650
63/130,41/130
163/325,207/650
148/325,267/650
281/650,267/650
2288903/5492825,3329067/10985650
48559/90350,29363/90350
3997/7800,267/650
215149/506350,267/650
63/130,41/130
2644/6175,239/650
3899/7800,239/650
2/5,3/10
3997/7800,267/650
63/130,41/130
148/325,267/650
3997/7800,267/650
281/650,267/650
63/130,41/130
3997/7800,267/650
63/130,41/130
63/130,41/130
232576580857/437166640625,346747930073/874333281250
431175745989/844332043750,189708989/467256250
2288903/5492825,3329067/10985650
633693245303/1748666562500,366998836323/874333281250
870075197543/1638662025000,252120844966/614498259375
48559/90350,29363/90350
215149/506350,267/650
2644/6175,239/650
2/5,3/10
42461/81250,42277/81250
48559/90350,29363/90350
505352/1015625,1218753/2031250
55502121732/110389296875,131605121073/220778593750
3997/7800,267/650
63/130,41/130
163/325,207/650
148/325,267/650
281/650,267/650
2288903/5492825,3329067/10985650
4708796556/11936640625,1196354037/3410468750
48559/90350,29363/90350
3997/7800,267/650
215149/506350,267/650
63/130,41/130
2644/6175,239/650
3899/7800,239/650
2/5,3/10
102348/203125,129547/406250
3997/7800,267/650
506576/950625,215887/633750
63/130,41/130
148/325,267/650
38092/77935,268101/779350
281/650,267/650
3997/7800,267/650
56572/109135,2982697/7639450
25428724/53570725,267/650
63/130,41/130
2644/6175,239/650
9012/21125,49229/126750
3899/7800,239/650
2/5,3/10
63/130,41/130
812/1625,1193/3250
316/715,549/1430
281/650,267/650
63/130,41/130
148/325,9127/26650
3752/7605,1751/5070
148/325,239/650
3899/7800,239/650
63/130,41/130
148/325,9127/26650
3752/7605,1751/5070
148/325,243/650
