182
18688463/27464125,317034/27464125
3 142 143 144
4 134 144 142 116
3 55 67 134
3 145 69 70
6 138 139 146 72 70 145
3 145 69 73
5 74 73 145 138 141
4 143 141 74 75
4 76 75 143 144
4 134 144 76 67
3 72 77 146
4 78 31 113 147
3 147 78 80
4 148 82 80 147
3 114 115 149
3 150 151 152
4 121 122 152 150
4 150 151 153 154
4 154 150 121 126
3 127 126 154
3 155 153 154
4 156 154 155 157
5 154 127 132 149 156
3 149 114 132
3 133 113 147
5 147 133 115 149 158
3 159 160 161
3 161 159 162
5 163 164 165 162 161
3 166 160 161
4 161 166 157 156
4 149 156 161 163
3 163 164 167
4 158 167 163 149
4 158 147 148 168
4 169 164 165 170
4 171 170 169 168
3 169 164 167
4 168 158 167 169
3 148 82 110
4 110 148 168 172
3 173 174 175
4 168 171 175 173
4 173 174 176 177
4 172 177 173 168
4 172 110 25 28
3 178 179 180
4 181 180 178 28
4 178 179 176 177
4 28 172 177 178
2288903/5492825,3329067/10985650
418537117/1341640625,109001151/206406250
4865428149/15869140625,17187190517/26855468750
7461618837/15869140625,19622898543/31738281250
1447660012/3377328175,2061570993/6754656350
190343/455000,18453/56875
63/130,41/130
91242/203125,141463/406250
201789/406250,144973/406250
86838269/192968750,68713083/192968750
3997/7800,267/650
157/325,267/650
16387/32500,6217/16250
419237/845050,3897617/10985650
148/325,267/650
5219/10920,9983/27300
527/1235,873/2470
63/130,41/130
5913/12350,8549/26650
84231/171730,57617/171730
21803/45175,267/650
3977/9035,5553/18070
114093/233350,5927/17950
2933/6175,4737/12350
281/650,267/650
63/130,41/130
137/325,243/650
49/100,217/650
2/5,3/10
5898599/12187500,783753/2031250
496447/1015625,792333/2031250
994079/2031250,776753/2031250
10775839/41171875,1291899/2031250
115032515149/396728515625,58696014911237/92834472656250
5178328773/16375937500,4249107093/8187968750
2030167/5063500,767697/2531750
350951/858650,258957/858650
2/5,3/10
63/130,41/130
201131/451750,158967/451750
9422/17875,16483/35750
42461/81250,42277/81250
956259/2031250,635513/2031250
17708581/41640625,74330359/83281250
3997/7800,267/650
97369/195000,267/650
98647/195000,44169/113750
1659/3250,101/250
59/125,1063/3250
6069/12350,4183/12350
148/325,267/650
474191/1166750,351387/1166750
255899/506350,195743/506350
207886/418275,99793/278850
281/650,267/650
6307/14300,267/650
63/130,41/130
201131/451750,158967/451750
9422/17875,16483/35750
2288903/5492825,3329067/10985650
117817071/507812500,177699711/253906250
1127547861/3173828125,5903409529/6347656250
3997/7800,267/650
215149/506350,267/650
63/130,41/130
2644/6175,239/650
3899/7800,239/650
2803/6500,1323/3250
63/130,41/130
15787/34750,155167/451750
9247/17875,15283/35750
24876393/50781250,2521377/3906250
1026169/2031250,1192133/2031250
3947/7800,1769/4550
1299/2600,267/650
7711/16250,5277/16250
1589/3250,1073/3250
73336349/152343750,2492337/3906250
41111/81250,2429/6250
3997/7800,267/650
3181/6500,267/650
63/130,41/130
201131/451750,158967/451750
2644535228899/9804119609375,1733380932123/2801177031250
2/5,3/10
63/130,41/130
201131/451750,158967/451750
9422/17875,16483/35750
42461/81250,42277/81250
426314341717/886763515625,92816967451/136425156250
3997/7800,267/650
1659/3250,101/250
59/125,1063/3250
6069/12350,4183/12350
148/325,267/650
281/650,267/650
63/130,41/130
201131/451750,158967/451750
9422/17875,16483/35750
2288903/5492825,3329067/10985650
3997/7800,267/650
215149/506350,267/650
63/130,41/130
2644/6175,239/650
3899/7800,239/650
2/5,3/10
63/130,41/130
3997/7800,267/650
63/130,41/130
148/325,267/650
3997/7800,267/650
281/650,267/650
63/130,41/130
5898599/12187500,783753/2031250
2030167/5063500,767697/2531750
350951/858650,258957/858650
2/5,3/10
63/130,41/130
201131/451750,158967/451750
9422/17875,16483/35750
42461/81250,42277/81250
956259/2031250,635513/2031250
35604/78125,676253/2031250
35604/78125,1363753/2031250
16584807679/34330156250,1363753/2031250
3997/7800,267/650
97369/195000,267/650
98647/195000,44169/113750
1659/3250,101/250
59/125,1063/3250
6069/12350,4183/12350
148/325,267/650
474191/1166750,351387/1166750
207886/418275,99793/278850
281/650,267/650
63/130,41/130
201131/451750,158967/451750
9422/17875,16483/35750
2288903/5492825,3329067/10985650
932104157/3164687500,894864537/1582343750
3997/7800,267/650
215149/506350,267/650
63/130,41/130
2644/6175,239/650
3899/7800,239/650
63/130,41/130
138748331/282343750,180579367/282343750
3997/7800,267/650
63/130,41/130
2/5,3/10
63/130,41/130
477612/1015625,667643/2031250
38052/78125,657689/2031250
271816496/594140625,3683057/10156250
3997/7800,267/650
12244904/24843975,5692477/16562650
148/325,267/650
38092/77935,268101/779350
281/650,267/650
227644948/448188325,2480331379/6274636550
100852/203125,1894635009/4774656250
3997/7800,267/650
25428724/53570725,267/650
63/130,41/130
2644/6175,239/650
9012/21125,49229/126750
100852/203125,1012771/2843750
3899/7800,239/650
2/5,3/10
63/130,41/130
812/1625,1193/3250
316/715,549/1430
281/650,267/650
63/130,41/130
148/325,9127/26650
3752/7605,1751/5070
148/325,239/650
3899/7800,239/650
63/130,41/130
148/325,9127/26650
3752/7605,1751/5070
148/325,243/650
