198
5887429/55742691,773807/18580897
440682001537234638659/444250011444091796875,718513476209027404061/1332750034332275390625
1724706362418887141329963949566/1839157252219221503827880859375,206194608407110000907943497834/367831450443844300765576171875
1,24406/39375
1,4550104346002185643709866539541/8525751764913079216595947265625
1,101979976561321439/227985963867187500
172054090020871208286904498132894/191182657185392157887282958984375,20056800825890262325754085663706/38236531437078431577456591796875
17049452164/21240234375,3773401348/21240234375
118645723721/120361328125,95416963541/361083984375
145020480444884/155358154296875,3773401348/21240234375
3148142502474529/3205385009765625,3773401348/21240234375
1,207377449/720414375
1,3773401348/21240234375
2155987826107/2577148437500,3773401348/21240234375
1,183365345597/583644067500
223744202413/361083984375,32878682291/361083984375
10855077998782/18330322265625,835625832074/18330322265625
13019724202/17901174375,0
17049452164/21240234375,0
118645723721/120361328125,32878682291/361083984375
105961967657268/180431732538125,0
1191133141038375622/2003365631103515625,364090325898757579/2003365631103515625
850941229247244392158127/1438234791036529541015625,1673764059122358173399/8933135348052978515625
3260395430405878211/5551553107189730625,1258991549325158098/5551553107189730625
14638613348224/24665281640625,1147838998126/4933056328125
21102645101282773642/35622806854248046875,25752037559301142001/142491227416992187500
2219854362651269884304/4044084587396235463125,16155357339763367203862/84925776335320944725625
738801317768276006488/1252103519439697265625,75643457750937830897/417367839813232421875
81114126196721911/141048431396484375,13522117600577177/141048431396484375
3047884095210244229686/5598385928277297324375,1041025732711650220898/5598385928277297324375
7943542644271933173163/15538668036732422079375,16785694202173006095338/108770676257126954555625
107357589835711/303671630859375,72087320742473/303671630859375
134574743750173378406/244980389556884765625,2778978089070406/11164398193359375
97265243752587977/179715252880859375,140564751194097058/539145758642578125
151031460609868847246117/276469819259822021484375,511919849431458685923817/1935288734818754150390625
2355921588555362238004933/3959782932461406005859375,1102157895676159272565319/3959782932461406005859375
142703705218738612781/244980389556884765625,37107675471321543469/147917111663818359375
103510757691733761721/191736195612304687500,12592009191944738882/47934048903076171875
282363207346881213107/460786473919921875000,32646483750802743319/115196618479980468750
157794535389973/303671630859375,75057048225539/303671630859375
1624524057751279/3411840087890625,834553519819097/3411840087890625
1455632149468092959/2695728793212890625,714611356673092712/2695728793212890625
212584408955468492/391968623291015625,122966446161349456/391968623291015625
3557152366744391/6502145507812500,95321472056146/232219482421875
12008616920091583008/15978016301025390625,41647189023782055889/95868097806152343750
2929133562803034330950306/3350203171909761474609375,2502659121324719904020558/3350203171909761474609375
204457650007595426663/227723391707519531250,169084505597923863/209545333984375000
1224784570505344722017/1332750034332275390625,820637982020704557719/1332750034332275390625
1,1
218063860726555814/223964953857421875,1
1569447030288415065127301578/1823771938729126349853515625,1298454572678809411004507179/1823771938729126349853515625
3267301140348/5954345703125,7936950674992/17863037109375
195608392142123/303671630859375,189167173584239/303671630859375
217581924580468492/391968623291015625,225354571161349456/391968623291015625
1502797944878249209/2695728793212890625,1680934969954342712/2695728793212890625
2566585656153779/3411840087890625,2324203484782847/3411840087890625
10650733626579722/15415801025390625,9991558175486846/15415801025390625
20211961763963/35726074218750,14166830362492/17863037109375
3578633323775641/6502145507812500,111039245493646/232219482421875
137656324173373/303671630859375,80689149365489/303671630859375
6267351678142222/15415801025390625,3707618689549346/15415801025390625
143076235892123/303671630859375,191731243115489/303671630859375
914289816775811016862/1684830495758056640625,398025776660191149241/1684830495758056640625
663003030636600852730213967/1209555459261721343994140625,40271399669653526309272483/172793637037388763427734375
16223963706195677289532/29958780564422607421875,28055579048101428865079/119835122257690429687500
3781522189964869568/6977748870849609375,81346662530204807312363/351006353282928466796875
54084538720269177031/118621730804443359375,26211164383818053483/118621730804443359375
37/1092,0
0,1089937/5366842
0,0
180
3 0 1 2
3 3 4 5
5 6 7 8 9 10
4 8 11 12 7
5 10 13 14 15 9
3 15 16 14
4 7 17 18 6
3 17 12 7
4 19 20 8 9
3 8 11 20
4 15 9 19 21
3 22 23 24
3 25 26 27
6 28 29 27 25 30 24
3 24 22 30
6 16 23 24 31 21 15
3 24 28 32
3 31 32 24
6 33 34 35 36 10 6
3 34 37 33
3 10 13 36
4 38 18 6 33
4 37 33 38 39
4 40 34 35 41
3 34 37 40
5 42 41 40 43 44
4 43 39 37 40
4 45 44 42 46
4 4 46 45 47
4 5 48 47 4
5 49 2 0 3 4
3 50 51 52
5 53 54 55 56 57
3 55 58 54
5 57 13 14 59 56
3 59 16 14
3 54 60 53
4 60 61 58 54
4 62 55 56 63
3 55 58 62
4 63 64 59 56
3 22 23 65
3 66 67 68
4 68 25 26 67
3 68 66 69
6 70 69 68 25 30 65
3 65 22 30
6 59 16 23 65 71 64
3 72 73 74
3 75 76 77
6 77 78 79 80 81 76
4 79 74 72 78
3 72 73 82
3 77 75 83
5 65 70 83 77 78
5 71 82 72 78 65
3 84 63 62
5 58 62 84 85 61
3 84 63 64
6 85 86 87 71 64 84
3 88 73 74
3 79 80 89
5 90 89 79 74 88
3 88 73 82
5 71 82 88 90 87
4 86 52 50 85
3 50 51 91
6 92 93 35 36 57 53
3 93 94 92
3 57 13 36
3 60 53 92
4 94 92 60 61
4 41 95 93 35
3 93 94 95
4 95 96 42 41
5 96 85 61 94 95
3 96 42 46
4 85 4 46 96
5 4 49 91 50 85
3 2 97 1
3 98 99 100
4 101 102 100 98
4 98 99 103 104
4 105 104 98 101
3 106 107 108
5 109 110 111 112 113
3 111 114 110
5 113 115 116 117 112
3 117 118 116
3 110 119 109
4 119 120 114 110
4 121 111 112 122
3 111 114 121
4 122 123 117 112
3 124 125 126
3 127 128 129
4 129 130 131 128
3 129 127 132
6 133 132 129 130 134 126
3 126 124 134
6 117 118 125 126 135 123
3 136 137 138
4 139 140 138 136
3 136 137 141
3 126 133 142
6 135 141 136 139 142 126
3 143 122 121
5 114 121 143 144 120
3 143 122 123
6 144 145 146 135 123 143
3 147 137 138
5 101 102 140 138 147
3 147 137 141
6 135 141 147 101 105 146
3 145 148 144
6 149 150 151 152 113 109
3 150 153 149
3 113 115 152
3 119 109 149
4 153 149 119 120
4 154 155 150 151
3 150 153 155
4 155 156 157 154
5 156 144 120 153 155
3 156 157 158
4 144 108 158 156
4 108 106 148 144
5 97 107 108 49 2
3 159 51 52
5 160 161 162 163 164
3 162 165 161
5 164 115 116 166 163
3 166 118 116
3 161 167 160
4 167 168 165 161
4 169 162 163 170
3 162 165 169
4 170 171 166 163
3 124 125 172
3 173 174 175
6 175 130 131 176 177 174
3 175 173 178
5 178 175 130 134 172
3 172 124 134
6 166 118 125 172 179 171
3 180 181 182
3 173 174 183
7 183 184 185 80 81 177 174
4 185 182 180 184
3 180 181 186
3 183 173 178
4 172 178 183 184
5 179 186 180 184 172
3 187 170 169
5 165 169 187 188 168
3 187 170 171
6 188 86 87 179 171 187
3 189 181 182
3 185 80 89
5 90 89 185 182 189
3 189 181 186
5 179 186 189 90 87
4 86 52 159 188
3 159 51 91
6 190 191 151 152 164 160
3 191 192 190
3 164 115 152
3 167 160 190
4 192 190 167 168
4 193 191 151 154
3 191 192 193
4 194 157 154 193
5 188 168 192 193 194
3 194 157 158
4 108 158 194 188
5 49 91 159 188 108
3 195 0 1
3 196 5 3
3 5 48 196
5 0 3 196 197 195
3417374877876/3913601430625,-1599166271568/3913601430625
4097741969/4621744375,-2104642267/4621744375
60804437/76667500,-90594/210625
58019675909217/63204171945713,-37142831835021/63204171945713
63525161/69562529,-3241123679/5425877262
38457681020573401363/42359170535815553157,-1830782395200653585387/3092219449114535380461
2539367414281/2888590234375,-1218550280233/2888590234375
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
926263900456798/993409112029375,-19214210736822408/46690228265380625
55760918364156/61233491224375,-26476556152358/61233491224375
27821674029754404358464291263927456039522/31717732020744776295116477987823486328125,-5570760381336639518222177874015960207091/13593313723176332697907061994781494140625
11658147335559953598102205113729203/13299665253789020111490203135845797,-1816769072695274765293870784293697/4433221751263006703830067711948599
18723974666977842480093/20763558049353372265625,-8337005243922506458801/20763558049353372265625
396989865273087186116257/440091030429152767905000,-7350837764987632968749/18337126267881365329375
5059750879149/5433183085000,-266927583579/679147885625
901369215669598451711911/945108165091552734375000,-120746127410337204330589/275656548151702880859375
1197793405760293180533628265623/1359201761543075376702411730500,-6576898614519347344320145546/16180973351703278294076330125
92604846207523189179055222896001/103598348966750782704772613306625,-42236325250739560705394015340193/103598348966750782704772613306625
618782654804336923810267528762561/681623830707181608867645263671875,-296566901990885296973126089149523/681623830707181608867645263671875
14361446239881931364866907010253/16358448426191806411743164062500,-79328996263296688620134525806/194743433645140552520751953125
15409074977621133176695520291503/17450093576884401388092041015625,-2361454665648053467887204222568/5816697858961467129364013671875
473731804912001873/534224105149755231,-1839347868496953/3220989436734097
17372397574227849/18248622797265625,-326290557508117/629262855078125
63525161/69562529,-3241123679/5425877262
40756679934788561991710627/40660690901496749963671875,-15892770462747732495409739/40660690901496749963671875
38627441317459340697711215025526922887553/39152949636498715594981849193572998046875,-62447118784395308852036891719682131235791/156611798545994862379927396774291992187500
232887741715249113324855268274607394/238127978159417398273944854736328125,-88431093125996073936778061404334458/238127978159417398273944854736328125
1224094590539031897376396277066943046369516337/1410100319721734858831041492521762847900390625,-3106779741730696126261705588267470122686515629/8460601918330409152986248955130577087402343750
5648259503046720033390569390772894029/6503442737084697000682353973388671875,-2355858246722185537376168430315145778/6503442737084697000682353973388671875
3570171094561144770889/3606808577790129920921,-4778016532275752292371/10820425733370389762763
9824029590392355294510881077648/11448520778084817621917724609375,-57973031415267784140037832948389/106852860595458297804565429687500
30534166132890208339775968768313/32190422916430018010302975390625,-101498795143839986700640669040921/193142537498580108061817852343750
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
4068821182499701976722466819542/4415309937871519970550537109375,-1811958665824935591598889348981/4415309937871519970550537109375
34558369496853929283/37321299896240234375,-15588865383978989869/37321299896240234375
792798704/904312877,-1483667917/3617251508
10554053490136447380516358595892371/11810238585024260767044718404714375,-1587035166703081858757537156201576/3936746195008086922348239468238125
19893046468719267822604387842946984/22166516928369152834178637898935625,-109222082676194973639184029700707569/265998203140429834010143654787227500
133647439/152571021,-20743336/50857007
124797654388119412533893/140985155788192898386875,-147692345804251027786981/328965363505783429569375
19321036005624808777493/21685701814131599980625,-9785161847907954211899/21685701814131599980625
4864465948606787769428638690109350859/5386514635100469053083946426840435625,-719276184469641948191514514195663304/1795504878366823017694648808946811875
238359434100651127967731071357477040133/256772373294696771031248937798252711875,-106681180747049213658523787229764848919/256772373294696771031248937798252711875
6748200751853024025307035518036794217/7349395080316490790066000887952898884,-34694494604553092783632014657293270/87492798575196318929357153428010701
590576078411575815107/674128145262561539039,-39277731364013420040/96304020751794505577
70247553200344237757677401630331/75995599258655006716914383851659,-18716831261915745541643172004637/32569542539423574307249021650711
28393534635294794220010301/31155041644191741943359375,-18194235470461732446892093/31155041644191741943359375
4698379/6108125,-8321941/18324375
5498/5729,-2208/5729
4097741969/4621744375,-2104642267/4621744375
133647439/152571021,-20743336/50857007
2539367414281/2888590234375,-1218550280233/2888590234375
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
926263900456798/993409112029375,-19214210736822408/46690228265380625
55760918364156/61233491224375,-26476556152358/61233491224375
792798704/904312877,-1483667917/3617251508
5059750879149/5433183085000,-266927583579/679147885625
3224688/3580625,-1436784/3580625
37932524/40229375,-16558132/40229375
133647439/152571021,-20743336/50857007
4097741969/4621744375,-2104642267/4621744375
60804437/76667500,-90594/210625
63525161/69562529,-3241123679/5425877262
68624870013487646324837439607669498192/72164722250589034447869649305605266875,-25473972343174683918630522547546178444/72164722250589034447869649305605266875
12133792019795334701847349917567333896/12722477554462333713769149082308984375,-10476151402404013344663886902042712418/29685780960412111998794681192054296875
38493682/40229375,-14258874/40229375
236838287468567328946616372472424770421/254512153903293335798903081370597641250,-14486081933538045537799735020726667562/42418692317215555966483846895099606875
273568417994463512372233630934621/319242038308411966221426025390625,-382072723048649447147993068502692/1231362147761017583996928955078125
4698379/6108125,-8321941/18324375
5498/5729,-2208/5729
4097741969/4621744375,-2104642267/4621744375
133647439/152571021,-20743336/50857007
156366949149532712/182416481596044375,-60218759885159908/182416481596044375
343331637112955888/397015535931744375,-8305046488903082266/26864717931381369375
38493682/40229375,-14258874/40229375
294111/290831,-115751/290831
609987117/658203125,-750127463/1316406250
48832380048631513/54745868391796875,-10632040371603247/18248622797265625
911253915183494810301044/1300613705205230712890625,-737054880923550405781883/1300613705205230712890625
60804437/76667500,-90594/210625
87660195855958489/101898235839843750,-151162982523029782/492508139892578125
5498/5729,-2208/5729
294111/290831,-115751/290831
609987117/658203125,-750127463/1316406250
2410687471/2688493662,-470200973/809438952
5498/5729,-2208/5729
41099017019969/43338331640625,-9768897665707/18573570703125
9729549963545/10064357605299,-3896207728405/10064357605299
60804437/76667500,-90594/210625
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
792798704/904312877,-1483667917/3617251508
133647439/152571021,-20743336/50857007
5498/5729,-2208/5729
133647439/152571021,-20743336/50857007
5498/5729,-2208/5729
749579419390822269856/796250965516298911875,-320831711477608877458/796250965516298911875
24467871246511731443/25782949386595820202,-238354372994281588/613879747299900481
9729549963545/10064357605299,-3896207728405/10064357605299
4927503895886576048853/5105104067382812500000,-38475951735594147689/96525076904296875000
72365084767818005332/81086254119873046875,-34519776159938289799/81086254119873046875
8687413402762763387/9835952461406542500,-332722874999438318/819662705117211875
19211655155243354983873/21385104840545654296875,-12322145018110297166989/21385104840545654296875
2410687471/2688493662,-470200973/809438952
609987117/658203125,-750127463/1316406250
63525161/69562529,-3241123679/5425877262
2539367414281/2888590234375,-1218550280233/2888590234375
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
926263900456798/993409112029375,-19214210736822408/46690228265380625
55760918364156/61233491224375,-26476556152358/61233491224375
792798704/904312877,-1483667917/3617251508
18723974666977842480093/20763558049353372265625,-8337005243922506458801/20763558049353372265625
396989865273087186116257/440091030429152767905000,-7350837764987632968749/18337126267881365329375
5059750879149/5433183085000,-266927583579/679147885625
901369215669598451711911/945108165091552734375000,-120746127410337204330589/275656548151702880859375
3224688/3580625,-1436784/3580625
37932524/40229375,-16558132/40229375
133647439/152571021,-20743336/50857007
4097741969/4621744375,-2104642267/4621744375
60804437/76667500,-90594/210625
473731804912001873/534224105149755231,-1839347868496953/3220989436734097
17372397574227849/18248622797265625,-326290557508117/629262855078125
63525161/69562529,-3241123679/5425877262
611012174251291042836202/644212385232194870929375,-227014903640609810952514/644212385232194870929375
114829087788407127426608/120929197276970059765625,-42427853774804850476406/120929197276970059765625
38493682/40229375,-14258874/40229375
40756679934788561991710627/40660690901496749963671875,-15892770462747732495409739/40660690901496749963671875
92036464269957784999407903/99448912084102630615234375,-54882807218037906559095698/127862886965274810791015625
34354682515359734028589618/36233185037565574885426875,-29603911512679116834083194/84544098420986341399329375
3044664967209071027892289919/3486996107637882232666015625,-71261106173468350361350480291/181323797597169876098632812500
3570171094561144770889/3606808577790129920921,-4778016532275752292371/10820425733370389762763
4698379/6108125,-8321941/18324375
5498/5729,-2208/5729
4097741969/4621744375,-2104642267/4621744375
133647439/152571021,-20743336/50857007
1720507205606/1744106640625,-683595635156/1744106640625
38113191999766643/43246002197265625,-18375918210537776/43246002197265625
60804437/76667500,-90594/210625
27312222213381/27172862890625,-580033123938409/1412988870312500
5498/5729,-2208/5729
294111/290831,-115751/290831
41099017019969/43338331640625,-9768897665707/18573570703125
116138162903484253/129738006591796875,-75171741485572829/129738006591796875
5498/5729,-2208/5729
9729549963545/10064357605299,-3896207728405/10064357605299
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
4068821182499701976722466819542/4415309937871519970550537109375,-1811958665824935591598889348981/4415309937871519970550537109375
34558369496853929283/37321299896240234375,-15588865383978989869/37321299896240234375
792798704/904312877,-1483667917/3617251508
124797654388119412533893/140985155788192898386875,-147692345804251027786981/328965363505783429569375
133647439/152571021,-20743336/50857007
5498/5729,-2208/5729
19321036005624808777493/21685701814131599980625,-9785161847907954211899/21685701814131599980625
590576078411575815107/674128145262561539039,-39277731364013420040/96304020751794505577
5498/5729,-2208/5729
2539367414281/2888590234375,-1218550280233/2888590234375
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
926263900456798/993409112029375,-19214210736822408/46690228265380625
55760918364156/61233491224375,-26476556152358/61233491224375
792798704/904312877,-1483667917/3617251508
5059750879149/5433183085000,-266927583579/679147885625
3224688/3580625,-1436784/3580625
37932524/40229375,-16558132/40229375
133647439/152571021,-20743336/50857007
4097741969/4621744375,-2104642267/4621744375
60804437/76667500,-90594/210625
63525161/69562529,-3241123679/5425877262
32476903527556373/39502607466070625,-12702543556480511/39502607466070625
2256291633337199/2876904759375000,-226169423095324/839097221484375
38493682/40229375,-14258874/40229375
24206741929285683391431512/42620962321758270263671875,-12784535755917918408761066/42620962321758270263671875
242737340567288991932/420751722170253515625,-270159748355646614393/981754018397258203125
18404350314152789899/21504291920953324375,-6553372595651466618/21504291920953324375
4698379/6108125,-8321941/18324375
5498/5729,-2208/5729
4097741969/4621744375,-2104642267/4621744375
133647439/152571021,-20743336/50857007
38493682/40229375,-14258874/40229375
294111/290831,-115751/290831
609987117/658203125,-750127463/1316406250
60804437/76667500,-90594/210625
5498/5729,-2208/5729
294111/290831,-115751/290831
5498/5729,-2208/5729
133647439/152571021,-20743336/50857007
32205604656958/36510717614287,-2118840463968/5215816802041
792798704/904312877,-1483667917/3617251508
133647439/152571021,-20743336/50857007
5498/5729,-2208/5729
60804437/76667500,-90594/210625
63525161/69562529,-3241123679/5425877262
4698379/6108125,-8321941/18324375
