207
0,7/32
3/32,7/32
1/8,1/4
0,3/16
0,5/32
1/32,5/32
1/16,3/16
0,1/8
3/8,0
11/32,0
5/16,0
9/32,0
1/4,0
7/32,0
3/16,0
5/32,0
1/8,0
3/32,0
1/16,0
1/32,0
0,0
164
3 0 1 2
3 2 3 1
3 1 4 3
4 5 6 7 8
4 9 10 11 12
4 13 14 15 16
4 17 18 19 20
4 21 22 23 24
4 25 26 27 28
3 27 29 26
4 23 28 25 22
4 19 24 21 18
4 15 20 17 14
4 11 16 13 10
4 8 12 9 7
3 5 2 30
4 6 31 30 5
4 32 33 8 5
4 34 35 11 12
4 36 37 15 16
4 38 39 19 20
4 40 41 23 24
4 42 43 27 28
4 27 29 44 43
4 23 28 42 41
4 19 24 40 39
4 15 20 38 37
4 11 16 36 35
4 8 12 34 33
3 3 5 2
4 5 32 4 3
3 1 45 0
4 46 47 48 49
4 50 51 52 53
4 54 55 56 57
4 58 59 60 61
4 62 63 64 65
4 66 67 68 69
4 70 71 72 73
3 72 74 71
4 68 73 70 67
4 64 69 66 63
4 60 65 62 59
4 56 61 58 55
4 52 57 54 51
4 49 53 50 48
3 46 45 75
4 47 76 75 46
3 2 0 77
3 77 2 78
4 79 80 78 77
4 81 82 83 84
4 85 86 87 88
4 89 90 91 92
4 93 94 95 96
4 97 98 99 100
4 101 102 103 104
3 103 105 102
4 99 104 101 98
4 95 100 97 94
4 91 96 93 90
4 87 92 89 86
4 84 88 85 83
3 81 2 30
4 82 31 30 81
4 106 107 84 81
4 108 109 87 88
4 110 111 91 92
4 112 113 95 96
4 114 115 99 100
4 116 117 103 104
4 103 105 118 117
4 99 104 116 115
4 95 100 114 113
4 91 96 112 111
4 87 92 110 109
4 84 88 108 107
3 78 81 2
4 81 106 80 78
3 45 0 77
3 75 77 45
4 77 79 76 75
3 119 1 120
3 120 121 1
3 1 4 121
4 122 123 124 125
4 126 127 128 129
4 130 131 132 133
4 134 135 136 137
4 138 139 140 141
4 142 143 144 145
3 144 146 143
4 140 145 142 139
4 136 141 138 135
4 132 137 134 131
4 128 133 130 127
4 125 129 126 124
3 122 120 147
4 123 148 147 122
4 32 33 125 122
4 34 35 128 129
4 36 37 132 133
4 38 39 136 137
4 40 41 140 141
4 42 43 144 145
4 144 146 44 43
4 140 145 42 41
4 136 141 40 39
4 132 137 38 37
4 128 133 36 35
4 125 129 34 33
3 121 122 120
4 122 32 4 121
3 1 45 119
4 149 150 49 46
4 151 152 52 53
4 153 154 56 57
4 155 156 60 61
4 157 158 64 65
4 159 160 68 69
4 161 162 72 73
3 72 74 162
4 68 73 161 160
4 64 69 159 158
4 60 65 157 156
4 56 61 155 154
4 52 57 153 152
4 49 53 151 150
3 163 46 45
4 46 149 164 163
3 120 119 165
3 165 120 166
4 167 168 166 165
4 169 170 171 172
4 173 174 175 176
4 177 178 179 180
4 181 182 183 184
4 185 186 187 188
4 189 190 191 192
3 191 193 190
4 187 192 189 186
4 183 188 185 182
4 179 184 181 178
4 175 180 177 174
4 172 176 173 171
3 169 120 147
4 170 148 147 169
4 194 195 172 169
4 196 197 175 176
4 198 199 179 180
4 200 201 183 184
4 202 203 187 188
4 204 205 191 192
4 191 193 206 205
4 187 192 204 203
4 183 188 202 201
4 179 184 200 199
4 175 180 198 197
4 172 176 196 195
3 166 169 120
4 169 194 168 166
3 45 119 165
3 165 45 163
4 164 163 165 167
0,1/2
1/32,1/2
0,15/32
0,1/2
0,15/32
1/32,1/2
1/32,1/8
0,1/8
0,15/32
1/32,1/8
0,1/8
0,13/32
1/32,7/16
1/32,1/8
0,1/8
0,11/32
1/32,3/8
1/32,1/8
0,1/8
0,9/32
1/32,5/16
1/32,1/8
0,1/8
0,7/32
1/32,1/4
1/32,1/8
0,1/8
0,5/32
1/32,3/16
1/32,1/8
0,1/2
0,1/8
1/32,7/16
0,13/32
1/32,3/8
0,11/32
1/32,5/16
0,9/32
1/32,1/4
0,7/32
1/32,3/16
0,5/32
1/32,1/8
0,3/32
1/32,1/16
0,15/32
1/32,1/2
1/32,0
0,0
0,15/32
1/32,0
0,0
0,13/32
1/32,7/16
1/32,0
0,0
0,11/32
1/32,3/8
1/32,0
0,0
0,9/32
1/32,5/16
1/32,0
0,0
0,7/32
1/32,1/4
1/32,0
0,0
0,5/32
1/32,3/16
1/32,0
0,0
0,3/32
1/32,1/8
3/32,0
0,1/2
0,0
1/32,1/2
0,1/2
1/32,0
0,0
1/32,1/2
1/32,1/8
0,1/8
0,15/32
1/32,1/8
0,1/8
0,13/32
1/32,7/16
1/32,1/8
0,1/8
0,11/32
1/32,3/8
1/32,1/8
0,1/8
0,9/32
1/32,5/16
1/32,1/8
0,1/8
0,7/32
1/32,1/4
1/32,1/8
0,1/8
0,5/32
1/32,3/16
1/32,1/8
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,1/2
0,15/32
0,1/2
1/32,1/2
1/32,1/8
0,1/8
0,15/32
1/32,1/8
0,1/8
0,13/32
1/32,7/16
1/32,1/8
0,1/8
0,11/32
1/32,3/8
1/32,1/8
0,1/8
0,9/32
1/32,5/16
1/32,1/8
0,1/8
0,7/32
1/32,1/4
1/32,1/8
0,1/8
0,5/32
1/32,3/16
1/32,1/8
0,1/2
0,1/8
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
0,1/2
0,0
1/32,1/2
0,1/2
1/32,0
0,0
1/32,1/2
1/32,1/8
0,1/8
0,15/32
1/32,1/8
0,1/8
0,13/32
1/32,7/16
1/32,1/8
0,1/8
0,11/32
1/32,3/8
1/32,1/8
0,1/8
0,9/32
1/32,5/16
1/32,1/8
0,1/8
0,7/32
1/32,1/4
1/32,1/8
0,1/8
0,5/32
1/32,3/16
1/32,1/8
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
0,0
1/32,0
