169
305560207/1420126230,62511016/236687705
-52903971972391104/186638597341164775,729813986192031/5044286414626075
-42443635544461/172422040741475,13597797793898/172422040741475
-519193582088/2008742809363,347496696383/2008742809363
-8806912/37980241,48649024/417782651
-14796427/37980241,3014624/417782651
-933031134993/2008742809363,334518558238/2008742809363
-5555590882327/19287681080450,2913692636504/28931521620675
-52903971972391104/186638597341164775,729813986192031/5044286414626075
-42443635544461/172422040741475,13597797793898/172422040741475
-519193582088/2008742809363,347496696383/2008742809363
-8806912/37980241,48649024/417782651
-548705773647868/1442068080602509,19478066558016/1442068080602509
-14549587651710460/33780226775029969,96241113872855745/574263855175509473
-432360/2005733,163939/2005733
-70672391799074901/248834440002603685,34671597043343523/248834440002603685
-168674282795/727983899499,225308337607/1941290398664
-38080925/151507859,6961952/151507859
-1389578019134/5638882557915,21727845001/147421766220
-29189463264344/73305473252895,52983406111/1916482960860
-5555590882327/19287681080450,2913692636504/28931521620675
-8806912/37980241,48649024/417782651
-66860087857/235582429604,14219679992/176686822203
-54615726650868093/126106175893722050,269596195570573999/1702433374565247675
-21000/75947,593947/2810039
-76817289413898/172422040741475,4631204975177/24631720105925
-3342460/11072657,7582703/33217971
-8332744009297230/28878252582659857,4968468492915055/28878252582659857
-6628081911561956/18153086312179325,3857687328451609/36306172624358650
-524928332472/1235079457079,3522538415059/20996350770343
-8806912/37980241,48649024/417782651
-14742520995334195329733/60864503018513616286100,5183334275759270635108/45648377263885212214575
-148843712809808016888/617090419044592223975,84091668644753539009/617090419044592223975
-21000/75947,593947/2810039
-2229167571544/8418714827845,92326071781/495218519285
-39200661873856342/139641810842026835,71602314425308633/418925432526080505
-7219684986971338/18262669825069525,185230952935077/1074274695592325
-1143068658090328136/2845897892496635665,254115558986873386567/1790069774380383833285
-2333173607144/8636106473405,155327304896/1727221294681
-66860087857/235582429604,14219679992/176686822203
-43060600883139114/143264497406516135,31180119850046203/143264497406516135
-379110014155368/1398707640466045,195838694655731/1398707640466045
-4228026556492791751620/10263137299044293793233,1726038425911494741545/10263137299044293793233
-8806912/37980241,48649024/417782651
-80905734768560844776472/192225220241999192340625,29736487825181064787721/192225220241999192340625
-21000/75947,593947/2810039
-22883901035103570/76413385321674869,17321160653717917/76413385321674869
-432360/2005733,163939/2005733
-21000/75947,593947/2810039
-717575/2005733,-121276/2005733
-483687/1026493,75543815/417782651
-2276011/5843114,2080715/8764671
-268430/775483,599737/2326449
-3342460/11072657,7582703/33217971
-812378152113955/2840107084729606,927517628521912/4260160627094409
-789172818257413531/2636307572682479800,410593521576535469/1977230679511859850
-26928289519/58060102261,563779325/3415300133
-2229167571544/8418714827845,92326071781/495218519285
-39200661873856342/139641810842026835,71602314425308633/418925432526080505
-21000/75947,593947/2810039
-11260062405543008/41923815354786041,8154625098289012/41923815354786041
-52191190389832598378179290573/188316000896805184820893190000,70162630228641920730499829419/423711002017811665847009677500
-5555590882327/19287681080450,2913692636504/28931521620675
-31078139651937761316827698971/107991803106180077365018750525,11141085727092568788984338103/107991803106180077365018750525
-8732348282607460049762421372203/30572509823194230629037186761950,4560758404829852408615690388356/45858764734791345943555780142925
-17631462316096073754886147659/62302249211632987305883896875,6758219058506522482385140437/62302249211632987305883896875
-525036553785606969513159526337/1883549078444702042027351082245,861778882395336650474225132208/8341431633112251900406840507085
-21000/75947,593947/2810039
-3176420313427159975376680/14041001184686354482764841,1466077307856397267120283/14041001184686354482764841
-2850918468371402/8040178895285555,-213885934138171/8040178895285555
-90696959340/275701226981,67916024073/275701226981
-16110118814160916478899175966/60484816407353154330067485285,15303359849029379731719435899/80646421876470872440089980380
-79563081153240128533/230669777990319581615,384074827639053158798/1614688445932237071305
-42981150061/114495039055,-2628190787/114495039055
-483687/1026493,75543815/417782651
-5555590882327/19287681080450,2913692636504/28931521620675
-52903971972391104/186638597341164775,729813986192031/5044286414626075
-42443635544461/172422040741475,13597797793898/172422040741475
-519193582088/2008742809363,347496696383/2008742809363
-8806912/37980241,48649024/417782651
-46106697003557/135879904359905,1142201176160/27175980871981
-24923610242645213/83888694183614905,14410439657571008/83888694183614905
-432360/2005733,163939/2005733
-21000/75947,593947/2810039
-2580274/7537825,-339299/7537825
-6930997/19598345,836278/19598345
-5555590882327/19287681080450,2913692636504/28931521620675
-8806912/37980241,48649024/417782651
-4841978455681/18212942514645,1015355241632/10927765508787
-21000/75947,593947/2810039
-3342460/11072657,7582703/33217971
-163745931786933/569049476932120,2230009851145431/19774469323391170
-21000/75947,593947/2810039
-6068714863584409607357040/23903706230344115074972999,3902032475232282434067122/23903706230344115074972999
-483687/1026493,75543815/417782651
-2276011/5843114,2080715/8764671
-5555590882327/19287681080450,2913692636504/28931521620675
-52903971972391104/186638597341164775,729813986192031/5044286414626075
-42443635544461/172422040741475,13597797793898/172422040741475
-519193582088/2008742809363,347496696383/2008742809363
-8806912/37980241,48649024/417782651
-191981746/493743133,42022912/5431174463
-1157609191/2962458798,844653947/86898791408
-13283076771451/28790305241523,6138572625041/38387073655364
-4113547378790/9148338629911,25971596834005/155521756708487
-12355529178229876/30220540689061125,30520800427392427/171249730571346375
-432360/2005733,163939/2005733
-5555590882327/19287681080450,2913692636504/28931521620675
-8806912/37980241,48649024/417782651
-66860087857/235582429604,14219679992/176686822203
-21000/75947,593947/2810039
-3342460/11072657,7582703/33217971
-26928289519/58060102261,563779325/3415300133
-8332744009297230/28878252582659857,4968468492915055/28878252582659857
-560494818561737/1348284511575501,112874207053817/1797712682100668
-14555595626435478764/42359124532500676875,1060369643160132484/14119708177500225625
-8806912/37980241,48649024/417782651
-14742520995334195329733/60864503018513616286100,5183334275759270635108/45648377263885212214575
-148843712809808016888/617090419044592223975,84091668644753539009/617090419044592223975
-2229167571544/8418714827845,92326071781/495218519285
-39200661873856342/139641810842026835,71602314425308633/418925432526080505
-21000/75947,593947/2810039
-5555590882327/19287681080450,2913692636504/28931521620675
-56193738189881583973/203410399849464326605,232726022649943857744/2237514398344107592655
-21000/75947,593947/2810039
-90696959340/275701226981,67916024073/275701226981
-227533856319601/905980464305010,67053974734961/425950623198320
-2584730062890391/6210006765398465,1241895150476258/6210006765398465
-483687/1026493,75543815/417782651
-5555590882327/19287681080450,2913692636504/28931521620675
-52903971972391104/186638597341164775,729813986192031/5044286414626075
-42443635544461/172422040741475,13597797793898/172422040741475
-519193582088/2008742809363,347496696383/2008742809363
-8806912/37980241,48649024/417782651
-14796427/37980241,3014624/417782651
-13283076771451/28790305241523,6138572625041/38387073655364
-4113547378790/9148338629911,25971596834005/155521756708487
-38080925/151507859,6961952/151507859
-1365286617152/5491460791695,1630756515203/29287790889040
-179527427925/839960784229,70190643062/839960784229
-418303493853241636/1339777303881709875,94636705146444791/446592434627236625
-7710440507196/40682098887625,171366955092886/1505237658842125
-432360/2005733,163939/2005733
-21000/75947,593947/2810039
-648778150541/1461932515015,10534071374/85996030295
-80614495/326709371,16515318/326709371
-5555590882327/19287681080450,2913692636504/28931521620675
-8806912/37980241,48649024/417782651
-66860087857/235582429604,14219679992/176686822203
-21000/75947,593947/2810039
-3342460/11072657,7582703/33217971
-8806912/37980241,48649024/417782651
-21000/75947,593947/2810039
-5555590882327/19287681080450,2913692636504/28931521620675
-8806912/37980241,48649024/417782651
-24787527/69564884,11048824/365215641
-18769318227419093/45960885519842375,2168856909504149/45960885519842375
-24321428951042707/71331127248793650,77249160601339/355470733797975
-44729044183461376899/151260263529240046250,41547285444831375323/226890395293860069375
-3233849530942357299/10984247027919789650,918464573510736559/5492123513959894825
-2291822689012741944/8342558185014226295,1731500775171015577/8342558185014226295
-61528676604925414650417/222197126409314134623935,46108303985685941142861/222197126409314134623935
-21000/75947,593947/2810039
-286256654739371075880/1043102402633522898433,215860670012645175899/1043102402633522898433
-21000/75947,593947/2810039
-2276011/5843114,2080715/8764671
-268430/775483,599737/2326449
-483687/1026493,75543815/417782651
-194753599/423625765,71608573/423625765
