151
3 48 51 50
3 48 35 32
4 48 31 42 24
3 52 53 54
3 54 51 53
4 28 29 54 52
3 54 30 29
3 52 53 48
3 48 51 53
4 24 48 52 28
3 9 55 56
3 12 56 9
3 55 57 9
3 9 14 57
3 58 55 56
3 56 58 12
3 17 59 60
3 60 17 12
3 58 59 60
3 12 60 58
3 61 55 57
3 57 61 14
3 62 63 64
3 65 66 67
3 68 67 65
3 66 69 65
3 65 70 69
3 62 66 67
3 67 62 68
3 66 64 62
4 63 15 16 62
3 17 18 71
3 71 17 68
3 18 71 62
3 62 68 71
3 62 18 16
3 63 64 72
3 73 66 74
4 74 73 75 76
3 66 69 73
3 73 70 2
5 75 77 4 2 73
3 70 69 73
3 66 74 72
3 72 76 74
3 72 66 64
4 15 24 72 63
3 78 79 80
4 80 75 76 79
4 81 82 80 78
3 80 83 84
5 75 77 85 84 80
3 83 82 80
3 78 79 72
3 72 76 79
4 72 78 81 24
3 86 87 88
3 89 90 91
3 90 92 89
3 93 94 95
4 95 93 96 97
3 94 98 93
3 93 91 89
3 96 89 93
3 91 98 93
3 94 95 88
3 88 97 95
3 88 94 87
4 42 43 88 86
3 44 45 99
4 99 44 96 97
3 96 47 44
3 45 99 88
3 88 97 99
3 88 45 43
3 86 87 100
3 90 91 101
5 101 90 92 102 103
3 104 94 105
4 105 104 106 107
3 94 98 104
3 104 91 101
5 106 108 103 101 104
3 91 98 104
3 94 105 100
3 100 107 105
3 100 94 87
4 100 86 42 24
3 109 110 111
4 111 106 107 110
4 81 82 111 109
3 111 83 84
5 106 108 85 84 111
3 83 82 111
3 109 110 100
3 100 107 110
4 24 100 109 81
3 65 112 113
3 113 65 68
3 112 114 65
3 65 70 114
3 115 112 113
3 68 113 115
3 59 116 17
3 17 68 116
3 115 59 116
3 116 115 68
3 5 112 114
3 70 2 5
3 114 5 70
3 1 117 0
3 0 3 117
3 118 119 120
3 121 122 123
3 124 123 121
3 122 125 121
3 121 14 125
3 118 122 123
3 123 118 124
3 122 120 118
3 126 119 120
3 21 122 127
3 127 21 23
3 122 125 21
3 21 14 125
3 122 127 126
3 126 23 127
3 120 126 122
3 119 128 126
3 129 130 27
3 27 23 130
4 131 132 27 129
3 27 30 132
3 129 130 126
3 126 23 130
4 126 129 131 128
3 133 134 135
3 136 137 138
4 138 136 139 140
3 137 141 136
3 136 40 41
3 139 41 136
3 40 141 136
3 137 138 133
3 133 140 138
3 135 133 137
3 134 135 142
3 49 137 143
3 143 49 51
3 137 141 49
3 49 40 141
3 137 143 142
3 142 51 143
3 142 137 135
3 142 134 144
3 145 146 54
3 54 51 146
4 54 145 131 132
3 132 54 30
3 145 146 142
3 142 51 146
4 131 144 142 145
3 147 148 121
3 121 124 148
3 121 147 149
3 149 121 14
3 150 147 148
3 148 150 124
3 147 149 61
3 61 14 149
15419/19700,8457/19700
7013/9850,4229/9850
771/985,1/2
7013/9850,4229/9850
6317/9850,2463/4925
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
3507/4925,2811/4925
771/985,1/2
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7709/9850,1766/4925
15419/19700,8457/19700
7013/9850,4229/9850
7711/9850,3159/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
3507/4925,2811/4925
771/985,1/2
7013/9850,4229/9850
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
3158/4925,3533/9850
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
771/985,1/2
3507/4925,2811/4925
771/985,1/2
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
7709/9850,1766/4925
7709/9850,1766/4925
15419/19700,8457/19700
7013/9850,4229/9850
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
15419/19700,8457/19700
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7709/9850,1766/4925
15419/19700,8457/19700
3158/4925,3533/9850
7013/9850,4229/9850
562/985,423/985
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
3507/4925,2811/4925
771/985,1/2
7013/9850,4229/9850
771/985,1/2
3507/4925,2811/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
771/985,1/2
15419/19700,8457/19700
7013/9850,4229/9850
7013/9850,4229/9850
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
3158/4925,3533/9850
7013/9850,4229/9850
15419/19700,8457/19700
15419/19700,8457/19700
7709/9850,1766/4925
771/985,1/2
6317/9850,2463/4925
3507/4925,2811/4925
7709/9850,1766/4925
15419/19700,8457/19700
3158/4925,3533/9850
7013/9850,4229/9850
562/985,423/985
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
15419/19700,8457/19700
7709/9850,1766/4925
15419/19700,8457/19700
771/985,1/2
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
15419/19700,8457/19700
771/985,1/2
7013/9850,4229/9850
15419/19700,8457/19700
3507/4925,2811/4925
771/985,1/2
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
7013/9850,4229/9850
15419/19700,8457/19700
3158/4925,3533/9850
7013/9850,4229/9850
15419/19700,8457/19700
7709/9850,1766/4925
15419/19700,8457/19700
771/985,1/2
7013/9850,4229/9850
15419/19700,8457/19700
7013/9850,4229/9850
15419/19700,8457/19700
15419/19700,8457/19700
7709/9850,1766/4925
