137
61391/413205,28303/110188
4828243531294193331421415/39087743104214324380940703,2758159698683918869879976/13029247701404774793646901
22310318686768188351511/179831932535204586364845,10177168674162836742935/47955182009387889697292
0,68568036006283941/765358577596597016
0,1229804137/11387291624
72895572243326658609533/548715748838490588966585,30689776678540114474405/146324199690264157057756
2288371216599675210634315465/18112193240604986818192826487,1224977928895795476176852656/6037397746868328939397608829
0,3594869823627198312152141/51343256359290870238458344
0,0
660701/4990245,337057/1330732
267881324605/2141355821007,176522029072/713785273669
1000060291911887/7924947268384185,502820877917755/2113319271569116
70633452680095/593155562418939,45815970285400/197718520806313
10377766085139306905/88631725378195936131,7112364262351736576/29543908459398645377
13325240081953/113238028189065,7284045333365/30196807517084
871880349458213/7924947268384185,495267687957925/2113319271569116
60927516783805/593155562418939,45153482439856/197718520806313
9862752118982103815/88631725378195936131,6644800076383754600/29543908459398645377
45608565773009647/407770139508823065,24510890425574555/108738703869019484
0,1496364425/11709777176
0,272118500241/1887297840968
4214619655851370068865/41069522305702976597499,3133350662118958434304/13689840768567658865833
136757023466826677/1244216721136317045,77923969106810413/331791125636351212
0,273227473509/1887297840968
521588436823667/4491757116015585,299709173897395/1197801897604156
16107510745845147415/148265423486292334287,12081771304613140504/49421807828764111429
60052010693925180753533/548715748838490588966585,34394721229225647830437/146324199690264157057756
4194900178968457901125/41069522305702976597499,3136007365014423638512/13689840768567658865833
616314498579428875178442155/6136775667361648927807690371,487154660264148101923885832/2045591889120549642602563457
10297653846785341354351/101926402195043754726645,6485519707398223133039/27180373918678334593772
0,21551555837243397937/133932281594084739512
0,274336446777/1887297840968
2386522905562885791581/23923458085988065111845,1579912513532810260129/6379588822930150696492
15499654480383266313214465/168291077633602588060381947,828556785088756716837628432/3421918578549919290561099589
0,1667802342957024573152560229/9489980006739680275456968008
140
3 0 1 2
4 3 4 5 6
4 7 8 9 10
4 11 12 13 14
4 13 15 16 12
4 17 18 11 12
4 12 17 19 16
3 8 14 11
4 9 18 11 8
4 20 21 7 8
4 22 23 13 14
4 13 15 24 23
4 14 22 25 8
3 8 20 25
3 4 10 7
4 5 21 7 4
4 26 27 3 4
4 28 29 9 10
4 30 31 32 33
5 32 34 35 36 31
4 17 18 30 31
4 31 17 19 36
3 29 33 30
4 9 18 30 29
4 37 38 28 29
4 39 40 32 33
4 32 34 41 40
4 42 43 39 40
4 40 42 44 41
3 33 39 29
4 29 37 43 39
3 10 28 4
4 4 26 38 28
3 1 6 3
4 2 27 3 1
3 45 0 1
4 46 47 5 6
4 48 49 50 51
4 52 53 54 55
4 54 56 57 53
4 58 59 52 53
4 53 58 60 57
3 49 55 52
4 50 59 52 49
4 20 21 48 49
4 22 23 54 55
4 54 56 24 23
4 55 22 25 49
3 49 20 25
3 47 51 48
4 5 21 48 47
3 45 46 47
4 61 62 50 51
4 63 64 65 66
4 65 67 68 64
4 58 59 63 64
4 64 58 60 68
3 62 66 63
4 50 59 63 62
3 45 61 62
4 69 70 65 66
4 65 67 71 70
3 45 69 70
6 70 45 72 73 74 71
3 66 69 62
3 62 45 69
3 51 61 47
3 47 45 61
3 6 46 1
3 1 45 46
3 2 0 75
4 76 77 78 79
4 80 81 82 83
4 84 85 86 87
4 86 88 89 85
4 90 91 84 85
4 85 90 92 89
3 81 87 84
4 82 91 84 81
4 93 94 80 81
4 95 96 86 87
4 86 88 97 96
4 87 95 98 81
3 81 93 98
3 83 80 79
4 79 76 94 80
4 26 27 78 79
4 82 83 99 100
4 101 102 103 104
4 103 105 106 102
4 90 91 101 102
4 102 90 92 106
3 104 101 100
4 100 82 91 101
4 37 38 99 100
4 103 104 107 108
4 108 103 105 109
4 42 43 107 108
5 110 109 108 42 44
3 107 100 104
4 100 37 43 107
3 99 79 83
4 79 26 38 99
3 78 75 77
4 75 2 27 78
3 45 0 75
4 111 112 76 77
4 113 114 115 116
4 117 118 119 120
4 119 121 122 118
4 123 124 117 118
4 118 123 125 122
3 114 120 117
4 115 124 117 114
4 93 94 113 114
4 95 96 119 120
4 119 121 97 96
4 120 95 98 114
3 114 93 98
3 112 116 113
4 76 94 113 112
3 45 111 112
4 126 127 115 116
4 128 129 130 131
4 130 132 133 129
4 123 124 128 129
4 129 123 125 133
3 127 131 128
4 115 124 128 127
3 45 126 127
4 134 135 130 131
4 130 132 136 135
3 45 134 135
4 135 45 72 136
3 131 134 127
3 127 45 134
3 116 126 112
3 112 45 126
3 77 111 75
3 75 45 111
2756/2445,599/652
208/183,56/61
26817/23707,21564/23707
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
521407880816925/732053753843752,9526525853662293/5856430030750016
3738898372170/5071253029313,33500475180277/20285012117252
14398167868/12670744503,3875547272/4223581501
1215139256/1078276785,264041399/287540476
368409300416520735/500005263678144548,6605620090751362343/4000042109425156384
14398167868/12670744503,3875547272/4223581501
1215139256/1078276785,264041399/287540476
17376299495278/15368414408805,3732788670781/4098243842348
30951062/27344607,8300896/9114869
230093329142447487075/322845222143894600776,4201654294073818937067/2582761777151156806208
2292180904/2017634475,246977729/269017930
346152391/307542081,8395396/9319457
14411914/12851175,3116731/3426980
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
10954756694889170446402/14439289640644171481715,1489529278193843121136/962619309376278098781
374460045773160/508882094534281,840386213264800/508882094534281
184288657061851035/250002631839072274,3303476499747500467/2000021054712578192
1279184619353471/1141739333141541,339792697131244/380579777713847
120145345372/107639638635,25862376913/28703903636
2756/2445,599/652
208/183,56/61
21493401350123396541179472/25984170782438531705649787,38622150262878722560005152/25984170782438531705649787
568317148759000688178157/509399032393189264679787,150357385505405740323812/169799677464396421559929
25297902458779799066/22762942387731853215,5422210009064710739/6070117970061827524
1391403402206109209100695168527/1515730021492727830328569628745,91060826925413079091938118360/101048668099515188688571308583
109/129,20/43
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
229985762185227811845/322845222143894600776,4200800929546542846909/2582761777151156806208
6778344748648202745/9089765304482875076,118966117997121665633/72718122435863000608
14398167868/12670744503,3875547272/4223581501
1215139256/1078276785,264041399/287540476
234552781047613667844924615/314683316298733635592521058,4117777537084329980405569303/2517466530389869084740168464
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2562560858092715617429250124375/3558665815663378105367794474312,45929282877291211301566030391583/28469326525307024842942355794496
469387436200076692844199555/629366632597467271185042116,8236198536317432095119255803/5034933060779738169480336928
2756/2445,599/652
208/183,56/61
3150240912705177761681680132785/4189497179642300046054521776006,1034522347965152276019270528868987/636803571305629607000287309952912
298486020316653588834214488973/384547767873296842358415516263,292405951665169146095798987515/769095535746593684716831032526
2654989766592562561556348451194999/3884104274735730857472965367997609,1199051447958340727823268374563889/3884104274735730857472965367997609
31508903753909632778459397120/433638972282653886063745156637,477185867521847655055908233757/433638972282653886063745156637
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
1203370208398271/1138911956525671,9461389544543469/9111295652205368
65747597463257/61902740679517,522393050771281/495221925436136
14398167868/12670744503,3875547272/4223581501
1215139256/1078276785,264041399/287540476
4549724604412781688377/4286086399921445423197,36175256310065010165997/34288691199371563385576
14398167868/12670744503,3875547272/4223581501
1215139256/1078276785,264041399/287540476
17376299495278/15368414408805,3732788670781/4098243842348
30951062/27344607,8300896/9114869
189035082695551427/178809177174530347,1485276887577450909/1430473417396242776
2292180904/2017634475,246977729/269017930
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
12199810811330028239224007/11687082977463178378670827,99121683823356283924772253/93496663819705427029366616
4550570049387318166097/4286086399921445423197,36195421494415534986121/34288691199371563385576
2756/2445,599/652
208/183,56/61
15408742105307349054816460343/14689913656639477998686282383,2409419396006936452766353268461/2232866875809200655800314922216
2396417780094723794597535084281/2439603558402580984052650164361,2684940842085120735808391992360/2439603558402580984052650164361
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
189000783333527147/178809177174530347,1484458794172017633/1430473417396242776
11009611697302649/10259586975732169,84922708418045617/82076695805857352
14398167868/12670744503,3875547272/4223581501
1215139256/1078276785,264041399/287540476
762137950089820110628289/710363963255785654409929,5876872851254093184833029/5682911706046285235279432
2756/2445,599/652
208/183,56/61
2756/2445,599/652
208/183,56/61
4858132514/4293103299,1302627664/1431034433
39408178/34847985,8459677/9292796
2183429585496210593000825099/2045156001604328727964295839,16682069578715482813064507721/16361248012834629823714366712
762548003863181114780129/710363963255785654409929,5876248750065649871441497/5682911706046285235279432
2756/2445,599/652
208/183,56/61
201572656473260446457610602297/186240857632266225405842997157,1516365896706855066330482986801/1489926861058129803246743977256
