251
81/280,5/416
445/728,915/2912
53/91,55/182
1675/2912,1163/3640
6931/11648,2571/7280
551/910,227/728
64417/116480,803/1820
239/455,137/280
1061/1820,1321/4368
166109/297024,44283/123760
119403/198016,41343/123760
445/728,915/2912
53/91,55/182
439/728,4863/14560
97/182,383/910
26209/49504,26569/61880
340499/594048,25099/61880
30218/56875,198283/455000
68524/115115,28323/92092
332611/594048,27071/61880
54055/99008,48227/123760
350321/594048,45287/123760
2515/4368,579/1820
5671/11648,4461/7280
1059/1820,28011/72800
1059/1820,1381/4550
85/182,527/910
2825/5824,3901/7280
5881/11648,2073/3640
1465/2912,1793/3640
6091/11648,3831/7280
3035/5824,3271/7280
6301/11648,879/1820
785/1456,739/1820
6511/11648,3201/7280
3245/5824,2641/7280
517/896,111/280
1675/2912,1163/3640
6931/11648,2571/7280
445/728,915/2912
53/91,55/182
445/728,915/2912
53/91,55/182
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
4481/8736,1707/3640
13142/29393,816691/1175720
47/104,1449/2080
15474/29393,2434989/4702880
29331/58786,147709/293930
62211/117572,2404749/4702880
58977/117572,145819/293930
1839/3458,139677/276640
14823/29393,143929/293930
62841/117572,2344269/4702880
59607/117572,142039/293930
49261/104832,892/1365
363/700,17713/36400
32255/69888,17249/29120
8629/17472,8677/14560
85/182,527/910
21185/34944,475/1456
10001/17472,475/1456
2825/5824,3901/7280
5881/11648,2073/3640
6945/11648,255/728
4913/8736,255/728
1465/2912,1793/3640
6091/11648,3831/7280
20485/34944,545/1456
3217/5824,545/1456
3035/5824,3271/7280
6301/11648,879/1820
20135/34944,145/364
503/910,145/364
503/910,781/1820
6511/11648,3201/7280
16186/29393,2161581/4702880
61195/117572,132511/293930
2697/5096,52089/101920
4869/9100,50111/109200
30755/58786,130621/293930
3827/6916,125373/276640
61825/117572,128731/293930
32687/58786,2101101/4702880
1195/2261,9757/22610
5053/9044,159297/361760
62455/117572,124951/293930
16501/29393,2040621/4702880
477/910,2011/4550
85/182,527/910
477/910,38091/72800
18911/38220,36191/65520
5881/11648,2073/3640
4469/8372,167481/334880
47395/92092,107021/230230
22805/46046,117731/230230
23687/46046,2013651/3683680
