152
32/81,689/5166
3084400222181055527/2715412854133058040,11180818455546236/113142202255544085
369196754034337/384933282821685,-58550421911866/384933282821685
40990083296914/41773113700695,-3852346135037/18565828311420
529759541507614/511427039051565,-98518954583527/511427039051565
3045735199173089/2942068478079510,-114938463684767/490344746346585
130576736/128471265,3286952/128471265
2213579/2196090,550877/19764810
4544725/3952962,-237335/22400118
110634599/98824050,-2740307/98824050
148457128271/139677912270,1546748537/23279652045
163062793/148016466,6450251/148016466
2519653/2196090,5957/732030
807893/844650,-494497/2533950
1951811/1976481,-306638/1976481
39702574816/36871253055,-108992144/1365601965
160885622556352/150873613129395,-421872635768/5587911597385
7558386848/7065919575,-12865229528/190779828525
11135438647/10564290945,-127182689/521693380
7558386848/7065919575,-12865229528/190779828525
807893/844650,-494497/2533950
336232184576/338264840745,-19261800568/338264840745
39702574816/36871253055,-108992144/1365601965
334421307292/338264840745,-542964353/12528327435
25957624/25694253,310871/8564751
89714113/79059240,354634/3294135
17376251281/15021255600,-2586017329/38804910300
48770592779/42257163780,-238482431/3521430315
8316067555/8534444958,397873445/2844814986
287237123/296472150,7581406/49412025
403681051/349076952,-132656/2077839
40725671573/37098548370,-30846094/6183091395
3728419061/3261193650,3988019/98824050
19381783/19764810,-986873/6588270
2151585907/2001567105,-148764842/667189035
11135438647/10564290945,-127182689/521693380
18747217/19764810,-1259527/6588270
106724459/98824050,-7472629/32941350
4221881/3952962,-330401/1317654
11437778/9882405,-470911/6588270
128775100423/133432232310,6699087737/44477410770
82511994819472927/78874208968064562,-3152722949624126/13145701494677427
11135438647/10564290945,-127182689/521693380
18747217/19764810,-1259527/6588270
3485426/3294135,-3238597/13176540
25957624/25694253,310871/8564751
334421307292/338264840745,-542964353/12528327435
17376251281/15021255600,-2586017329/38804910300
89714113/79059240,354634/3294135
37976813/39529620,512818/3294135
48770592779/42257163780,-238482431/3521430315
642736178368935373/566358056321851170,20192975842192937/188786018773950390
1092048511579948487/963664144554775950,1905386697862321/17845632306569925
89714113/79059240,354634/3294135
80192644504069597/78874208968064562,2392487946374243/26291402989354854
583198764969243541/566358056321851170,12897364244252602/94393009386975195
79909786999872671479/77887816402673519190,73946096958762257/603781522501345110
38361296326849/35854412874930,137189808178/5975735479155
403681051/349076952,-132656/2077839
117210495960933367633/111902598340797504474,2070953989612016927/37300866113599168158
1181361648168401399701/1140276806281205336250,25636816692638190322/190046134380200889375
25957624/25694253,310871/8564751
89714113/79059240,354634/3294135
756556503419/779583400830,37529409061/259861133610
27045079735/27935582454,715304830/4655930409
31816665487/27935582454,695747843/9311860818
38592499219/36871253055,-8045894611/294970024440
675458418301/676529681490,-4943061793/676529681490
227685257/197648100,-29193451/1021181850
2384488663/2112858189,-484034179/12677149134
724087957/630277830,-113131/30013230
3627070349/3469382982,-2082536611/10408148946
4968916561/4875826590,-183945808/812637765
8804202619/8193611790,-26746410787/294970024440
1682188200256/1564394593905,-5248478104/57940540515
2711064861322/2533227807357,-215063978689/1688818538238
1675071071/1570204350,-462820159/4710613050
15233528603/14825803590,-10254172787/44477410770
15321547/14274585,-25478303/256942530
