164
162557/675000,18323/56250
8832207437/27283946250,6736427263/36378595000
3366068973803/5293085572500,839984169311/3528723715000
178719635077133/281952300547500,94089431890167/375936400730000
89997222243697/187968200365000,163703671226009/751872801460000
1,91711381/280345700
1530404228042993921/2425974617358352500,424252338322879927/1617316411572235000
44725943/205537200,0
3525339367/22999382500,235811347/1934527500
946627/4750800,0
17084477/80602500,77614897/161205000
39763/202500,16139/33750
1387270625569/2646542786250,5656544845493/10586171145000
108722386967/208236558750,910529624273/1665892470000
101906755531/277648745000,1712601969871/3331784940000
1,3214511/4969200
2217007442739/10355237967500,30126396646537/62131427805000
45607429836142001/126516938484895000,819976655420898391/1518203261818740000
1392411099658551034801/2927842825944560582500,10250493908662959458783/17567056955667363495000
314822479610416784/606493654339588125,2710348244450177021/4851949234716705000
48355586078008507/94887703863671250,452684984358839033/759101630909370000
1,3711839/4750800
17176122169777/31065713902500,38066081081197/62131427805000
14894561/155010000,5299931/19376250
14625077/80602500,6925477/14655000
334361/40301250,1008497/14655000
5097933/53735000,1322329/4885000
335543699/27283946250,697727323/9921435000
6791079383/48265445625,22927374901/193061782500
21524357/778402800,0
0,0
0,2147/43400
10597631/4913670000,16736938/307104375
694275871/4338580400,0
75722027299/272705755000,554750630321/818117265000
212779665101721/690933259145000,1429209869632009/2072799777435000
2183013528473/5293085572500,8793137183053/10586171145000
115700588829503/281952300547500,950588815595141/1127809202190000
5163098459/15490183125,102444790271/123921465000
5396782837/19597565000,13553695741/19597565000
175329139061/409058632500,2405316966359/3272469060000
1,1625955661/1682074200
1,9031553/9501600
63016687417/123921465000,94819055431/123921465000
43206509/161205000,9883967/14655000
216526/610625,4280819/4885000
180286895485881371502373/495537398291116878588125,3487782873176945406271937/3964299186328935028705000
988175608840340351/2425974617358352500,4147939473931714261/4851949234716705000
51115435751788239613/128477951031410872500,152911808162430204687/171303934708547830000
1,1
203831/298650,1
2319466231625921/5257872077998125,12744546191474483/14020992207995000
276882301253/572547649950,1
41253/101200,1
2977147724693/7766428475625,58610483258267/62131427805000
255449322042915017851/675656036756437057500,1258161516205487104561/1351312073512874115000
422577296104590237067793/1111894520399236342972500,2061958517710612809404573/2223789040798472685945000
21454466933/113014410000,302273341/614208750
2498193857/10214100000,3165286763/5107050000
7766654608733/36942463222500,11970233099971/24628308815000
429652405207642/895854733145625,1558861733400691/2388945955055000
46396347429340193/95440853735328750,163387833347698339/254508943294210000
44307666407334599/127254471647105000,287088222202798653/509017886588420000
1,629678683773/675315235600
273418423254928370555029/555947260199618171486250,467689589031189775910871/741263013599490895315000
414031/12125000,67828333/163687500
0,35162921/71011200
0,212350186589/526991073300
154386639/1641725000,335726339/1231293750
4682034533011/50896758450000,1729190143031/6362094806250
0,7017980957107/22856302455400
0,24015251/103105950
212481/1212500,47853973/98212500
0,28022517/52207400
1304598289/7818442500,7831069229/15636885000
0,382566211271/660380631200
0,47684719709/61910684175
9620716693/40397892397500,124486649056571/161591569590000
1687620018989/20198946198750,68470972823019/107727713060000
0,997960729/1294768800
505835237811469/3013374248542500,1013917025670903/2008916165695000
1968889550942838163/18408214549552222500,31849796724890120899/49088572132139260000
3871549383135640045427/65538635565374394577500,432888424127550157713337/568001508233244753005000
6698107860566843/606493654339588125,3767470594959543617/4851949234716705000
826772213703960553/18408214549552222500,58584466347141320491/73632858198208890000
0,864609121/958651200
81068899795501/3013374248542500,5051889091342561/6026748497085000
87754360217/13232713931250,350091320059/4811895975000
0,42394873/479325600
0,85020528517/1580973219900
0,1721004496357/22856302455400
20951010368329/79357374705000,18091910438299/26452458235000
50548051993774691/201061578411195000,47836593577607071/67020526137065000
722986867736801/2567146502662500,4552668010086061/5134293005325000
3991985054255477/13674686576553750,97763322074984263/109397492612430000
15967178504149/79357374705000,264273282185753/317429498820000
80192328202/354533746425,1
591735217/4536661800,1
2018955383441/12020382105000,10953031252763/12020382105000
1296924275956979288015218/3697471356479872094080625,340468859340182335511342621/384537021073906697784385000
734417714173154563/2425974617358352500,4365589525879458593/4851949234716705000
349569473380634203607/1038530104170571219375,45806821538557459836023/49849445000187418530000
57148108/189027575,1
54161750309255678/170004530521939375,3923100020899605221/4080108732526545000
101011263148054/273668003449725,1
201650382310226015465800441/539268842393629626341662500,1002879978193238335660511101/1078537684787259252683325000
204683856340507/1194472977527500,3602828434390181/7166837865165000
31744457853123/298618244381875,5823920059770061/7166837865165000
581120703144041659/6171841874884592500,59995534257805452419/74062102498615110000
204840273606930166/1542960468721148125,32409054432931194291/49374734999076740000
16949493815947/364890671266300,1
7392111004829181619056421/89878140398938271056943750,869924381220785385808485661/1078537684787259252683325000
0,1
140
4 0 1 2 3
5 4 5 6 7 8
3 6 9 5
5 7 10 11 12 6
3 6 9 12
4 2 8 4 1
3 3 13 2
5 14 15 16 7 8
3 16 17 15
5 7 10 18 19 16
3 16 17 19
4 2 8 14 13
5 20 21 22 3 0
3 23 24 25
4 22 25 23 21
4 26 27 28 29
6 30 31 32 33 34 35
3 32 36 31
5 33 37 38 39 32
3 32 36 39
4 28 35 30 27
4 34 40 41 33
4 41 42 43 40
5 33 37 44 45 41
3 41 42 45
3 46 29 26
3 47 48 49
3 42 43 50
5 51 49 47 44 45
4 45 51 50 42
4 3 26 27 52
5 30 31 53 54 55
3 53 36 31
5 54 56 38 39 53
3 53 36 39
4 52 55 30 27
3 52 3 13
5 14 15 57 54 55
3 57 17 15
5 54 56 18 19 57
3 57 17 19
4 13 52 55 14
5 26 46 58 22 3
3 59 24 25
5 22 25 59 60 58
4 0 1 61 62
5 4 5 63 64 65
3 63 9 5
5 64 66 11 12 63
3 63 9 12
4 61 65 4 1
3 62 67 61
5 68 69 70 64 65
3 70 71 69
5 64 66 72 73 70
3 70 71 73
4 61 65 68 67
5 74 75 62 0 20
5 76 77 20 21 78
3 23 24 79
4 78 79 23 21
4 80 81 82 83
5 78 76 83 80 84
3 59 24 79
5 84 78 79 59 60
3 20 74 77
6 85 86 87 88 89 90
3 87 91 86
5 88 92 93 94 87
3 87 91 94
3 95 90 85
5 89 96 97 98 88
3 98 99 97
6 88 92 100 101 102 98
3 98 99 102
3 103 104 105
4 106 96 97 107
3 107 99 97
6 107 106 105 103 101 102
3 102 107 99
4 62 108 109 110
5 85 86 111 112 113
3 111 91 86
5 112 114 93 94 111
3 111 91 94
5 110 113 85 95 109
3 110 62 67
5 68 69 115 112 113
3 115 71 69
5 112 114 72 73 115
3 115 71 73
4 67 110 113 68
3 108 75 62
3 116 117 118
5 119 120 121 118 116
3 121 122 120
5 123 116 117 124 125
4 126 127 128 129
3 128 130 127
4 125 129 126 124
3 125 123 131
5 132 133 134 128 129
3 134 135 133
5 128 130 136 137 134
3 134 135 137
4 131 125 129 132
5 116 119 74 75 123
5 119 120 138 76 77
4 138 139 122 120
3 140 82 83
5 76 83 140 141 138
3 138 139 141
3 74 77 119
6 142 143 144 145 89 90
3 144 146 143
5 145 147 148 149 144
3 144 146 149
3 95 90 142
5 89 96 150 151 145
3 151 152 150
5 145 147 153 154 151
3 151 152 154
3 155 104 105
4 106 96 150 156
3 156 152 150
6 156 106 105 155 153 154
3 154 156 152
4 108 109 157 123
5 142 143 158 159 160
3 158 146 143
5 159 161 148 149 158
3 158 146 149
5 157 160 142 95 109
3 123 131 157
5 132 133 162 159 160
3 162 135 133
6 159 161 163 136 137 162
3 162 135 137
4 157 160 132 131
3 75 123 108
61/600,8771/27000
436817/1830450,2301241/7321800
379021/3224100,179769/1074700
61/600,269/1620
3811183333/16362345300,10961577877/32724690600
10364479/45225150,54778127/180900600
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
13221762811/133271397600,901421479/2776487450
1350083567117/12697179952800,69726321131/264524582350
5731141406501979/110868190516541000,68214340550207/109122234760375
86619253941/1039934284000,505550970811/779950713000
16998718/88776825,182547571/710214600
149263350541/1242628556100,211722340247/1242628556100
7652794828355531/60728130472749600,2480195695812479/7591016309093700
52499686042130084789/351341139113347269900,36182920969468833479/175670569556673634950
379021/3224100,179769/1074700
225426026789846003753/1993977800007496741200,34216138387703694311/166164816667291395100
20448057823054121/119158010112859000,25677750231177683/44684253792322125
12900720186593471/81602174650530900,4416589103609011/20400543662632725
103607/406200,9117/27080
791279/3100200,138249/413360
379021/3224100,179769/1074700
61/600,967853/3057525
6774263/65669000,10387983/32834500
61/600,1154321/3802300
61/600,8771/27000
436817/1830450,2301241/7321800
130927177/698318360,36982769689/146646855600
61/600,455113201/1556805600
3811183333/16362345300,10961577877/32724690600
10364479/45225150,54778127/180900600
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
51620696545977271547/509085472196631087000,11311178591516644367/42423789349719257250
254818943251633/1920154770637800,628357487644321/1920154770637800
1350083567117/12697179952800,69726321131/264524582350
14758520968484173/221736381033082000,108600986076109/218244469520750
119729842771/1039934284000,415764595891/779950713000
16998718/88776825,182547571/710214600
29882872420682268769313/208492719599866061595000,34093607738091328444663/171699886729301462490000
379021/3224100,179769/1074700
225426026789846003753/1993977800007496741200,34216138387703694311/166164816667291395100
449421916703797829200793/3632926787875573178295000,93517221158699590925528/454115848484446647286875
39823033261752777/238316020225718000,20344462079020223/44684253792322125
12900720186593471/81602174650530900,4416589103609011/20400543662632725
149513587/808744200,803717911/2426232600
40835517837/543870658000,28858866067/67983832250
5413697/65669000,8349667/19700700
54283544071/684993339000,11096399887/28541389125
16318467882068793611/143772032948319928200,4841908087454538901/23962005491386654700
86122456460803/602122699062600,98282973716381/495865752169200
379021/3224100,179769/1074700
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
13221762811/133271397600,901421479/2776487450
16821828751/271935329000,18284870141/33991916125
379021/3224100,179769/1074700
328159/1370248,64812373/205537200
61/600,967853/3057525
1684320053/7289259000,517316937721/1559901426000
379021/3224100,179769/1074700
61/600,269/1620
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
13221762811/133271397600,901421479/2776487450
26451797167/543870658000,44280614497/67983832250
149263350541/1242628556100,211722340247/1242628556100
7652794828355531/60728130472749600,2480195695812479/7591016309093700
52499686042130084789/351341139113347269900,36182920969468833479/175670569556673634950
379021/3224100,179769/1074700
225426026789846003753/1993977800007496741200,34216138387703694311/166164816667291395100
61992906987391/352017755134000,45806555957659/66003329087625
12900720186593471/81602174650530900,4416589103609011/20400543662632725
791279/3100200,138249/413360
379021/3224100,179769/1074700
123644821/1091357850,364393811/2182715700
552078427/2182715700,1468988957/4365431400
379021/3224100,179769/1074700
61/600,1154321/3802300
61/600,184854487/778402800
871146581/6874935000,776049971/3437467500
3155323243/29837217900,771304157/4262459700
61/600,11616663/65515600
343316871/1549493000,19105138211/65078706000
3811183333/16362345300,10961577877/32724690600
10364479/45225150,54778127/180900600
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
1877111167501741/18364299032675150,4498965142855497/18364299032675150
174537142783/796053090300,40893904379/122469706200
1350083567117/12697179952800,69726321131/264524582350
1203746052/33991916125,25995744356/33991916125
53508665111/1039934284000,595337345731/779950713000
16998718/88776825,182547571/710214600
1512042253/6415861300,137631234541/423446845800
298291911104380304953/2021626400725884259950,435959801997661654151/2021626400725884259950
52499686042130084789/351341139113347269900,36182920969468833479/175670569556673634950
379021/3224100,179769/1074700
225426026789846003753/1993977800007496741200,34216138387703694311/166164816667291395100
50452123122969/752450177525000,437559967753919/564337633143750
30169523003070917/179775396414273000,10657866921132947/22471924551784125
12900720186593471/81602174650530900,4416589103609011/20400543662632725
68169206420907599/751972632491331000,9115817428068503/31332193020472125
27697504401/204506399800,619767084763/2699484477360
4242928439397251/40801087325265450,1200553680857896/6800181220877575
518045119170570331619/4574191368841078879275,1018166394241054968799/6098921825121438505700
379021/3224100,179769/1074700
61/600,820220053/4520576400
41948203/204282000,111893753/408564000
379021/3224100,179769/1074700
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
13221762811/133271397600,901421479/2776487450
8166044657523743/221736381033082000,164256376124719/218244469520750
379021/3224100,179769/1074700
61/600,8771/27000
13429937/71011200,434417/1365600
61/600,152217784651/526991073300
103607/406200,9117/27080
791279/3100200,138249/413360
6603483559231/34284453683100,8859301162247/34284453683100
21130233660641/135417292611000,21862228630339/67708646305500
61/600,269/1620
2529083/11187300,5854423/19577775
379021/3224100,179769/1074700
395534601871/1981141893600,20579122741/61910684175
35364694458733/335308265491800,27887977164563/167654132745900
4745049982331/45112368087600,312629205943/1879682003650
13221762811/133271397600,901421479/2776487450
1787768019347/17005234465440,590826195667/3542757180300
149263350541/1242628556100,211722340247/1242628556100
7652794828355531/60728130472749600,2480195695812479/7591016309093700
52499686042130084789/351341139113347269900,36182920969468833479/175670569556673634950
379021/3224100,179769/1074700
225426026789846003753/1993977800007496741200,34216138387703694311/166164816667291395100
1369779428399731/8523926329389120,63386312505052/221977248161175
12900720186593471/81602174650530900,4416589103609011/20400543662632725
379021/3224100,179769/1074700
18191401650667/157384164132000,301971668491/1639418376375
61/600,283920278317/1580973219900
1395073500109/11428151227700,1184567775287/6856890736620
3811183333/16362345300,10961577877/32724690600
10364479/45225150,54778127/180900600
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
1350083567117/12697179952800,69726321131/264524582350
8318195216437/91706062408600,666020800787/2292651560215
299325977107/1805563901480,104254266009923/297918043744200
16998718/88776825,182547571/710214600
52499686042130084789/351341139113347269900,36182920969468833479/175670569556673634950
379021/3224100,179769/1074700
225426026789846003753/1993977800007496741200,34216138387703694311/166164816667291395100
7267252255315649677/45514826357078480600,881534573764204931/3413611976780886045
12900720186593471/81602174650530900,4416589103609011/20400543662632725
4659378931207221613/47924010982773309400,281054917602994331/1198100274569332735
379021/3224100,179769/1074700
379021/3224100,179769/1074700
379021/3224100,179769/1074700
4745049982331/45112368087600,312629205943/1879682003650
13221762811/133271397600,901421479/2776487450
790799044760919977/9584802196554661880,2161563613070403367/5990501372846663675
379021/3224100,179769/1074700
31116008904006375743/247063253539446125000,46607080669597291137/123531626769723062500
