268
81/280,5/416
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
1719/4004,6703/10010
2733/6188,257059/371280
47/104,1449/2080
445/728,915/2912
53/91,55/182
20661/46046,143459/230230
21543/46046,2425299/3683680
44871/92092,2253939/3683680
163/364,5059/7280
2333/5096,69561/101920
599/1274,3641/6370
22753/46046,2192979/3683680
41957/92092,139649/230230
43721/92092,2364339/3683680
913/2093,13669/20930
10484/23023,2535699/3683680
10847/22750,76901/136500
345/637,2549/6370
32255/69888,17249/29120
2697/5096,52089/101920
43119/91000,30149/52000
8629/17472,8677/14560
239/455,1999/4550
1061/1820,27819/72800
445/728,915/2912
53/91,55/182
8989/17472,3387/7280
1447/2688,137/280
445/728,915/2912
53/91,55/182
2291/4368,803/1820
6387/11648,3387/7280
445/728,915/2912
53/91,55/182
3113/5824,3037/7280
19511/34944,803/1820
445/728,915/2912
53/91,55/182
4757/8736,1431/3640
19861/34944,3037/7280
445/728,915/2912
53/91,55/182
33209/58240,1401/3640
6737/11648,1431/3640
445/728,915/2912
53/91,55/182
3245/5824,2641/7280
445/728,915/2912
53/91,55/182
1675/2912,1163/3640
6931/11648,2571/7280
551/910,227/728
239/455,137/280
14207/24752,9977/30940
482/805,199/644
53/91,55/182
439/728,4863/14560
128033/227500,349351/910000
349249/594048,45823/123760
166645/297024,43747/123760
27637/45696,3139/9520
5671/11648,4461/7280
85/182,527/910
2825/5824,3901/7280
5881/11648,2073/3640
1465/2912,1793/3640
6091/11648,3831/7280
3035/5824,3271/7280
6301/11648,879/1820
785/1456,739/1820
6511/11648,3201/7280
3245/5824,2641/7280
517/896,111/280
1675/2912,1163/3640
6931/11648,2571/7280
445/728,915/2912
53/91,55/182
445/728,915/2912
53/91,55/182
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
54241/104832,5891/10920
25537/58786,405233/587860
59271/117572,2686989/4702880
56037/117572,163459/293930
29793/58786,2656749/4702880
14088/29393,161569/293930
59901/117572,2626509/4702880
4359/9044,12283/22610
1158/2261,199713/361760
376401/768950,829709/1537900
2033/4368,1061/1820
32255/69888,17249/29120
8629/17472,8677/14560
1061/1820,1321/4368
53/91,55/182
85/182,527/910
34901/69888,16969/29120
16565/34944,8187/14560
11797/23296,16479/29120
5613/11375,7221/13000
477/910,2011/4550
85/182,527/910
34901/69888,16969/29120
16565/34944,8187/14560
11797/23296,16479/29120
21185/34944,475/1456
10001/17472,475/1456
85/182,527/910
5671/11648,4461/7280
6945/11648,255/728
4913/8736,255/728
2825/5824,3901/7280
5881/11648,2073/3640
20485/34944,545/1456
3217/5824,545/1456
1465/2912,1793/3640
6091/11648,3831/7280
20135/34944,145/364
503/910,145/364
503/910,33099/72800
10379/20020,19567/40040
62119/117572,2413581/4702880
29285/58786,148261/293930
32255/69888,17249/29120
15451/29393,2443821/4702880
4759/9100,56659/109200
43119/91000,30149/52000
8629/17472,8677/14560
58885/117572,146371/293930
1643/3094,125439/247520
14800/29393,144481/293930
62749/117572,2353101/4702880
59515/117572,142591/293930
5671/11648,4461/7280
477/910,38091/72800
17861/38220,4747/8190
32255/69888,17249/29120
23267/46046,2094291/3683680
2035/4186,11161/20930
8629/17472,8677/14560
48319/92092,1922931/3683680
