302
43833/108800,2239/51136
200384993394419549848713/313063562774658203125000,17249838663370689153440260589/31002371558011627197265625000
15532930322327373/23871608947000000,45466607987932337/70122851281812500
430050765585796771895073/697484467885383572000000,4808658341566667799552673/8195442497653256971000000
72654899559707469991233/131708198208678937000000,363223687288037328134479/773785664475988754875000
239389177405909839069712023/412369108960514613918875000,20218830621351768100400286359/38762696242288373708374250000
13514395027533462171128091/21914165279926579760100100,4845191387748640155381835/10299657681565492487247047
123288531/289000000,51677741/212234375
31556458071/71203765600,8000790635/33465769832
32874797079/76115375000,591485131883/1788711312500
465703929/1156000000,6291091229/13583000000
12637400043/33198875000,1722503245019/3120694250000
455134267738272663/1250496312503875000,14673262751584042151/29386663343841062500
54246741104961/145478554000000,815666073798161/1709373009500000
1404917304696995795991/6563525963487224000000,67204187915726829800191/77121430070974882000000
271473892281/1673288491600,1
43250279861950459/215989374975500000,1
431564504292657/1176954523000000,1050805133355679/1728651955656250
2567917062503536317/7146049316841125000,428025680223047501861/671728635783065750000
68657395682642784238901097/219400770009348551136125000,3227495054282279744269129369/5155918095219690951698937500
9649290198710691648/28984584025299734375,3140799826816210593593/5449101796756350062500
46354974704717696959983/131708198208678937000000,257973615502604060434427/386892832237994377437500
3649043973/13583000000,1
33685401948587086042758569229/116419003049609954975531781250,7490943146785741401588500641607/10943386286663335767699987437500
119812701/289000000,706798513/1697875000
300661500167073/756540009500000,706798513/1697875000
32874797079/76115375000,224434833752/447177828125
114235803/231200000,1690872403/2716600000
17875050711/33198875000,2192320445663/3120694250000
676512709848897663/1250496312503875000,4755807171730983194/7346665835960265625
76619317383711/145478554000000,1073901502514411/1709373009500000
666546636233439/1176954523000000,1278393901/1697875000
3660365169783/5206292948800,1
1367619093/1697875000,1
68502207968320813467/115938336101198937500,1944826871463514898359/2724550898378175031250
136033107/289000000,246254329/424468750
368649933260823/756540009500000,5117838249568423/8889345111625000
36231399783/76115375000,1193660873141/1788711312500
572222725731/1673288491600,1
334024066423521/756540009500000,1278393901/1697875000
109313955555327/232443278000000,1510517095565227/2731208516500000
15322868271/28900000000,202164150479/339575000000
493565211723/829971875000,51516440593241/78017356250000
18692177539106727/29423863075000000,30304643345098981/43216298891406250
3584828091/7225000000,23814681067/42446875000
1100591449119/1902884375000,26408058067187/44717782812500
94838247836577/232443278000000,1065173596658977/2731208516500000
35732906289/110772190400,882538501/3253933093
212026757564109/672569347467400,760041232955893/2528860746477424
47110850021862009/130501562500000000,684344371723430309/1533393359375000000
1182200708274522567/3747841748046875000,185196856604552156861/352297124316406250000
10557/75200,1
337139860540590298854188511/2207156619531091636704089600,986064484173046667622174559/1037363611179613069250922112
38099169937098247321233/132867131698046875000000,449365516437427588915729/780594398726025390625000
219186540105227853040098273/806721973659017626953125000,45642246632194005374927473859/75831865523947656933593750000
3814123354675724204458029318927/14868620813401645622265625000000,120435512556210997/191674169921875000
133050329618368407/617743620092915200,203242866694160183/290339501443670144
12562383456830589/32625390625000000,9688833665692454/23959271240234375
2691333364973099751/8592712255859375000,45844832842317693451/100964369006347656250
372088507377/1525956125000,84082191034373/143439875750000
580201071171/2246739665600,279080197637/527983821416
7611568515934173/32625390625000000,120435512556210997/191674169921875000
18074023808307880671/65645596977447865600,14199780002054609099/30853430579400496832
3816168548021930991/12396065713758017600,480846414672155701/1456537721366567068
11386622902355250674571/38811210255107257780600,56621331440413783187467/145930150559203289255056
9323620479/21877014400,2225116115/10282196768
14048410671/28900000000,87845072879/339575000000
456964382523/829971875000,25251632514641/78017356250000
164270124236275446993204298817/222501970806714992163085937500,13221405725469063389608377164389/20915185255831209263330078125000
1,5875441926639/6163617017200
1,4416326673665456101/5310528072227009800
17394618164805927/29423863075000000,7877864738806628/21608149445703125
109417590987683113437/178651232921028125000,6482769474018306901679/16793215894576643750000
5231834764871927303567299167/7192635354747772216796875000,391892879902163858736357520339/676107723346290588378906250000
198280015552965660414864850378383/254990710168946990966796875000000,910720632843635652911290849031321/1498070422242563571929931640625000
148088957338535616128001/164088149087180600000000,1307831457300146195284549/1928035751774372050000000
1,4786575771639/6163617017200
11422925237501567442155082051/16490623169155120849609375000,57237350755840925933849088053/110722755564327239990234375000
464316919430263653/596790223675000000,23468115757/42446875000
12701252175471811286503353/17437111697134589300000000,103032233035942209334639297/204886062441331424275000000
2087387572466685489157113/3292704955216973425000000,3943215985321813128992603/9672320805949859435937500
6968639138157726909789409803/10309227724012865347971875000,436105131471590546730221208401/969067406057209342709356250000
3266213691/7225000000,9524796367/42446875000
1016676381519/1902884375000,11353664535737/44717782812500
19351404369/28900000000,89343426581/339575000000
4489019061/7225000000,1386042554/5305859375
11842166165695353/18913500237500000,54392742358016047/222233627790625000
1329446631519/1902884375000,3374360989403/11179445703125
4606334883/5780000000,26846059267/67915000000
714952488171/829971875000,35908637603657/78017356250000
25251774196809998343/31262407812596875000,82151652432873157841/183666645899006640625
2885609206993671/3636963850000000,18298299787327379/42734325237500000
26540719284877479/29423863075000000,21658984078273387/43216298891406250
1,3697709616639/6163617017200
1,896017843/1273406250
2485692013794576889587/2898458402529973437500,34994135429499813213901/68113772459454375781250
5512029627/7225000000,15322949299/42446875000
14261248568039103/18913500237500000,83486891654891047/222233627790625000
1608168153663/1902884375000,17462018649599/44717782812500
4282900938691047/5811081950000000,24103093700198803/68280212912500000
21988281519/28900000000,143425196231/339575000000
668263544223/829971875000,39200208151991/78017356250000
24512207651606727/29423863075000000,23468115757/42446875000
313413483/425000000,4033425283/10611718750
1413361699119/1902884375000,20895482410937/44717782812500
3474593107722297/5811081950000000,16903539631167553/68280212912500000
504196507515028629/815634765625000000,1099975924566890473/4791854248046875000
18957/60200,116467/792232
3995344119/19652000000,51745981831/230911000000
71398034247/564380875000,14531030379199/53051802250000
1039851882803/6923162975800,2915670697799/13015546394504
138391791/805417600,80972207/378546272
1563672199380303/20008226891000000,35883256804764611/117548332984625000
6413181167548850193/121482838386299125000,3673749698356657721281/11419386808312117750000
32183803872454983757/1214675543304351840200,643629185848170754681/2283590021412181459576
48094071808477/641873141044700,625579465325507/2413443010328072
60917687664161611186257/2239039369547541929000000,4450173514271926053372359/13154356296091808832875000
0,1777041959479/4992399389200
0,38387278131130509208984693/118357801468633886506281400
0,212969/723800
1198000899/4913000000,713672011/3607984375
88068933/380768800,183176513/984287348
256380579291/1293961375000,2365175082023/8688026375000
3172290441/19652000000,93011064109/230911000000
78574626747/564380875000,26080417576699/53051802250000
3799458343461665227/21258437312565875000,452621499108812035117/999146553690596125000
448319390532369/2473135418000000,12474314830328581/29059341161500000
15163998321005278927239/111579941379282808000000,1116857381732002885889711/1311064311206572994000000
143492778927/1195788927200,1
2094284253714909/27476157617750000,1
2505914658911553/20008226891000000,16089921251726309/29387083246156250
14324407360274787693/121482838386299125000,6587177270288102283781/11419386808312117750000
612246452734239776964533813/3729813090158925369314125000,103214412877616932532763176723/175301215237469492357763875000
167389762591107542209/985475856860190968750,99234947215993529412481/185269461089715902125000
247452586065626701655007/2239039369547541929000000,3988561569107003638428367/6577178148045904416437500
164672277/13583000000,1
155768856272884337211009959258/989561525921684617292020140625,242419703323445253603679861170919/372075133746553416101799572875000
850646829/4913000000,10273388873/28863875000
2421547702975617/12861180161500000,27503703635249179/75559433448812500
21731975613/184851625000,25743851667911/60816184625000
23459787/3930400000,23109093563/46182200000
0,2517470944879/4992399389200
0,64637052313/129674254900
228489603/4913000000,3421077959/7215968750
39701884415397/1169198196500000,34938330670311679/75559433448812500
0,3678084253/7690375000
0,310370651/565804800
1035541707/1293961375000,4765630742171/8688026375000
0,214144043681/385163373800
0,1
0,8330630139877729801/13062915697360537300
235614053623983/3951535726000000,20912041251585167/46430544780500000
4056236331/122825000000,321298498853/721596875000
0,687872810718559013/1510310283532250000
755962264405233/3951535726000000,15592605293553917/46430544780500000
457670600972074761/2218526562500000000,10625663636687050789/26067687109375000000
13324869748861598943/63713309716796875000,2989191818419962476281/5989051113378906250000
476431911649821534796257/2258741238866796875000000,7387684500305022527997359/13270104778342431640625000
2905600900238169182899545417/13714273552203299658203125000,756634791130856539882387112839/1289141713907110167871093750000
53792271454324841626064069128383/252766553827827975578515625000000,916852586134555349463141923250071/1485003503738489356523779296875000
113585291014093581/554631640625000000,585421381386692461/1629230444335937500
16971800186259297/69328955078125000,3000029893785494460059/6865577092431640625000
330679887/1286883200,105301399/604835104
313124799/1700000000,3659678599/19975000000
4722319587/48821875000,964678600021/4589256250000
72094118633463/1730815475000000,1155137426633047/5084270457812500
134197552445161653/10508896054178125000,233239294588799753899/987836229092743750000
0,118071366541/491857613200
97903179/425000000,421886177/2496875000
16111613811/111934375000,117476272667/751559375000
34352961/1700000000,2012598661/19975000000
0,1146192623/12600230000
0,15597852449/259489509800
2701324343049/213939050000000,172316593359349/2513783837500000
1592277/25000000,152087221/1248437500
74768285884857/1112558837500000,686474133019441/6536283170312500
0,847506997/7690375000
0,50855490811/259675000000
31025343957993/341828350000000,485073558302093/4016483112500000
8690736278367681/191914062500000000,142594298492002381/2254990234375000000
0,995758826302064029/43410808030300850800
3904498219736901/47978515625000000,26878102592838113/281873779296875000
85667441805699237/1805191650390625000,8830284295310806211/593908052978515625000
0,35221125228251/5442406615755200
0,0
1693895024973125719/35198761257539738400,0
271
4 0 1 2 3
4 4 5 6 7
4 8 9 10 11
3 12 13 14
4 14 12 15 16
4 17 13 14 18
6 18 19 20 21 16 14
5 22 23 18 17 24
3 18 19 23
4 10 24 22 9
4 6 11 8 5
4 25 26 7 4
4 4 5 27 28
4 8 9 29 30
3 19 20 31
4 22 23 32 33
4 32 31 19 23
4 29 33 22 9
4 27 30 8 5
4 34 28 4 25
3 25 26 35
5 3 35 25 34 2
4 36 37 3 0
4 38 39 6 7
4 40 41 10 11
3 12 13 42
4 42 12 15 43
4 17 13 42 44
3 45 46 47
6 44 48 47 45 43 42
5 49 50 44 17 24
3 44 48 50
4 10 24 49 41
4 6 11 40 39
4 51 26 7 38
3 38 39 52
3 53 54 55
5 56 57 58 55 53
4 53 54 59 60
4 61 62 63 64
4 63 65 66 62
4 67 68 64 61
3 61 62 69
3 70 71 72
6 69 73 72 70 66 62
5 74 75 69 61 67
3 69 73 75
3 67 68 76
5 60 76 67 74 59
5 40 41 60 53 56
4 77 78 63 64
4 63 65 79 78
4 80 68 64 77
3 77 78 81
3 82 46 47
6 81 48 47 82 79 78
5 49 50 81 77 80
3 81 48 50
3 80 68 76
5 60 76 80 49 41
3 56 57 83
5 52 83 56 40 39
5 84 85 52 38 51
4 86 57 58 87
3 88 87 86
3 86 57 83
5 52 83 86 88 85
3 51 26 35
5 3 35 51 84 37
3 0 1 89
4 90 89 0 36
3 91 92 93
4 94 95 96 97
5 98 99 100 101 102
3 99 103 98
4 101 104 105 100
4 106 107 108 109
3 110 111 112
5 113 114 115 102 98
5 112 110 103 98 113
4 116 111 112 117
3 113 114 118
5 117 119 118 113 112
5 120 121 117 116 122
3 117 119 121
4 108 122 120 107
4 96 109 106 95
4 123 124 97 94
3 94 95 125
4 126 127 128 129
3 130 131 132
4 133 134 135 136
5 137 138 132 130 139
4 135 139 137 134
4 128 136 133 127
4 140 141 129 126
3 126 127 142
4 143 144 145 146
4 147 148 149 150
4 145 150 147 144
4 151 152 146 143
3 143 144 153
4 147 148 154 155
4 153 155 147 144
5 133 134 153 143 151
4 137 138 154 155
4 153 155 137 134
3 151 152 156
5 142 156 151 133 127
5 106 107 142 126 140
4 157 158 145 146
5 159 114 115 149 150
4 145 150 159 158
4 160 152 146 157
3 157 158 161
3 159 114 118
5 161 119 118 159 158
5 120 121 161 157 160
3 161 119 121
3 160 152 156
5 142 156 160 120 107
3 140 141 162
5 125 162 140 106 95
5 163 164 125 94 123
4 165 166 128 129
4 130 131 167 168
4 169 170 135 136
5 171 172 168 130 139
4 135 139 171 170
4 128 136 169 166
4 173 141 129 165
3 165 166 174
4 169 170 175 176
3 171 172 177
4 175 177 171 170
5 174 178 176 169 166
5 179 180 174 165 173
3 174 178 180
3 173 141 162
5 125 162 173 179 164
3 123 124 181
5 93 181 123 163 92
4 36 37 93 91
4 182 183 96 97
5 184 99 100 185 186
3 99 103 184
3 185 105 100
4 187 188 108 109
3 110 111 189
5 190 191 192 186 184
5 189 110 103 184 190
4 116 111 189 193
3 190 191 194
5 193 195 194 190 189
5 196 197 193 116 122
3 193 195 197
4 108 122 196 188
4 96 109 187 183
4 198 124 97 182
3 182 183 199
3 200 54 55
5 201 202 58 55 200
4 200 54 59 203
4 204 205 206 207
4 208 209 210 211
4 206 211 208 205
4 212 213 207 204
3 204 205 214
4 208 209 71 72
5 214 73 72 208 205
5 74 75 214 204 212
3 214 73 75
3 212 213 215
5 203 215 212 74 59
5 187 188 203 200 201
4 216 217 206 207
5 218 191 192 210 211
4 206 211 218 217
4 219 213 207 216
3 216 217 220
3 218 191 194
5 220 195 194 218 217
5 196 197 220 216 219
3 220 195 197
3 219 213 215
5 203 215 219 196 188
3 201 202 221
5 199 221 201 187 183
5 84 85 199 182 198
4 222 202 58 87
3 88 87 222
3 222 202 221
5 199 221 222 88 85
3 198 124 181
5 93 181 198 84 37
3 91 92 223
4 224 225 226 227
4 228 229 230 231
3 232 233 234
5 230 235 234 232 229
4 226 231 228 225
4 236 237 227 224
3 224 225 238
4 239 240 241 242
3 243 244 245
4 246 247 248 249
5 250 251 245 243 252
4 248 252 250 247
4 241 249 246 240
4 253 254 242 239
3 239 240 255
3 256 257 258
5 259 260 261 258 256
4 256 257 262 263
3 263 264 262
5 246 247 263 256 259
4 250 251 265 266
5 263 264 266 250 247
3 259 260 267
5 255 267 259 246 240
5 228 229 255 239 253
4 268 260 261 269
4 232 233 269 268
3 268 260 267
5 255 267 268 232 229
3 253 254 270
5 238 270 253 228 225
5 163 164 238 224 236
4 271 272 241 242
4 243 244 167 168
4 273 274 248 249
5 275 172 168 243 252
4 248 252 275 274
4 241 249 273 272
4 276 254 242 271
3 271 272 277
4 273 274 175 176
3 275 172 177
4 175 177 275 274
5 277 178 176 273 272
5 179 180 277 271 276
3 277 178 180
3 276 254 270
5 238 270 276 179 164
3 236 237 278
5 223 278 236 163 92
4 223 91 36 90
4 279 280 226 227
4 281 282 230 231
4 230 235 283 282
4 226 231 281 280
4 284 237 227 279
3 279 280 285
4 286 287 288 289
4 290 291 289 286
3 286 287 292
6 281 282 293 292 286 290
3 293 283 282
3 290 291 294
5 285 294 290 281 280
4 285 279 284 90
4 295 296 288 289
4 297 291 289 295
4 298 295 296 299
4 300 299 298 301
4 295 297 90 298
3 298 301 90
3 297 291 294
4 90 285 294 297
3 284 237 278
4 90 223 278 284
153/256,-29/64
9049843/16619200,-497389/1038700
2719867453/5146710560,-455820517/965008230
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
1700513502186046840029/3303917477787837005344,-407990893287677149515/825979369446959251336
1938372634630863/3491789887283168,-461731979634705/872947471820792
1198319249575620120831644629119/2259586274199192140742797890400,-232032960410949796944061570367/494284497481073280787487038525
1250990048367053626095787431/2207156619531091636704089600,-258281205831426984135255127/551789154882772909176022400
6440163/12498400,-3081067/6249200
8505615680072218482064677062053847/15691821922262907028198242187500000,-57115042312558496968231294223423/114861309115663170814514160156250
190956675021641164546693556640593/370744615768137570473534888500000,-93979274984279659726982569936037/185372307884068785236767444250000
5770162955705346238163307/9868732851195376847143552,-1102987559383541006183195/2467183212798844211785888
90681/163744,-15496/35819
23928106931491215550713/41028498110904916000000,-4690403091879099165371/10257124527726229000000
8148490340353531847/14093172270775000000,-1509488176592315211/3184514888107812500
893853281152887219394727/1600881834604492187500000,-209760975028640501045391/400220458651123046875000
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
3208694985362602382811/6209793640817161244896,-1523824845033597935395/3104896820408580622448
4013107350835843422482337/7012532889576505523232032,-911253928363708474502295/1753133222394126380808008
39/64,-1/2
24804657/41884568,-1/2
99857335356391/183970149500000,-31036864226783/68988806062500
19451734761343/34495852418848,-1885786489465/4311981552356
202775865887641/407673370500000,-1171490325256/2248198734375
246439479067/461822000000,-467941427183/865916250000
8357638624677291901/14362369673019500000,-819008156349773471/1795296209127437500
3120496087153807/5955713415859552,-62986104589015/131376031232196
1072276544021/2032962611456,-414492499115/762360979296
1517008266601/2630177654336,-255154779245/493158310188
527502213/875080576,-103635059/218770144
39/64,-1/2
146451/286688,-1/2
153/256,-29/64
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
6440163/12498400,-3081067/6249200
613107872457985564210996897/1190477108898069213416500000,-27036341614296836174918011197/52976231345964079997034250000
90681/163744,-15496/35819
56069948182774431315167/101421196523150250700000,-201631930377947225472791/380329486961813440125000
53778404433966233/97118280212500000,-25343626071185897/48559140106250000
45691529041605063/81163470419800000,-13309702377337177/25363584506187500
23928106931491215550713/41028498110904916000000,-4690403091879099165371/10257124527726229000000
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
3208694985362602382811/6209793640817161244896,-1523824845033597935395/3104896820408580622448
39/64,-1/2
90681/163744,-15496/35819
153/256,-29/64
44975105331/81175000000,-3149317/6640625
635145807/1098875000,-487827301/1098875000
39/64,-1/2
24804657/41884568,-1/2
127776184492869/222166871500000,-25416465314773/55541717875000
59045965491/111987500000,-3149317/6640625
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
5232507895697220608221/9430776977539062500000,-48419152993682172342773/91950075531005859375000
1999268625172081/3884731208500000,-1036622932750629/1942365604250000
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
4231952757/7876100000,-5300926287/9845125000
4261851443/7369500000,-67121747/153531250
110357841/176800000,-54376553/110500000
1165024700471/1866948500000,-802926457337/1633579937500
498860259/901792064,-14934989/28181002
2572299809643/4915930179296,-295274814677/614491272412
527502213/875080576,-103635059/218770144
153/256,-29/64
6440163/12498400,-3081067/6249200
586381050216630817/1139235213912500000,-301549274697215653/569617606956250000
39/64,-1/2
90681/163744,-15496/35819
1083578190549/1977482500000,-1316893367759/2471853125000
527502213/875080576,-103635059/218770144
478340799/901792064,-7638490/14090501
2496394223211/4915930179296,-2171096213285/4301438906884
39/64,-1/2
19845366950449209/32876265418758592,-245057868014876/513691647168103
33595626115690431/57452604363473216,-460636427158810/897696943179269
10691/19176,-19435/44744
11763/25568,-3705/6392
153/256,-29/64
6440163/12498400,-3081067/6249200
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
1938372634630863/3491789887283168,-461731979634705/872947471820792
10463251876093149/18857475781250000,-24942541297370593/47143689453125000
350937776698355107040787/1207629731835125000000000,-122431053648257015484871/301907432958781250000000
11688604066241164375581369/72189369994182828125000000,-2906216928497710605770051/9023671249272853515625000
6404020030984458798108504185549/24889070454439139023362792968750,-40498456193842129999728052705133/149334422726634834140176757812500
16449795374146594207374608961/29638421928871995875000000000,-3912753910451898556223530087/7409605482217998968750000000
613188733766505677359/3766780787304687500000,-6203128958467142051/20036068017578125000
14526136157680941569/80144272070312500000,-18687057878925084481/60108204052734375000
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
1700513502186046840029/3303917477787837005344,-407990893287677149515/825979369446959251336
1938372634630863/3491789887283168,-461731979634705/872947471820792
1198319249575620120831644629119/2259586274199192140742797890400,-232032960410949796944061570367/494284497481073280787487038525
1250990048367053626095787431/2207156619531091636704089600,-258281205831426984135255127/551789154882772909176022400
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
43973301181917571102761/111579941379282808000000,-13184518951073545187813/27894985344820702000000
2002625179392735284443949808193761/8149503096999545831298828125000000,-154476625103168715885655566687547/509343943562471614456176757812500
5770162955705346238163307/9868732851195376847143552,-1102987559383541006183195/2467183212798844211785888
90681/163744,-15496/35819
45691529041605063/81163470419800000,-13309702377337177/25363584506187500
23928106931491215550713/41028498110904916000000,-4690403091879099165371/10257124527726229000000
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
3208694985362602382811/6209793640817161244896,-1523824845033597935395/3104896820408580622448
4013107350835843422482337/7012532889576505523232032,-911253928363708474502295/1753133222394126380808008
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
67637892269671564571511/111579941379282808000000,-8959072864070765594063/27894985344820702000000
335105377285442799/604475467590500000,-5558572969/28863875000
1087550142100866373/1835909687291750000,-5558572969/28863875000
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
1700513502186046840029/3303917477787837005344,-407990893287677149515/825979369446959251336
1938372634630863/3491789887283168,-461731979634705/872947471820792
255290713764089289/495842628550320704,-17057195075822935/30990164284395044
61861204409223593277732171/117711899603271484375000000,-380909025137761507392248/1839248431301116943359375
4013107350835843422482337/7012532889576505523232032,-911253928363708474502295/1753133222394126380808008
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
153/256,-29/64
6440163/12498400,-3081067/6249200
256558134895659/470775082354400,-52546201165653/117693770588600
457221861/805417600,-88417037/201354400
2279179581/4430887616,-76247495/138465238
260931191925813393/940386663877000000,-46667950131857347/117548332984625000
11391225997730947134408291/40022045865112304687500000,-2950000731172562013330053/10005511466278076171875000
1938372634630863/3491789887283168,-461731979634705/872947471820792
39/64,-1/2
24804657/41884568,-1/2
90681/163744,-15496/35819
360316700716392627/604475467590500000,-4289617559835527/18889858362203125
444679221/712037656,-350268815/712037656
527502213/875080576,-103635059/218770144
153/256,-29/64
6440163/12498400,-3081067/6249200
2279179581/4430887616,-76247495/138465238
39/64,-1/2
90681/163744,-15496/35819
527502213/875080576,-103635059/218770144
2279179581/4430887616,-76247495/138465238
52624387260069/107611095594784,-28743668687455/53805547797392
