278
310743193/364857000,25300262/106416625
22118324/43686825,547019893/1947184200
1191479/2361450,93049303/324530700
5289836437/10397464350,10531622657/38619153300
1,135420906559/294470323800
5608336881211/34722073436400,0
111732371458933/569349581854200,0
88228687/364857000,5813093/106416625
5777359/46087200,528463/26884200
18353081/65130175,60753303/911822450
20576849805731/61338478800025,0
15329243557/36347438400,7518997/9086859600
29393232606047/69444146872800,0
4978323811125869/11797451483655600,0
27095789/92174400,3779009/53768400
2131843/4608720,1625273/13442100
33894152/65130175,25216659/182364490
51732/160025,25311/320050
5827298417/11782960800,0
14783573/27044225,1822169/116498200
1794389903/3115494720,17085121/698989200
1372119700073/11126187475200,0
76673/1280200,0
11920554679529/20908863939600,0
733923/4659928,13976789/174747300
19184399/65130175,733011581/3647289800
19184399/92174400,9410789/53768400
13170353317/36347438400,1805010917/9086859600
3472547/9217440,1516609/6721050
211028389/592905600,561529229/2559375840
12839228/27044225,29716399/116498200
1570401359/3115494720,184450501/698989200
455416/5280825,13645273/98575400
56927/1440225,3344353/26884200
0,144061/1280200
0,0
61997287/364857000,125173597/425666500
2463919/46087200,6965593/26884200
1994487/23299640,27909067/87373650
13670546/65130175,558158591/1823644900
14501864/65130175,1606315551/3647289800
12557519/92174400,22285049/53768400
10557153637/36347438400,3980760857/9086859600
2809859/9217440,6251783/13442100
6230852953/21937507200,234868801/511875168
20468909/92174400,16653269/53768400
1800499/4608720,2421919/6721050
29211617/65130175,27552743/72945796
40227/160025,203887/640100
10894883/27044225,57610629/116498200
269282563/623098944,351815881/698989200
75751/5280825,37248083/98575400
0,14659102083/39241970600
0,2299459085003/7089713034600
0,4768750979/19620985300
0,2472587776/4905246325
0,18225880511831/34186311656700
319359/23299640,97659479/174747300
35765887/364857000,113547411/212833250
8988011/65130175,248702644/455911225
2424923/14562275,147782657/174747300
45918809/210100800,6156510797/9086859600
19487755234/77048997025,1372147287761/1849175928600
68546308177/247162581120,6578549231/8350087200
5476295749/18173719200,1892078411/2271714900
356272745051/1183752772475,260650895468339/312510731933400
11930745266567/41770476209280,46137625405283/52213095261600
830926674131/3071358544800,1034583629/1109594850
592963791626944/2200596404031025,49273844126443361/52814313696744600
21417367063/95062531200,908814437/950625312
1458068502068/5406870771575,24271544605001/25952979703560
5860319491629367/23476625606800800,1
15960431144869/64167692475600,1
9684883337/31993318175,25660763047/30713585448
3530273132746/13021280497225,291721692486509/312510731933400
12344084228473/41770476209280,51131635069043/52213095261600
245876343138917539/961024982413683600,1
13842029/92174400,29527529/53768400
293831/921744,8062403/13442100
24529082/65130175,56273528/91182245
28722/160025,89288/160025
23307490699/77048997025,1540802404391/1849175928600
0,25141717964561/44100330880200
0,12174914199/17166201800
0,4262153889517/5356528986900
0,54628319867287/68372623313400
191357233/5926845925,122270530727/142244302200
1077868501/19012506240,21517200239/23765632800
112803193/1397978400,83042971/87373650
485183038/5926845925,135244001237/142244302200
1271528369/7004454275,1811835452411/1849175928600
2501575019/19012506240,22950802019/23765632800
252274343/1397978400,171320717/174747300
937739/5116475,68587511/69898920
790553360641/3216748298400,1
2625869102/31993318175,146355640481/153567927240
13948316329/77048997025,1814912400551/1849175928600
241875424424468/1460714209418825,1
709972917277873/5869156401700200,1
24499663708613/128335384951200,1
13744303446113/128335384951200,1
0,273438139518017/304389845643150
95089218356/1183752772475,297386359843949/312510731933400
0,179028792620705707/186768908466232400
0,430281848455965616/460199956397271825
1631299848454313431/26633501540865531900,1
0,1
0,81963244435231541744/83594544283685855175
1534298486846617/23476625606800800,1
0,31206094305961/63879372872700
193955/4659928,81413389/174747300
10102844197/36347438400,117811321/245590800
2644903/23299640,9893011/43686825
12716043877/36347438400,2183268937/9086859600
261
3 0 1 2
5 3 4 2 0 5
3 6 7 8
5 8 9 5 3 7
4 10 11 12 13
3 12 14 11
4 15 13 10 16
5 8 6 17 18 19
3 20 21 22
4 18 22 20 17
5 19 8 9 16 15
4 23 24 1 2
4 2 23 25 4
3 1 26 24
3 27 28 29
5 30 29 27 31 32
5 32 30 33 3 4
3 34 6 7
5 3 7 34 35 33
5 6 17 36 37 34
3 20 21 38
4 36 38 20 17
4 34 35 39 37
3 40 31 32
4 4 32 40 25
3 0 1 41
5 41 0 5 42 43
3 44 45 46
5 42 46 44 9 5
4 10 11 47 48
3 47 14 11
4 49 48 10 16
5 45 50 51 52 44
3 53 54 55
4 51 55 53 50
5 44 9 16 49 52
4 1 41 56 57
3 56 43 41
4 26 58 57 1
3 59 60 61
5 61 59 62 63 64
3 65 66 67
5 63 67 65 68 62
4 69 70 71 72
3 71 73 70
4 74 72 69 75
5 66 76 77 78 65
3 79 80 81
4 77 81 79 76
5 65 68 75 74 78
4 60 61 82 83
3 82 64 61
4 84 83 60 85
4 85 84 86 87
3 86 88 84
3 89 90 91
4 92 91 89 93
3 92 94 95
4 92 96 97 98
4 99 92 100 101
3 92 102 99
3 100 98 92
3 103 101 99
5 102 99 103 104 105
3 96 95 92
3 98 106 97
5 100 101 107 108 109
3 110 111 112
4 108 112 110 107
5 106 113 109 100 98
3 107 103 101
4 110 111 114 115
5 103 104 115 110 107
4 94 116 93 92
4 117 118 119 120
3 119 121 118
4 122 120 117 123
4 95 124 125 94
5 96 97 126 127 128
3 127 129 126
4 124 128 96 95
3 126 106 97
4 106 113 129 126
5 94 116 123 122 125
4 90 91 130 131
3 130 92 91
4 132 133 134 92
3 135 136 92
3 137 138 92
4 92 102 139 138
3 92 137 136
3 139 105 102
3 92 135 134
3 92 132 130
3 131 140 130
4 130 141 142 140
3 132 133 143
4 141 143 132 130
4 144 131 90 145
4 145 144 146 147
3 146 148 144
3 131 140 144
5 144 149 150 142 140
3 149 148 144
3 89 90 151
5 151 89 93 63 64
3 152 66 67
5 63 67 152 116 93
4 117 118 153 154
3 153 121 118
4 155 154 117 123
5 66 76 156 157 152
3 79 80 158
4 156 158 79 76
5 152 116 123 155 157
4 83 90 151 82
3 82 64 151
4 90 145 84 83
4 84 159 147 145
3 159 88 84
3 59 60 160
5 160 59 62 42 43
3 161 45 46
5 42 46 161 68 62
4 69 70 162 163
3 162 73 70
4 164 163 69 75
5 45 50 165 166 161
3 53 54 167
4 165 167 53 50
5 161 68 75 164 166
4 57 60 160 56
3 56 43 160
5 60 85 168 58 57
3 168 87 85
4 169 170 171 172
4 171 173 174 170
3 175 176 177
5 174 177 175 178 173
4 179 180 12 13
3 12 14 180
4 15 13 179 181
6 176 182 183 18 19 175
3 184 21 22
4 18 22 184 183
5 175 178 181 15 19
3 172 169 185
3 186 185 172
5 183 36 37 187 182
3 184 21 38
4 36 38 184 183
3 187 39 37
3 171 172 188
5 188 171 173 189 190
3 191 192 193
5 189 193 191 178 173
4 179 180 47 48
3 47 14 180
4 49 48 179 181
5 192 194 51 52 191
3 195 54 55
4 51 55 195 194
5 191 178 181 49 52
4 172 188 196 197
3 196 190 188
4 198 197 172 186
3 186 198 199
3 200 201 202
5 202 200 203 204 205
3 206 207 208
5 204 208 206 209 203
4 210 211 71 72
3 71 73 211
4 74 72 210 212
5 207 213 77 78 206
3 214 80 81
4 77 81 214 213
5 206 209 212 74 78
5 201 202 215 216 217
3 215 205 202
3 218 217 201
4 219 220 221 222
4 222 223 224 221
3 225 226 224
4 227 228 229 224
4 230 231 232 224
3 224 233 232
3 224 230 229
3 232 234 231
5 234 235 236 233 232
3 224 227 226
3 229 237 228
5 230 231 238 108 109
3 239 111 112
4 108 112 239 238
5 237 113 109 230 229
3 238 234 231
4 239 111 114 240
5 234 235 240 239 238
4 224 225 241 223
4 242 243 119 120
3 119 121 243
4 122 120 242 244
4 226 124 125 225
5 227 228 245 127 128
3 127 129 245
4 124 128 227 226
3 245 237 228
4 237 113 129 245
5 225 241 244 122 125
3 246 220 221
4 224 221 246 247
4 224 248 249 250
4 224 251 252 253
4 254 224 255 256
3 224 233 254
3 255 253 224
3 257 256 254
5 233 254 257 258 236
3 251 250 224
3 253 259 252
5 255 256 260 261 262
3 261 263 260
5 259 264 262 255 253
3 260 257 256
4 257 258 263 260
3 248 247 224
3 250 265 249
5 251 252 266 267 268
3 269 270 271
5 267 271 269 272 266
4 265 268 251 250
3 266 259 252
4 259 264 272 266
4 222 219 273 274
5 274 222 223 204 205
3 275 207 208
5 204 208 275 241 223
4 242 243 153 154
3 153 121 243
4 155 154 242 244
5 207 213 156 157 275
3 214 80 158
4 156 158 214 213
5 275 241 244 155 157
4 216 273 274 215
3 215 205 274
3 200 201 276
5 276 200 203 189 190
3 277 192 193
5 189 193 277 209 203
4 210 211 162 163
3 162 73 211
4 164 163 210 212
5 192 194 165 166 277
3 195 54 167
4 165 167 195 194
5 277 209 212 164 166
4 197 201 276 196
3 196 190 276
4 201 218 198 197
-1212809239/2553999000,3931693723/2553999000
-3392317/9217440,3982507/2688420
-1664893/3840600,1871267/1280200
-267035651/781562100,738478277/455911225
-784579/2240350,987158639/645220800
-29444209/62524968,57662779/36472898
-3104708947/9844097900,1124528771813/708775048800
-642986049/2132813200,241075874471/153562550400
-305599/960150,47811251/30724800
-40449361/87373650,13178010967/8387870400
-34321561/116498200,3303795611/2096967600
-451584079/1563124200,1491404533/911822450
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-3208891087/11812917480,340509349/210944955
-1476677/7489170,1117826/672105
-7310671/16642600,3563227/2240350
-2948657/12481950,1849906/1120175
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-8990356/43686825,13825678039/8387870400
-9750202993/47532929860,413077078004/249547881765
-1647446173/8317971480,1720396162/1039746435
-51059465448/108089046275,497672363108/324267138825
-63992/160025,1347248911312/886214129325
-29923465672/63768202225,295043646412/191304606675
-63992/160025,57755980131/39241970600
-335543104411/828986628925,29869802863123/19895679094200
-79482539/189309575,6753149723/4543429800
-3273616086281/6969621313200,5354818911721/3484810656600
-269775812315881/569349581854200,875364441396517/569349581854200
-313069745621/760468724675,62527266787107/42586248581800
-1664893/3840600,1871267/1280200
-95493889059319/210303355885800,194569730959213/122676957600050
-305599/960150,47811251/30724800
-4013690654447/9403894889025,1414954515047209/902773909346400
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-1647446173/8317971480,1720396162/1039746435
-100541571549/510145617800,318151177063/191304606675
-327271494696/703403809675,3210458632516/2110211429025
-1664893/3840600,1871267/1280200
-267035651/781562100,738478277/455911225
-784579/2240350,987158639/645220800
-305599/960150,47811251/30724800
-3104708947/9844097900,1124528771813/708775048800
-642986049/2132813200,241075874471/153562550400
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-1476677/7489170,1117826/672105
-2948657/12481950,1849906/1120175
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-8990356/43686825,13825678039/8387870400
-9750202993/47532929860,413077078004/249547881765
-1647446173/8317971480,1720396162/1039746435
-5875048/12321925,57040108/36965775
-130733/288045,1066024/672105
-75497/160025,7753805512/4905246325
-1212809239/2553999000,3931693723/2553999000
-3392317/9217440,3982507/2688420
-1664893/3840600,1871267/1280200
-29444209/62524968,57662779/36472898
-267035651/781562100,738478277/455911225
-784579/2240350,987158639/645220800
-305599/960150,47811251/30724800
-3104708947/9844097900,1124528771813/708775048800
-642986049/2132813200,241075874471/153562550400
-40449361/87373650,13178010967/8387870400
-34321561/116498200,3303795611/2096967600
-451584079/1563124200,1491404533/911822450
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-3208891087/11812917480,340509349/210944955
-1476677/7489170,1117826/672105
-7310671/16642600,3563227/2240350
-2948657/12481950,1849906/1120175
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-8990356/43686825,13825678039/8387870400
-9750202993/47532929860,413077078004/249547881765
-1647446173/8317971480,1720396162/1039746435
-5875048/12321925,57040108/36965775
-130733/288045,1066024/672105
-236864/480075,251916/160025
-1664893/3840600,1871267/1280200
-44203633073/99340959600,13152478453/8278413300
-88017618731/218633836200,81279035273/54658459050
-84396386944/191304606675,300123576758/191304606675
-1212809239/2553999000,3931693723/2553999000
-3392317/9217440,3982507/2688420
-1664893/3840600,1871267/1280200
-139889/768120,106749/64010
-29444209/62524968,57662779/36472898
-305599/960150,47811251/30724800
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-262824307/843779820,10987130237/6750238560
-243354019/781562100,106089459/65130175
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-262824307/843779820,10987130237/6750238560
-562533665647/2008195971600,25545709669657/16065567772800
-3859489/12481950,260766/160025
-95399111367284243/359986123744324350,84234691466106419269/51838001819182706400
-154079856734623/552785473476600,121385707380450343/76284395339770800
-3859489/12481950,260766/160025
-243354019/781562100,106089459/65130175
-172367989/632834865,186347864/113585745
-497900781947/1996383054120,402410312593/249547881765
-254846629/914062800,11615628299/7312502400
-280789880820856/1003731490035183,1595520168167738/1003731490035183
-390333135397/1405737180120,279283347268/175717147515
-5355459173/20672605590,16789721308/10336302795
-70813867067646527/254728495790441400,1486462403727224282/923390797240350075
-26334791583894049/100894239649611800,2911278129532694749/1816096313693012400
-40449361/87373650,13178010967/8387870400
-34321561/116498200,3303795611/2096967600
-451584079/1563124200,1491404533/911822450
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-3208891087/11812917480,340509349/210944955
-1476677/7489170,1117826/672105
-7310671/16642600,3563227/2240350
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-243354019/781562100,106089459/65130175
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-288044122267/998191527060,399420512566/249547881765
-236864/480075,251916/160025
-130733/288045,1066024/672105
-305599/960150,47811251/30724800
-154679557380949/489002534229300,18505497753676657/11736060821503200
-277125717719/1012816147800,969056410013/590809419550
-2515239802973/10694615412600,104221497391541/64167692475600
-21540906794887/89613701713400,258790961950247/156823977998450
-6553773674873/28353412568600,19104304794228029/11738312803400400
-9031393163311559/35057141026051800,33640707066611693/20449998931863550
-1648994778211309/5874017515370550,23607546869784271/14839623196725600
-3824052/8289295,37649512/24867885
-79449263449579/210303355885800,197380013636233/122676957600050
-1705234117733/4017789921600,216139171972991/144640437177600
-610095866903143/1966241913942600,4608869376351139/2949362870913900
-236864/480075,251916/160025
-1664893/3840600,1871267/1280200
-74653418311/198681919200,26649105971/16556826600
-527263497197/1530436853400,587157355301/382609213350
-70112147104/191304606675,298645748003/191304606675
-52852455751/154495816200,20852518811/12874651350
-17422696053370399/51142045344195000,20695885917694717/12785511336048750
-1664893/3840600,1871267/1280200
-305599/960150,47811251/30724800
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-1476677/7489170,1117826/672105
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-1647446173/8317971480,1720396162/1039746435
-33303151793/77247908100,10254184873/6437325675
-1664893/3840600,1871267/1280200
-305599/960150,47811251/30724800
-4352563/19875105,76826144/46375245
-1647446173/8317971480,1720396162/1039746435
-1476677/7489170,1117826/672105
-1476677/7489170,1117826/672105
-2283941123/11812917480,2448958087/1476614685
-1647446173/8317971480,1720396162/1039746435
-75497/160025,56451121651/36808790475
-2021094736979/4960296205200,8504124133541/5787012239400
-251335838199499/569349581854200,840717549906943/569349581854200
-1212809239/2553999000,3931693723/2553999000
-3392317/9217440,3982507/2688420
-29444209/62524968,57662779/36472898
-81802858233301/210303355885800,196967771754727/122676957600050
-305599/960150,47811251/30724800
-2022290940247453/6357032944980900,237677394410968579/152568790679541600
-624509820981667/1966241913942600,18364608181220989/11797451483655600
-40449361/87373650,13178010967/8387870400
-34321561/116498200,3303795611/2096967600
-451584079/1563124200,1491404533/911822450
-7310671/16642600,3563227/2240350
-484915217621/1742405328300,3219906489793/1991320375200
-2948657/12481950,1849906/1120175
-8990356/43686825,13825678039/8387870400
-4234160567479/11126187475200,99118523921/66227306400
-1664893/3840600,1871267/1280200
-3149256127007/15100846178600,447417304049557/271815231214800
-1664893/3840600,1871267/1280200
-267035651/781562100,738478277/455911225
-784579/2240350,987158639/645220800
-305599/960150,47811251/30724800
-3104708947/9844097900,1124528771813/708775048800
-642986049/2132813200,241075874471/153562550400
-2948657/12481950,1849906/1120175
-8990356/43686825,13825678039/8387870400
-5875048/12321925,57040108/36965775
-130733/288045,1066024/672105
-236864/480075,251916/160025
-20459236180073701/51142045344195000,6441247458085611/4261837112016250
-1212809239/2553999000,3931693723/2553999000
-3392317/9217440,3982507/2688420
-1664893/3840600,1871267/1280200
-29444209/62524968,57662779/36472898
-267035651/781562100,738478277/455911225
-784579/2240350,987158639/645220800
-305599/960150,47811251/30724800
-3104708947/9844097900,1124528771813/708775048800
-642986049/2132813200,241075874471/153562550400
-40449361/87373650,13178010967/8387870400
-34321561/116498200,3303795611/2096967600
-451584079/1563124200,1491404533/911822450
-7310671/16642600,3563227/2240350
-2948657/12481950,1849906/1120175
-8990356/43686825,13825678039/8387870400
-5875048/12321925,57040108/36965775
-89866108069/191304606675,297721655008/191304606675
-202349/480075,1370616292888/886214129325
-202349/480075,57501385219/39241970600
-957334877482/2486959886775,29655448220467/19895679094200
-495187322852/1220939702025,33504457025603/22790874437800
-1664893/3840600,1871267/1280200
-1212809239/2553999000,3931693723/2553999000
-29444209/62524968,57662779/36472898
-139889/768120,106749/64010
-305599/960150,47811251/30724800
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-262824307/843779820,10987130237/6750238560
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-262824307/843779820,10987130237/6750238560
-243354019/781562100,106089459/65130175
-562533665647/2008195971600,25545709669657/16065567772800
-3859489/12481950,260766/160025
-259768590986439259/1074544717877944950,83688315792912743749/51578146458141357600
-5676009314381299/23496070061482200,228618285265793383/140976420368893200
-3859489/12481950,260766/160025
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-39112050338699417/160170830402280600,1553812452052424989/961024982413683600
-40449361/87373650,13178010967/8387870400
-34321561/116498200,3303795611/2096967600
-451584079/1563124200,1491404533/911822450
-7310671/16642600,3563227/2240350
-243354019/781562100,106089459/65130175
-2435588137342/5512541360025,2714646464198/1837513786675
-3332932637/8583100900,24119495497/15020426575
-44092720097087/139269753659400,18075960090557/11605812804950
-1836451090147529/5777486669982300,751326209651144/481457222498525
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-262824307/843779820,10987130237/6750238560
-243354019/781562100,106089459/65130175
-243354019/781562100,106089459/65130175
-254846629/914062800,11615628299/7312502400
-262824307/843779820,10987130237/6750238560
-3859489/12481950,260766/160025
-212845911743/871202664150,67862609779723/41817727879200
-3859489/12481950,260766/160025
-243354019/781562100,106089459/65130175
-3368592458362387/11685713675350600,33452524218830947/20449998931863550
-21354085429951/85060237705800,9456439708515533/5869156401700200
-875810524604143/2937008757685275,23929392887588309/14839623196725600
-501785834624857/1958005838456850,457907383727800381/281952840737786400
-320307039376853/1217559382572600,1167202541902231/710242973167350
-243354019/781562100,106089459/65130175
-18741918861340333/80043817914099600,77138859507365191/46692227116558100
-844337903988119663/3681599651178174600,499776214918736443/306799970931514550
-4896544159318188347/17755667693910354600,42372483482135783981/26633501540865531900
-3371089974520247293543163/13906045840678293504865000,39966766914190528020249603/24335580221187013633513750
-151173646605353319097/668756354269486841400,90933663091226681917/55729696189123903450
-100143317849670003/358181572625981650,81979945988380521749/51578146458141357600
-885473393702/2281406174025,62828452568003/42586248581800
-1664893/3840600,1871267/1280200
-305599/960150,47811251/30724800
-1664893/3840600,1871267/1280200
-305599/960150,47811251/30724800
