135
577/629,36/85
403681/37740,53374/3145
303919/28305,53528/3145
924/85,1452/85
34224/3145,53647/3145
1222901/113220,53528/3145
204589/18870,53682/3145
924/85,1452/85
34224/3145,53647/3145
376284/34595,53682/3145
847/85,1416/85
31411/3145,4029551/242165
31411/3145,4036776/242165
31483/3145,4032143/242165
31483/3145,4039368/242165
6311/629,806947/48433
6311/629,808392/48433
31627/3145,576761/34595
31627/3145,4044552/242165
31699/3145,109187/6545
31699/3145,4047144/242165
31771/3145,367501/22015
31771/3145,4049736/242165
31843/3145,4045103/242165
31843/3145,578904/34595
6383/629,809539/48433
6383/629,810984/48433
31987/3145,4050287/242165
31987/3145,4057512/242165
32059/3145,4052879/242165
32059/3145,4060104/242165
32131/3145,579353/34595
32131/3145,369336/22015
32203/3145,4058063/242165
32203/3145,4065288/242165
305536/28305,53612/3145
1229369/113220,53612/3145
6455/629,812131/48433
6455/629,813576/48433
605143/56610,53458/3145
135279/12580,53458/3145
32347/3145,4063247/242165
32347/3145,581496/34595
99869/9435,53304/3145
1205653/113220,53304/3145
1907/185,239167/14245
1907/185,239592/14245
118657/11322,10630/629
238759/22644,10630/629
32491/3145,4068431/242165
32491/3145,4075656/242165
293678/28305,52996/3145
393979/37740,52996/3145
235110067/22722625,382120556/22722625
226851163/22722625,378175459/22722625
