141
9473/16250,99479/1060800
2115097093/4354707500,20726211877/107680040000
7722648623/17022947500,215045668371/926048344000
0,1519334723/1911480000
0,95617321599/163501240000
0,13252831657/23357320000
8362994423/17022947500,171843671731/926048344000
14773462529/29082137500,1365141693899/7910341400000
0,1
6525561021/13071735625,42023722891/234245502400
179871881/334977500,13672198939/91113880000
199917949/365430000,47113961/331323200
21179566697/53110040000,0
3744433/7613125,183744941/1656616000
8772349/16748875,13276128043/91113880000
13145227631437/28191584590000,5664967210273/28755416281800
151664739397/313873917500,16157990133243/85373705560000
6966926881751/15950501807500,182655908366027/867707298328000
0,18101555846477/44108600520000
0,89922321599/163501240000
29726949349/76205680000,0
23615545953149/61648596680000,0
55112088207/121269468125,214169782197/1552249192000
0,53119940683943761/178267329212360000
12903521423933/34214509060000,0
0,0
122
4 0 1 2 3
3 3 4 2
5 5 6 7 8 9
3 9 10 8
4 11 12 13 14
3 15 16 17
5 12 18 17 15 11
3 14 19 13
4 6 20 21 5
4 14 11 22 23
3 15 16 24
5 22 25 24 15 11
5 26 23 14 19 27
4 21 27 26 20
5 28 29 30 7 8
3 8 28 10
3 30 31 29
4 1 32 31 0
4 33 34 9 5
3 9 10 34
4 35 12 13 36
3 37 38 39
5 12 18 39 37 35
3 36 19 13
5 40 41 21 5 33
3 42 36 35
4 37 38 43 44
6 45 46 44 37 35 42
4 42 36 19 27
5 21 27 42 45 41
4 33 34 28 29
3 28 10 34
5 31 29 33 40 32
4 47 48 3 0
3 3 4 48
5 49 6 7 50 51
3 51 52 50
3 53 54 55
4 6 20 56 49
4 57 58 22 23
3 22 25 58
6 26 23 57 55 53 59
4 56 59 26 20
5 60 61 30 7 50
3 50 60 52
3 30 31 61
5 62 63 31 0 47
4 64 65 51 49
3 51 52 65
3 53 54 66
5 67 68 56 49 64
4 69 66 53 59
4 56 59 69 68
4 64 65 60 61
3 60 52 65
5 31 61 64 67 63
4 70 1 2 71
3 71 4 2
5 72 73 74 75 76
3 76 77 75
4 78 79 80 81
3 82 83 84
5 79 85 84 82 78
3 81 86 80
4 73 87 88 72
4 81 78 89 90
4 82 83 91 92
4 89 92 82 78
5 93 90 81 86 94
4 88 94 93 87
5 95 96 97 74 75
3 75 95 77
3 97 98 96
4 1 32 98 70
4 99 100 76 72
3 76 77 100
4 101 79 80 102
3 103 104 105
5 79 85 105 103 101
3 102 86 80
5 40 41 88 72 99
3 106 102 101
3 103 104 107
7 45 46 108 107 103 101 106
4 106 102 86 94
5 88 94 106 45 41
4 99 100 95 96
3 95 77 100
5 98 96 99 40 32
4 47 48 71 70
3 71 4 48
5 109 73 74 110 111
3 111 112 110
4 113 114 115 116
3 117 118 119
5 114 120 119 117 113
3 116 121 115
4 73 87 122 109
4 116 113 89 90
5 117 118 123 91 92
4 89 92 117 113
5 93 90 116 121 124
4 122 124 93 87
5 125 126 97 74 110
3 110 125 112
3 97 98 126
5 98 70 47 62 127
4 128 129 111 109
3 111 112 129
4 130 114 115 131
3 132 133 134
5 114 120 134 132 130
3 131 121 115
5 135 136 122 109 128
3 137 131 130
3 132 133 138
6 139 140 138 132 130 137
4 137 131 121 124
5 122 124 137 139 136
4 128 129 125 126
3 125 112 129
5 127 98 126 128 135
2823203/1522625,26487217/73086000
523271551/286253500,94103843/286253500
50979141963/27803132500,60070649/167488750
154241664/83744375,122526733/334977500
1234482507/669955000,120259363/334977500
2378911/1284400,5545901/15412800
1869141983/1015605500,50014817/145086500
184814014841/100950037500,11951629021/33650012500
613442187/334977500,29870179/83744375
24357982827/13231611250,9658524097/26463222500
1234482507/669955000,120259363/334977500
2378911/1284400,5545901/15412800
27424280617/14837676100,5265063631/14837676100
2041486759601/1112825707500,949194903817/2596593317500
1997979702/1088676875,3201299513/8709415000
1663957/908375,1399179/3633500
24248910557610014567/13302593574222238000,1218083914211844447/3130022017464056000
3527611361365589/1937206991616000,444652520794947/1130037411776000
11118015539591/6202370304000,480198530731/1206016448000
20401545744/11064915875,16165139493/44259663500
344943401/188873750,133111411/377747500
14316683/7759375,11440401/31037500
36686578517/20045913875,106317015121/320734622000
4280263640423/2346989401250,3152374297681/9387957605000
512197521720321/280579846144000,27354638638707/70144961536000
620758456069/340538126500,9847013481/29136952000
4308682219/2350933000,91318872097/272708228000
135616103963/73201719500,3769255587/10457388500
154241664/83744375,122526733/334977500
2823203/1522625,26487217/73086000
1341212791/724769500,37039809/103538500
28150741/15226250,11323401/30452500
1666632801/944027500,141498859/472013750
200581/110500,8627/27625
613442187/334977500,29870179/83744375
2378911/1284400,5545901/15412800
1997979702/1088676875,3201299513/8709415000
1663957/908375,1399179/3633500
9055811009252810887/5248100577492578000,535555566587365567/1234847194704136000
10350409129947967/5811620974848000,479777791894147/1130037411776000
52998717/30452500,3980503/15226250
2872551801/1674887500,214584859/837443750
200581/110500,8627/27625
306577293712865348287/192033840859981250000,24459696298946925967/45184433143525000000
27710748541979/17212123532500,67169701409379/120484864727500
236097/138125,1858751/7735000
6886300949/4963757500,2169561806/8686575625
200581/110500,8627/27625
613442187/334977500,29870179/83744375
2378911/1284400,5545901/15412800
613442187/334977500,29870179/83744375
24357982827/13231611250,9658524097/26463222500
1234482507/669955000,120259363/334977500
20401545744/11064915875,16165139493/44259663500
889377501678937/484301747904000,921909790673/2522404937000
38518021921233/20980109793500,2096479766140693/5706589863832000
14316683/7759375,11440401/31037500
3066169646960153/1671183452796000,407955664037811/1114122301864000
5076872807753/2763728318000,3761737137441/11054913272000
135616103963/73201719500,3769255587/10457388500
154241664/83744375,122526733/334977500
2823203/1522625,26487217/73086000
254827/149600,6427/27200
2570297217/1503697600,377827181/1503697600
200581/110500,8627/27625
613442187/334977500,29870179/83744375
44230454729553/24078286238500,2404264022087413/6549293856872000
23252007/13409600,6894677/26819200
1413739617/802753600,237638381/802753600
1534123623281/838840254800,1106773498657/3355361019200
2823203/1522625,26487217/73086000
154241664/83744375,122526733/334977500
2378911/1284400,5545901/15412800
1869141983/1015605500,50014817/145086500
184814014841/100950037500,11951629021/33650012500
613442187/334977500,29870179/83744375
24357982827/13231611250,9658524097/26463222500
1234482507/669955000,120259363/334977500
2378911/1284400,5545901/15412800
27424280617/14837676100,5265063631/14837676100
2041486759601/1112825707500,949194903817/2596593317500
1997979702/1088676875,3201299513/8709415000
1663957/908375,1399179/3633500
1523158925022883052741/1351203879441679978000,224931880762772071981/317930324574512936000
1092304113421911181/871500995353248000,424313938086524763/508375580622728000
386373512316471/310032371168000,446397885891299/542556649544000
20401545744/11064915875,16165139493/44259663500
344943401/188873750,133111411/377747500
14316683/7759375,11440401/31037500
36686578517/20045913875,106317015121/320734622000
4280263640423/2346989401250,3152374297681/9387957605000
647276262413996693/566765723547366200,69285512844675181339/77080138402441803200
22296402382/16442115625,49644049029/65768462500
4308682219/2350933000,91318872097/272708228000
135616103963/73201719500,3769255587/10457388500
154241664/83744375,122526733/334977500
2823203/1522625,26487217/73086000
1341212791/724769500,37039809/103538500
28150741/15226250,11323401/30452500
200581/110500,8627/27625
613442187/334977500,29870179/83744375
2378911/1284400,5545901/15412800
1997979702/1088676875,3201299513/8709415000
1663957/908375,1399179/3633500
1785458298433973533/1526816753175974000,247238130892539653/359251000747288000
1168192102449413/930097113504000,451734100891299/542556649544000
200581/110500,8627/27625
44773169089259/36552085152000,2609681007051/3046007096000
86165594167/80889453125,229898861377/304525000000
2378911/1284400,5545901/15412800
613442187/334977500,29870179/83744375
24357982827/13231611250,9658524097/26463222500
1234482507/669955000,120259363/334977500
2378911/1284400,5545901/15412800
27424280617/14837676100,5265063631/14837676100
2041486759601/1112825707500,949194903817/2596593317500
1997979702/1088676875,3201299513/8709415000
1663957/908375,1399179/3633500
6940379533976337/5908733564922500,2860491182978051/4170870751710000
545579199/395882500,70216708947051/95187175947500
545579199/395882500,9794135854043/13598167992500
20401545744/11064915875,16165139493/44259663500
14316683/7759375,11440401/31037500
6398932785664127/5908733564922500,966948035569033/1112232200456000
135616103963/73201719500,3769255587/10457388500
154241664/83744375,122526733/334977500
2823203/1522625,26487217/73086000
3594458817/2124401600,6427/27200
200581/110500,8627/27625
613442187/334977500,29870179/83744375
2378911/1284400,5545901/15412800
1997979702/1088676875,3201299513/8709415000
1663957/908375,1399179/3633500
517468055463/370941902500,56299696006481246179/96245459961772290000
517468055463/370941902500,64623147864290787/89190383862807500
43806604959/25909931200,11798366749/51819862400
4152384198729/2465943867200,565419911797/2465943867200
200581/110500,8627/27625
970034204204461/655394592692500,431537103284973/655394592692500
2305240441523/1368580362400,611433451153/2737160724800
50260750259/37313682500,2752163449/7023752000
