135
4427190076363/11920794745140,25856455947/662266374730
412258276913/993399562095,1778332972799/2384158949028
466205220395754612808552/693516384407118380282055,1
698228776116229592443469/930386761134741908850210,1
1,1674951320359408958/2243496551234034285
1,132268966604631279286349/198147538402033822937730
1,1145181141781427346290893/1387032768814236760564110
1162275887557179551713303/1404127514589988965986520,1
1,627415164777965770967059/693516384407118380282055
1,454826505776811912525781/462344256271412253521370
460524754368729314333251/468042504863329655328840,1
158990634416460468419566/175515939323748620748315,1
1,1
0,2807470339763530806673657/2808255029179977931973040
0,1
112098488063875042769/396295076804067645875460,1
0,575623276430340790699363/1387032768814236760564110
0,342636232102422493171294/693516384407118380282055
0,264973883993116393995271/462344256271412253521370
0,452285419876926688814519/693516384407118380282055
238444212949/2980198686285,113479402519/198679912419
31601358079/397359824838,2936097813811/5960397372570
0,1014220027528357573272263/1387032768814236760564110
0,187311535883810294819248/231172128135706126760685
80437422554/993399562095,2170475299544/2980198686285
479756480611/5960397372570,3872666337329/5960397372570
0,176216914725337994936959/198147538402033822937730
0,671583795425935080100969/693516384407118380282055
48836064475/596039737257,2638759561303/2980198686285
485492590037/5960397372570,534359428983/662266374730
7309334423570843920117/156014168287776551776280,1
115325068091058725697791/1395580141702112863275315,1
54580966607/662266374730,1149160676873/1192079474514
149389437197/397359824838,9362817180467/11920794745140
334688909072/993399562095,3277989832313/3973598248380
118852010873750139055109/231172128135706126760685,1
822761253017005029973879/1387032768814236760564110,1
591808450303/1986799124190,10305121813411/11920794745140
257119541231/993399562095,10776274129883/11920794745140
4047653194208954451182/11369121055854399676755,1
603462877467996638687429/1387032768814236760564110,1
436669714621/1986799124190,249942809919/264906549892
35910034678/198679912419,11718578762827/11920794745140
137257657072242025878877/693516384407118380282055,1
6097849236809337260333/22016393155781535881970,1
153505194315929259163927/936085009726659310657680,1
164866126369979856114529/1387032768814236760564110,1
0,1001198672503/2980198686285
356324900881332399412913/1404127514589988965986520,0
30834464138353525471211/175515939323748620748315,0
0,123337856553414101884844/693516384407118380282055
0,356324900881332399412913/1387032768814236760564110
45675508444108002708821/468042504863329655328840,0
13688668778909906241619/702063757294994482993260,0
0,13688668778909906241619/693516384407118380282055
0,45675508444108002708821/462344256271412253521370
0,0
106
4 0 1 2 3
4 4 5 6 7
5 8 9 10 11 12
4 13 14 15 16
4 17 18 19 20
3 19 21 18
4 15 20 17 14
4 10 16 13 9
4 6 12 8 5
4 2 7 4 1
4 22 23 24 25
5 26 27 28 29 30
4 31 32 33 34
3 33 21 32
4 28 34 31 27
4 24 30 26 23
3 35 25 22
4 36 37 38 39
5 29 40 41 42 28
4 43 44 33 34
3 33 21 44
4 28 34 43 42
4 41 39 36 40
3 38 45 37
4 46 47 48 49
5 11 50 22 23 10
4 26 27 15 16
4 31 32 19 20
3 19 21 32
4 15 20 31 27
4 10 16 26 23
5 22 35 49 46 50
3 48 51 47
3 52 3 0
4 0 1 53 54
4 4 5 55 56
4 8 9 57 58
4 13 14 59 60
4 17 18 61 62
3 61 21 18
4 59 62 17 14
4 57 60 13 9
4 55 58 8 5
4 53 56 4 1
4 63 64 65 66
4 67 68 69 70
4 71 72 73 74
4 75 76 77 78
3 77 21 76
4 73 78 75 72
4 69 74 71 68
4 65 70 67 64
5 79 80 81 66 63
4 66 82 83 65
4 38 39 69 70
4 41 42 73 74
4 43 44 77 78
3 77 21 44
4 73 78 43 42
4 69 74 41 39
5 65 70 38 45 83
5 82 84 85 81 66
4 86 87 88 89
3 88 90 87
4 85 89 86 84
4 56 63 64 55
4 67 68 57 58
4 71 72 59 60
4 75 76 61 62
3 61 21 76
4 59 62 75 72
4 57 60 71 68
4 55 58 67 64
4 63 79 53 56
3 91 92 93
4 54 94 95 53
4 96 97 98 99
4 100 101 102 103
4 104 105 106 107
3 108 109 110
6 106 110 108 93 91 105
4 102 107 104 101
4 98 103 100 97
4 53 99 96 95
4 111 112 113 114
4 115 116 117 118
4 119 120 121 122
3 121 123 120
4 117 122 119 116
4 113 118 115 112
4 79 80 114 111
4 99 111 112 98
4 115 116 102 103
4 119 120 106 107
3 124 109 110
5 106 110 124 123 120
4 102 107 119 116
4 98 103 115 112
4 111 79 53 99
4 125 54 0 52
4 126 127 128 129
4 130 131 132 133
3 132 134 131
4 128 133 130 127
4 52 125 129 126
3 54 94 125
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
47445523093818580952529649/35103187864749724149663000,1152661553677913/596039737257000
25093376394090592921805137/17551593932374862074831500,1152661553677913/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
44737870021555016701953199/35103187864749724149663000,1199203174382513/596039737257000
5934887464489702699129228/4387898483093715518707875,1199203174382513/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
746864578841711/596039737257000,1212129204179513/596039737257000
349841339290769909078948449/279116028340422572655063000,1245744795087113/596039737257000
22385723321827028671228687/17551593932374862074831500,1245744795087113/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
793406199546311/596039737257000,1165013972532313/596039737257000
793693005017611/596039737257000,403947466236071/198679912419000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
839947820250911/596039737257000,124210971209457/66226637473000
840234625722211/596039737257000,1164727167061013/596039737257000
95929114815429/66226637473000,1117755338149463/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
11866869545687998636856281/8775796966187431037415750,1152284169502613/596039737257000
50208707877114599438505749/35103187864749724149663000,1152284169502613/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
793406199546311/596039737257000,1165013972532313/596039737257000
41292956730288409001513861/31012892037824730295007000,1198825790207213/596039737257000
47501054804851035187929299/35103187864749724149663000,1198825790207213/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
839947820250911/596039737257000,124210971209457/66226637473000
840234625722211/596039737257000,1164727167061013/596039737257000
66086406698442330745468901/46234425627141225352137000,1106497317148613/596039737257000
806709613518611/596039737257000,89324741656924471315258633/46234425627141225352137000
284608281721937/198679912419000,267839918482377251383759199/138703276881423676056411000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
806709613518611/596039737257000,278939143748223833510098399/138703276881423676056411000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
284608281721937/198679912419000,130548563718169566233886059/70206375729499448299326000
253454739860437/198679912419000,278892094826456553808378699/138703276881423676056411000
807479451228511/596039737257000,92919262779353463748787333/46234425627141225352137000
50164797699247772248714799/35103187864749724149663000,1153038937853213/596039737257000
6266402634643591451026328/4387898483093715518707875,1106497317148613/596039737257000
253454739860437/198679912419000,289857013603906973372701199/138703276881423676056411000
807479451228511/596039737257000,1153038937853213/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
653781337432511/596039737257000,1306359667473913/596039737257000
677338953256111/596039737257000,1329630477826213/596039737257000
700322958137111/596039737257000,419748145275571/198679912419000
700609763608411/596039737257000,1306072862002613/596039737257000
746864578841711/596039737257000,1212129204179513/596039737257000
747151384313011/596039737257000,1258957630355413/596039737257000
793406199546311/596039737257000,1165013972532313/596039737257000
793693005017611/596039737257000,403947466236071/198679912419000
839947820250911/596039737257000,124210971209457/66226637473000
840234625722211/596039737257000,1164727167061013/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
700322958137111/596039737257000,419748145275571/198679912419000
700609763608411/596039737257000,1306072862002613/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
746864578841711/596039737257000,1212129204179513/596039737257000
747151384313011/596039737257000,1258957630355413/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
793406199546311/596039737257000,1165013972532313/596039737257000
793693005017611/596039737257000,403947466236071/198679912419000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
839947820250911/596039737257000,124210971209457/66226637473000
840234625722211/596039737257000,1164727167061013/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
700126731369811/596039737257000,293082610881108062443292699/138703276881423676056411000
700126731369811/596039737257000,611614751349246358704498067/279116028340422572655063000
849341605688311/596039737257000,869867537565754322213/448699310246806857000
849341605688311/596039737257000,36847306291069750540160957/19814753840203382293773000
267408791347037/198679912419000,269030369303334835907465899/138703276881423676056411000
5150007641528760821184953/4387898483093715518707875,1260014273536613/596039737257000
267408791347037/198679912419000,279995288080785255471788399/138703276881423676056411000
755111142393911/596039737257000,93376531523060472677935033/46234425627141225352137000
21953857102246825410028037/17551593932374862074831500,1213472652832013/596039737257000
43941290826592691460560249/35103187864749724149663000,1260014273536613/596039737257000
755111142393911/596039737257000,1213472652832013/596039737257000
860924186832811/596039737257000,131374600885964257930306559/70206375729499448299326000
860924186832811/596039737257000,1115513718410713/596039737257000
28626181323680961706580329/19814753840203382293773000,1115513718410713/596039737257000
233632189693237/198679912419000,303866174248395039743878799/138703276881423676056411000
233632189693237/198679912419000,292901255470944620179556299/138703276881423676056411000
748011800726911/596039737257000,97588982994182819205846533/46234425627141225352137000
748011800726911/596039737257000,281802030205098038053217099/138703276881423676056411000
700322958137111/596039737257000,419748145275571/198679912419000
700609763608411/596039737257000,1306072862002613/596039737257000
795127032374111/596039737257000,281667723716701875491200399/138703276881423676056411000
795127032374111/596039737257000,90234268313083818642292633/46234425627141225352137000
746864578841711/596039737257000,1212129204179513/596039737257000
747151384313011/596039737257000,1258957630355413/596039737257000
280747421340437/198679912419000,38652642635836470480694457/19814753840203382293773000
280747421340437/198679912419000,259603579673404873800538699/138703276881423676056411000
793406199546311/596039737257000,1165013972532313/596039737257000
793693005017611/596039737257000,403947466236071/198679912419000
12683313821672754525650081/8775796966187431037415750,381089256080171/198679912419000
393407104680749968678212649/279116028340422572655063000,381089256080171/198679912419000
840234625722211/596039737257000,1164727167061013/596039737257000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
747241963017011/596039737257000,93994461871753826772317833/46234425627141225352137000
747241963017011/596039737257000,292948304392711899881275999/138703276881423676056411000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
264785731554737/198679912419000,4440723940154342593288759/2273824211170879935351000
264785731554737/198679912419000,281849079126865317754936799/138703276881423676056411000
875140841250661/596039737257000,1129390743325613/596039737257000
851583225427061/596039737257000,1106119932973313/596039737257000
841472426311411/596039737257000,259784935083568316064275099/138703276881423676056411000
841472426311411/596039737257000,4297616727952678343311073/2201639315578153588197000
287231341514237/198679912419000,131464174622709917151295409/70206375729499448299326000
287231341514237/198679912419000,265986127436297189100610799/138703276881423676056411000
653781337432511/596039737257000,1306359667473913/596039737257000
25093376394090592921805137/17551593932374862074831500,1152661553677913/596039737257000
47445523093818580952529649/35103187864749724149663000,1152661553677913/596039737257000
233632189693237/198679912419000,292901255470944620179556299/138703276881423676056411000
233632189693237/198679912419000,303866174248395039743878799/138703276881423676056411000
5934887464489702699129228/4387898483093715518707875,1199203174382513/596039737257000
44737870021555016701953199/35103187864749724149663000,1199203174382513/596039737257000
748011800726911/596039737257000,281802030205098038053217099/138703276881423676056411000
748011800726911/596039737257000,97588982994182819205846533/46234425627141225352137000
370261226650534877395284151339297607/290467880318039721487253124942817000,5310633588326700689566690969019056769/2614210922862357493385278124485353000
