134
353/1300,74/325
278/325,146/325
1,766/1521
9/52,2/13
3/26,3/13
1/13,2/13
1/52,3/13
0,2/13
0,3/13
1/13,4/13
0,6/13
1/26,5/13
0,5/13
3/13,1/13
3/26,1/13
1/52,1/13
0,1/13
9/52,0
1/13,0
0,0
117
3 0 1 2
5 3 4 2 0 5
3 6 7 8
4 9 10 8 6
4 6 7 11 12
5 13 12 6 9 14
3 8 15 7
4 15 16 10 8
4 15 7 11 17
5 16 18 19 17 15
3 5 3 20
3 21 14 13
4 14 20 5 21
4 4 22 23 3
4 24 25 26 27
4 23 27 24 22
3 26 28 25
3 29 30 31
4 9 10 31 29
5 29 30 32 33 34
3 34 35 33
5 34 29 9 14 36
4 36 34 35 37
3 31 38 30
4 38 16 10 31
4 38 30 32 39
4 16 18 39 38
3 3 20 23
4 40 41 42 43
5 14 36 44 43 40
4 44 45 37 36
4 40 41 26 27
5 23 27 40 14 20
3 42 46 41
4 41 26 28 46
4 0 1 47 48
4 48 0 5 49
3 50 51 52
4 53 54 52 50
4 50 51 11 12
5 13 12 50 53 55
3 52 56 51
4 56 57 54 52
4 56 51 11 17
6 57 58 59 19 17 56
3 59 60 58
3 49 61 5
3 55 13 21
4 5 21 55 61
4 47 48 62 63
4 62 64 49 48
3 63 65 62
3 66 67 68
4 69 70 68 66
4 66 67 71 72
4 72 73 74 71
5 65 75 72 66 69
4 72 73 76 75
4 69 70 77 78
5 62 64 78 69 65
3 68 79 67
5 79 80 81 70 68
4 79 67 71 82
4 82 83 74 71
4 80 84 82 79
4 82 83 85 84
3 70 77 81
3 86 87 88
4 53 54 88 86
4 86 87 89 90
3 91 92 93
5 90 93 91 94 89
5 90 86 53 55 95
4 96 97 92 93
4 95 90 93 96
3 88 98 87
4 98 57 54 88
4 98 87 89 99
5 99 100 101 94 89
6 57 58 102 103 99 98
3 99 100 103
3 102 60 58
3 49 61 64
3 104 105 106
4 107 108 106 104
4 104 105 109 110
4 110 111 112 109
5 55 95 110 104 107
3 96 97 113
5 110 111 113 96 95
4 107 108 77 78
5 64 78 107 55 61
3 106 114 105
5 114 80 81 108 106
4 114 105 109 115
4 115 116 112 109
4 80 84 115 114
4 115 116 85 84
3 108 77 81
3 117 1 2
5 118 4 2 117 119
3 119 118 120
4 121 122 120 119
4 4 22 123 118
4 24 25 124 125
4 123 125 24 22
3 118 120 123
3 126 124 125
5 123 125 126 122 120
4 117 1 47 127
4 127 117 119 128
3 128 129 119
4 119 121 130 129
4 131 63 47 127
4 128 127 131 132
3 132 128 129
4 133 130 129 132
-6/13,33/52
-2/5,153/260
-6/13,89/156
-24/65,79/130
-28/65,73/130
-5/13,9/13
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,1409/2184
-1406/4225,2892/4225
-2857/8125,688208/950625
-3451/10127,7457/10127
-161/325,321/650
-6/13,21/52
-4/13,37/52
-4/13,2641/3900
-2857/8125,6049/8125
-112/325,2599/3900
-126/325,229/312
-6/13,33/52
-5/13,6/13
-28/65,171/260
-5/13,9/13
-4/13,97/156
-2/5,116/195
-5/13,8/13
-4/13,17/26
-1041/2665,1552/2665
-4/13,37/52
-102/325,692/975
-101/325,232/325
-3018/8125,17828/24375
-710/1807,2765/3614
-5/13,10/13
-5/13,425/572
-1021/1807,1227/1807
-18959/40625,85277/162500
-4/13,37/52
-112/325,961/1300
-4/13,27/52
-131/325,192/325
-1357/3575,2224/3575
-4/13,352/527
-6711/15587,11632/15587
-3636/8125,4252/8125
-14879/38025,7376/12675
-2/5,32/65
-6/13,7/13
-24/65,79/130
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,1409/2184
-1406/4225,2892/4225
-6/13,21/52
-4/13,37/52
-4/13,2641/3900
-2322/6175,8117/12350
-126/325,431/650
-618/1625,2173/3250
-6/13,33/52
-6/13,33/52
-4/13,27/52
-5/13,9/13
-6/13,21/52
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,27/52
-131/325,192/325
-225/533,400/533
-5/13,10/13
-5/13,4235/6851
-17503/39000,1071/1625
-1021/1807,1227/1807
-3943/8125,4501/8125
-5/13,8/13
-4/13,17/26
-4/13,37/52
-4/13,81/130
-127/325,189/325
-5/13,10/13
-5/13,1071/1625
-32/65,93/130
-691/1375,1071/1625
-4/13,37/52
-102/325,692/975
-101/325,232/325
-225/533,400/533
-5/13,10/13
-222471/545675,242403/545675
-3361469/8281325,11620751/24843975
-5/13,6/13
-2559327/5063500,588434/1265875
-1021/1807,1227/1807
-4181/10127,8919/20254
-16967/40625,235453/528125
-4/13,37/52
-5/13,10/13
-5/13,3221/5500
-714/1625,11/25
-46242/116675,155737/233350
-100002/225875,25721/34750
-4/13,37/52
-102/325,692/975
-101/325,232/325
-4/13,27/52
-131/325,192/325
-225/533,400/533
-5/13,10/13
-5/13,7/15
-3063/6500,946/1625
-179/455,207/455
-4/13,37/52
-5/13,10/13
-5/13,935/1521
-6/13,33/52
-24/65,79/130
-5/13,9/13
-6/13,33/52
-5/13,8/13
-6/13,8/13
-5/13,9/13
-5/13,8/13
-4/13,17/26
-4/13,8/13
-6/13,7/13
-24/65,79/130
-6/13,33/52
-6/13,8/13
-6/13,33/52
-5/13,9/13
-5/13,8/13
