243
1203/5369,1408/5369
405777873416122012029/966730008520995899947,333857609002441180074/966730008520995899947
6150828231444637583041461/15210685878264272231040283,104469100071372628078562/286994073174797589264911
33138597239559096200039/83606553317573871217997,30164447452050913776784/83606553317573871217997
1,296960378105234699243/492094824130144526161
1,192193366345703/382407179202581
33438266934889903098591/88173932811926169464893,33099143778738815817776/88173932811926169464893
40072480733712363200167577/99547089167432510805242431,38636075403974426120574562/99547089167432510805242431
1,445151958502746034411265583/623116247666351396090955341
0,4/5
0,1
1,1
1073/5239,1278/5239
191009941/1071606523,234342226/1071606523
1086759/5890157,1323124/5890157
186747/907361,197252/907361
1144661/6061523,1193826/6061523
13105283/80755129,15841768/80755129
866981/6061523,1078126/6061523
15776973709/95372980547,16094413294/95372980547
89611071/524223973,91946536/524223973
11631443/80755129,12219468/80755129
770181/6061523,793306/6061523
11107756029/95372980547,14554611834/95372980547
64335071/524223973,83119516/524223973
8116243/80755129,10505808/80755129
492501/6061523,677606/6061523
9884844989/95372980547,9792567014/95372980547
57224591/524223973,57308016/524223973
7235/393601,0
0,0
0,12805/370774
556335177/7013182111,822614142/7013182111
7939443/80755129,10930128/80755129
0,15525/370774
6370631701/48013323683,6209390266/48013323683
1073933947/7187206481,1074367852/7187206481
477656033471/4152378090133,448740289136/4152378090133
80575502216909/755449378912787,74022933372294/755449378912787
9955/393601,0
43072828067/336093265781,41633367822/336093265781
989608537/7013182111,1286015782/7013182111
12928483/80755129,16266088/80755129
954711040511/7884852777893,1295728576796/7884852777893
160067027309789/1434505000407427,222779409567354/1434505000407427
113177153043/1214637895289,167377693648/1214637895289
6739724501/91171367443,10894426086/91171367443
0,205/4166
39497831/290486833,51848466/290486833
1386786747/7187206481,1226883592/7187206481
8570134981/48013323683,7125849966/48013323683
97365270883/639661376809,92445249548/639661376809
6493366261/48013323683,5957627066/48013323683
119775816091229/755449378912787,1677124958098/14253761866279
677867229471/4152378090133,518659114556/4152378090133
89138445523/639661376809,62581344048/639661376809
5996641461/48013323683,3627181286/48013323683
84477646625709/755449378912787,72435230389254/755449378912787
487243611871/4152378090133,425730100976/4152378090133
75/2329,0
43609774355/574594532681,0
49692652243781/380313536893043,2184364602782/29254887453311
8250262277627/56929862536001,5502185047472/56929862536001
47250899635/574594532681,0
10569490992027/56929862536001,6992702769932/56929862536001
66142737274901/380313536893043,222782446314/2250375957947
9766451252098439/65867850954153157,6063072059682544/65867850954153157
661597587650273/4944075979609559,344894917473358/4944075979609559
12268931090209821097/77790888894786415751,5143358292520119502/77790888894786415751
69068784957175443/427582829075265409,31582840575891088/427582829075265409
102917425435914595/822407521949049361,0
50892024915/574594532681,0
82987700884704027/450941441147663921,2581858016411344/34687803165204917
89179123092435428749/509106335848335118907,25142660879501924214/509106335848335118907
182439507495081072332275/1156956195473244538311641,0
1107871/6211933,1529876/6211933
1101606137/7013182111,1615552522/7013182111
188217303683/1214637895289,247635868008/1214637895289
12372278181/91171367443,16918647406/91171367443
183233079247389/1434505000407427,298942740565134/1434505000407427
1061659770191/7884852777893,1683959348296/7884852777893
132685931683/1214637895289,228242905068/1214637895289
8020343061/91171367443,15680515706/91171367443
156561605541629/1434505000407427,229970018322554/1434505000407427
909894043871/7884852777893,1310960250396/7884852777893
104277895123/1214637895289,176737529168/1214637895289
6071741461/91171367443,11596980326/91171367443
84099418279309/1434505000407427,215210772395014/1434505000407427
516764965471/7884852777893,1223720979216/7884852777893
0,653876045/6160478446
0,23685/370774
6564374261/91171367443,11396538086/91171367443
110517904243/1214637895289,173759890768/1214637895289
0,20965/370774
814014245139873/9388189219708039,1668135298456338/9388189219708039
11640662008587/108102772680721,20905481727372/108102772680721
681699017262877479/10555050286273686557,1700692369521463824/10555050286273686557
103874383097395923941/1920298684290401746123,294328119841202164246/1920298684290401746123
0,694787565/6160478446
31510458937439/388859908508617,67443002698534/388859908508617
1089921327879/8315597898517,1960727706344/8315597898517
1014667597696673/9388189219708039,2088629187141078/9388189219708039
167259450346891947/1625973803890724561,319378006760570252/1625973803890724561
9958764116924749/122046459856204507,22029609754454634/122046459856204507
146635091742424583941/1920298684290401746123,391940804794623686026/1920298684290401746123
884860055035419159/10555050286273686557,2200007238926200924/10555050286273686557
90389742260104747/1625973803890724561,302319850348931312/1625973803890724561
3978811489025629/122046459856204507,21067238202992534/122046459856204507
100343772716649067781/1920298684290401746123,304437953962316372246/1920298684290401746123
624511848401752839/10555050286273686557,1727981225469188624/10555050286273686557
0,735699085/6160478446
0,1370414101957965/8914098962274326
402335792274754894537/12567490110772946699311,2242297563392005224382/12567490110772946699311
7913804530150476883/144711668546274485929,27719740238449167088/144711668546274485929
0,1425180267294445/8914098962274326
922692360972902671/11131666811251883533,2570502924658798076/11131666811251883533
735135739851716330537/12567490110772946699311,2769783930883765121122/12567490110772946699311
109401083449185657444083/2176608206604514542858089,424727649770267525588208/2176608206604514542858089
4455600801204145354581/163377371440048307091043,29704911002195694983206/163377371440048307091043
63853808317528347218278989/2570605913426662007045807827,529214661507361544568126534/2570605913426662007045807827
463002352733449535908991/14129507510669984235841493,2957199710749922044152496/14129507510669984235841493
0,2470913256181377113805/12661362928443745679806
0,1479946432630925/8914098962274326
8705873410921286470581/252566010935856315924863,3453163389960177489080144/14901394645215522639566917
151566304284818682014384273/16823458069296094326085970839,3770878851724773556537960878/16823458069296094326085970839
0,66400559392872173831712215/299833217118994838982358354
252
3 0 1 2
4 3 4 5 6
4 7 8 9 10
4 11 12 13 14
4 15 16 17 18
4 17 19 20 16
4 21 22 15 16
4 16 21 23 20
3 12 18 15
4 13 22 15 12
4 24 25 11 12
4 26 27 17 18
4 17 19 28 27
4 18 26 29 12
3 12 24 29
3 8 14 11
4 9 25 11 8
4 30 31 7 8
4 32 33 13 14
4 34 35 21 22
4 21 23 36 35
4 13 22 34 33
4 14 32 37 8
3 8 30 37
3 4 10 7
4 5 31 7 4
4 38 39 3 4
4 40 41 9 10
4 42 43 44 45
4 46 47 48 49
4 48 50 51 47
4 52 53 46 47
4 47 52 54 51
3 43 49 46
4 44 53 46 43
4 24 25 42 43
4 26 27 48 49
4 48 50 28 27
4 49 26 29 43
3 43 24 29
3 41 45 42
4 9 25 42 41
4 55 56 40 41
4 57 58 44 45
4 59 60 61 62
5 61 63 64 65 60
4 52 53 59 60
4 60 52 54 65
3 58 62 59
4 44 53 59 58
4 66 67 57 58
4 68 69 61 62
4 61 63 70 69
4 71 72 68 69
4 69 71 73 70
3 62 68 58
4 58 66 72 68
3 45 57 41
4 41 55 67 57
3 10 40 4
4 4 38 56 40
3 1 6 3
4 2 39 3 1
3 74 0 1
4 75 76 5 6
4 77 78 79 80
4 81 82 83 84
4 85 86 87 88
4 87 89 90 86
4 91 92 85 86
4 86 91 93 90
3 82 88 85
4 83 92 85 82
4 94 95 81 82
4 96 97 87 88
4 87 89 98 97
4 88 96 99 82
3 82 94 99
3 78 84 81
4 79 95 81 78
4 30 31 77 78
4 32 33 83 84
4 34 35 91 92
4 91 93 36 35
4 83 92 34 33
4 84 32 37 78
3 78 30 37
3 76 80 77
4 5 31 77 76
3 74 75 76
4 100 101 79 80
4 102 103 104 105
4 106 107 108 109
4 108 110 111 107
4 112 113 106 107
4 107 112 114 111
3 103 109 106
4 104 113 106 103
4 94 95 102 103
4 96 97 108 109
4 108 110 98 97
4 109 96 99 103
3 103 94 99
3 101 105 102
4 79 95 102 101
3 74 100 101
4 115 116 104 105
4 117 118 119 120
4 119 121 122 118
4 112 113 117 118
4 118 112 114 122
3 116 120 117
4 104 113 117 116
3 74 115 116
4 123 124 119 120
4 119 121 125 124
3 74 123 124
6 124 74 126 127 128 125
3 120 123 116
3 116 74 123
3 105 115 101
3 101 74 115
3 80 100 76
3 76 74 100
3 6 75 1
3 1 74 75
3 2 0 129
4 130 131 132 133
4 134 135 136 137
4 138 139 140 141
4 142 143 144 145
5 144 146 147 148 143
4 149 150 142 143
4 143 149 151 148
3 139 145 142
4 140 150 142 139
4 152 153 138 139
4 154 155 144 145
4 144 146 156 155
4 145 154 157 139
3 139 152 157
3 135 141 138
4 136 153 138 135
4 158 159 134 135
4 160 161 140 141
4 162 163 149 150
4 149 151 164 163
4 140 150 162 161
4 141 160 165 135
3 135 158 165
3 137 134 133
4 133 130 159 134
4 38 39 132 133
4 136 137 166 167
4 168 169 170 171
4 172 173 174 175
4 174 176 177 173
4 178 179 172 173
4 173 178 180 177
3 169 175 172
4 170 179 172 169
4 152 153 168 169
4 154 155 174 175
4 174 176 156 155
4 175 154 157 169
3 169 152 157
3 171 168 167
4 167 136 153 168
4 55 56 166 167
4 170 171 181 182
4 183 184 185 186
4 185 187 188 184
4 178 179 183 184
4 184 178 180 188
3 186 183 182
4 182 170 179 183
4 66 67 181 182
4 185 186 189 190
4 190 185 187 191
4 71 72 189 190
4 191 190 71 73
3 189 182 186
4 182 66 72 189
3 181 167 171
4 167 55 67 181
3 166 133 137
4 133 38 56 166
3 132 129 131
4 129 2 39 132
3 74 0 129
4 192 193 130 131
4 194 195 196 197
4 198 199 200 201
4 202 203 204 205
4 204 206 207 203
4 208 209 202 203
4 203 208 210 207
3 199 205 202
4 200 209 202 199
4 211 212 198 199
4 213 214 204 205
4 204 206 215 214
4 205 213 216 199
3 199 211 216
3 195 201 198
4 196 212 198 195
4 158 159 194 195
4 160 161 200 201
4 162 163 208 209
4 208 210 164 163
4 200 209 162 161
4 201 160 165 195
3 195 158 165
3 193 197 194
4 130 159 194 193
3 74 192 193
4 217 218 196 197
4 219 220 221 222
4 223 224 225 226
4 225 227 228 224
4 229 230 223 224
4 224 229 231 228
3 220 226 223
4 221 230 223 220
4 211 212 219 220
4 213 214 225 226
4 225 227 215 214
4 226 213 216 220
3 220 211 216
3 218 222 219
4 196 212 219 218
3 74 217 218
4 232 233 221 222
4 234 235 236 237
4 236 238 239 235
4 229 230 234 235
4 235 229 231 239
3 233 237 234
4 221 230 234 233
3 74 232 233
4 240 241 236 237
4 236 238 242 241
3 74 240 241
4 241 74 126 242
3 237 240 233
3 233 74 240
3 222 232 218
3 218 74 232
3 197 217 193
3 193 74 217
3 131 192 129
3 129 74 192
442/413,400/413
34/31,30/31
385/356,250/267
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
2551689304/3832642333,303393139/225449549
16690104/22757033,1881239/1338649
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
1476932856/2025375937,12849227/9164597
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
7330520426/6814911649,6494221200/6814911649
530986/487759,463870/487759
38571495237464/57646773330653,4577500069219/3390986666509
3556638/3263897,3159290/3263897
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
7330520426/6814911649,6494221200/6814911649
530986/487759,463870/487759
442/413,400/413
34/31,30/31
19305189848/26329887181,2176966163/1548816893
3556638/3263897,3159290/3263897
2879/2704,5945/6591
38607/36673,33980/36673
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
38340672441624/57646773330653,4565533449619/3390986666509
21553808542776/29833581479897,2489342768231/1754916557641
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
2204716772415183128/3072053385729433781,255875637898317563/180709022689966693
317997757/302061852,198783230/226546389
331367128/318521567,285646600/318521567
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
3048983063903118702486/4382718224311184823871,5773318512686399779708/4382718224311184823871
105048897091884/159486321922889,221232609487644/159486321922889
28796345277048484664/39936694014482639153,3336368378789897199/2349217294969567009
449425886438175/430390578019496,138793673212300/161396466757311
2795444037537/2710212253693,2372726084180/2710212253693
442/413,400/413
34/31,30/31
3144395761407881936999638/3586780196716264129168283,4421815626859993797531884/3586780196716264129168283
626142935441222956449/603034186150897031540,76691252029819172842/90455127922634554731
3924900672810755962/3828493840993887443,3294171469155594400/3828493840993887443
278182570143949481059054674/285796481803273982634405689,734937128800113037111705900/857389445409821947903217067
31/34,10/17
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
2912746584248/4403652855641,349663253783/259038403273
19299929368/26329887181,2177338803/1548816893
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
19194866648/26329887181,2171892003/1548816893
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
7330520426/6814911649,6494221200/6814911649
530986/487759,463870/487759
44015472505613048/66235342601696281,5276410410489703/3896196623629193
3556638/3263897,3159290/3263897
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
43735038764160248/66235342601696281,5263512256035063/3896196623629193
24319071246408472/34034238949029709,2858945941222707/2002014055825277
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
2486647787873224150456/3504607687298436224857,293922544128349321591/206153393370496248521
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
4596005771015605840617528/7401598249741503817987601,604470911730990977656063/435388132337735518705153
32470834939983734250648/45559899934879670923141,3833065957070238653083/2679994113816451230773
442/413,400/413
34/31,30/31
2823559461087055456644751544/4265949695561944173238078873,2731847704094591851455727/1831665820335742453086337
254553951793918967443950856443/330666529446387997908007382173,816116294896347308274203017912/1653332647231939989540036910865
189650409246703084647864298491/330666529446387997908007382173,150528995996862926024927322897/330666529446387997908007382173
126179094334670406498297895064/330666529446387997908007382173,475046708732942340005360112657/330666529446387997908007382173
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
76150671138/76961984333,4699084372/4527175549
14901/15041,15888/15041
219887269/214492759,452148399/428985518
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
254195941433/248168122163,519519726923/496336244326
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
7330520426/6814911649,6494221200/6814911649
530986/487759,463870/487759
6824417350642/6849616605637,418545235508/402918623861
3556638/3263897,3159290/3263897
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
7330520426/6814911649,6494221200/6814911649
530986/487759,463870/487759
442/413,400/413
34/31,30/31
3328161174309/3226185588119,6750579149999/6452371176238
3556638/3263897,3159290/3263897
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
6821240050642/6849616605637,415767125428/402918623861
4088159960298/3933762569893,239963154292/231397798229
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
2486423933994066/2396871793547881,1889660334524852/1832901959771909
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
75592388541346372474/73194269453465393129,4291759424839714596/4305545261968552537
422754792107504834/405071333109591889,24583302193706276/23827725477034817
442/413,400/413
34/31,30/31
49835087901542514806842/46868047973199255307117,2779124661070849413108/2756943998423485606301
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
622229224562129/602288415990859,1200325193787519/1204576831981718
3348997935589/3226185588119,6700394230639/6452371176238
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
3325383999909/3226185588119,6703571530639/6452371176238
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
7330520426/6814911649,6494221200/6814911649
530986/487759,463870/487759
9418262888432493009/9059020064918510219,18074216378326763679/18118040129837020438
3556638/3263897,3159290/3263897
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
9411203508287075409/9059020064918510219,17954726347454618239/18118040129837020438
5531738767067288221/5156806249675697591,10279839578660727271/10313612499351395182
3492922/3192163,39941870/41498119
6634522/6211933,5983760/6211933
568492364132259645094633/531011809947855608038043,1052423053256008100793963/1062023619895711216076086
442/413,400/413
34/31,30/31
442/413,400/413
34/31,30/31
47151674/43410551,41066830/43410551
488266/453089,429200/453089
1320266218089411330298832449/1237857138743695462004753299,2388201793851186911532427999/2475714277487390924009506598
7432214645877024844997909/6903153529322122904494559,13695687291139736412919119/13806307058644245808989118
442/413,400/413
34/31,30/31
14553661660097262233969531763/13342578161795270334714946753,26017345333753198302516354553/26685156323590540669429893506
