181
3 53 58 33
3 30 33 53
4 50 61 59 60
3 30 60 50
3 62 26 49
4 50 49 62 63
4 63 50 64 65
3 50 61 66
3 64 66 50
3 62 26 67
4 47 67 62 63
4 48 65 63 47
4 47 45 68 69
3 69 47 12
3 40 26 67
4 47 67 40 41
3 12 41 47
4 44 70 68 69
3 12 69 44
3 71 8 43
4 44 43 71 72
4 72 44 73 74
3 44 70 75
3 73 75 44
3 71 8 76
4 2 76 71 72
4 3 74 72 2
3 9 77 8
4 77 78 10 9
3 10 79 78
3 80 14 15
4 81 16 15 80
3 16 82 81
3 16 22 83
3 82 83 16
3 84 80 14
3 80 81 84
3 85 14 84
3 86 84 85
3 85 14 42
4 10 42 85 86
3 79 86 10
3 77 8 87
3 78 87 77
3 87 88 8
3 88 89 87
3 88 8 76
4 89 2 76 88
3 2 6 89
3 90 5 4
3 0 1 91
3 91 3 1
4 5 92 91 0
3 91 93 92
3 94 95 96
4 97 96 94 98
3 99 98 97
3 100 101 102
4 103 102 100 104
3 105 104 103
3 105 106 107
3 108 107 105
3 103 109 106
3 106 103 105
3 100 101 110
4 111 110 100 104
3 105 104 111
3 112 113 114
4 115 114 112 116
3 117 116 115
3 117 118 119
3 120 119 117
3 115 121 118
3 118 115 117
3 114 122 113
4 122 123 115 114
3 115 105 123
3 115 121 108
3 105 108 115
3 122 113 124
4 111 124 122 123
3 123 111 105
3 110 125 101
4 125 126 111 110
3 111 99 126
3 127 113 124
4 111 124 127 128
3 99 128 111
3 125 101 129
4 97 129 125 126
3 126 97 99
3 130 94 95
4 94 98 131 130
3 131 99 98
3 45 46 132
3 132 48 46
3 133 112 113
4 112 116 134 133
3 134 117 116
3 51 52 135
3 135 54 52
3 136 56 57
3 135 137 136
4 54 57 136 135
4 135 51 59 138
3 138 135 117
3 135 137 120
3 117 120 135
4 134 61 59 138
3 117 138 134
3 139 113 133
4 134 133 139 140
4 140 134 64 65
3 134 61 66
3 64 66 134
3 139 113 141
4 132 141 139 140
4 48 65 140 132
4 132 45 68 142
3 142 132 99
3 127 113 141
4 132 141 127 128
3 99 128 132
4 131 70 68 142
3 99 142 131
3 143 95 130
4 131 130 143 144
4 144 131 73 74
3 131 70 75
3 73 75 131
3 143 95 145
4 91 145 143 144
4 3 74 144 91
3 96 146 95
4 146 147 97 96
3 97 148 147
3 149 101 102
4 103 102 149 150
3 150 103 151
3 152 153 151
3 103 109 152
3 151 152 103
3 154 149 101
4 149 150 155 154
3 155 151 150
3 156 101 154
4 155 154 156 157
3 157 155 148
3 156 101 129
4 97 129 156 157
3 148 157 97
3 146 95 158
4 159 158 146 147
3 147 159 148
3 158 160 95
4 160 161 159 158
3 159 93 161
3 160 95 145
4 91 145 160 161
3 161 91 93
4 162 90 5 92
3 92 162 93
4 163 4 164 165
3 164 6 4
3 166 167 168
4 78 169 168 166
3 169 79 78
3 170 171 172
4 81 173 172 170
3 173 82 81
3 173 174 83
3 82 83 173
3 84 170 171
3 170 81 84
3 175 171 84
3 86 84 175
3 175 171 176
4 169 176 175 86
3 79 86 169
3 87 166 167
3 166 78 87
3 177 167 87
3 89 87 177
3 177 167 178
4 164 178 177 89
3 6 89 164
3 4 90 163
3 179 165 163
4 162 90 163 179
3 179 162 180
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/8,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
0,1/6
1/12,1/6
0,1/6
0,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
1/6,1/6
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/8,1/8
1/12,1/12
0,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/8,1/8
1/12,1/6
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
