218
4 32 31 30 33
4 33 32 34 35
3 32 36 37
3 34 37 32
3 30 20 38
4 28 38 30 33
4 29 35 33 28
4 28 26 39 40
3 40 28 13
3 19 20 38
4 28 38 19 22
3 13 22 28
4 25 41 39 40
3 13 40 25
3 42 9 24
4 25 24 42 43
4 43 25 44 45
3 25 41 46
3 44 46 25
3 42 9 47
4 6 47 42 43
4 7 45 43 6
4 48 49 6 4
3 6 50 49
3 51 9 10
4 52 11 10 51
3 11 53 52
3 54 15 55
3 56 55 54
3 54 15 23
4 11 23 54 56
3 53 56 11
3 57 51 9
3 51 52 57
3 58 9 57
3 59 57 58
3 58 9 47
4 6 47 58 59
3 50 59 6
3 49 60 48
3 4 5 61
3 61 7 5
3 62 63 64
3 64 65 63
3 26 27 66
3 66 29 27
3 67 68 69
3 69 70 68
3 71 72 73
3 69 36 71
4 70 73 71 69
4 69 67 74 75
4 75 69 34 35
3 69 36 37
3 34 37 69
4 66 76 74 75
4 29 35 75 66
4 66 26 39 77
4 77 66 78 79
3 66 76 80
3 78 80 66
4 64 41 39 77
4 65 79 77 64
4 64 62 81 82
4 82 64 44 45
3 64 41 46
3 44 46 64
4 61 83 81 82
4 7 45 82 61
4 61 4 48 84
4 84 61 85 86
3 61 83 87
3 85 87 61
4 2 60 48 84
4 3 86 84 2
4 88 2 0 89
3 2 90 88
4 91 49 92 93
3 92 50 49
3 94 95 96
4 52 97 96 94
3 97 53 52
3 98 99 55
3 56 55 98
3 98 99 100
4 97 100 98 56
3 53 56 97
3 57 94 95
3 94 52 57
3 101 95 57
3 59 57 101
3 101 95 102
4 92 102 101 59
3 50 59 92
3 49 60 91
3 103 93 91
4 2 60 91 103
3 90 103 2
3 104 89 88
3 0 1 105
3 105 3 1
3 106 107 108
3 108 109 107
3 110 111 112
4 113 112 110 114
3 115 114 113
3 116 117 118
4 119 118 116 120
3 115 120 119
3 121 122 123
4 119 123 121 124
3 124 119 115
3 116 117 125
4 113 125 116 120
3 120 113 115
3 126 110 111
4 110 114 127 126
3 127 115 114
3 128 129 130
3 130 131 129
3 132 122 133
4 134 133 132 135
4 135 134 136 137
3 134 138 139
3 136 139 134
3 132 122 140
4 130 140 132 135
4 131 137 135 130
4 130 128 141 142
3 142 130 115
3 121 122 140
4 130 140 121 124
3 115 124 130
4 127 143 141 142
3 115 142 127
3 144 111 126
4 127 126 144 145
4 145 127 146 147
3 127 143 148
3 146 148 127
3 144 111 149
4 108 149 144 145
4 109 147 145 108
4 150 151 108 106
3 108 152 151
3 153 111 112
4 154 113 112 153
3 113 155 154
3 156 117 157
3 158 157 156
3 156 117 125
4 113 125 156 158
3 155 158 113
3 159 153 111
3 153 154 159
3 160 111 159
3 161 159 160
3 160 111 149
4 108 149 160 161
3 152 161 108
3 151 162 150
3 106 107 163
3 163 109 107
3 62 63 164
3 164 65 63
3 128 129 165
3 165 131 129
3 67 68 166
3 166 70 68
3 167 72 73
3 166 138 167
4 70 73 167 166
4 166 67 74 168
4 168 166 136 137
3 166 138 139
3 136 139 166
4 165 76 74 168
4 131 137 168 165
4 165 128 141 169
4 169 165 78 79
3 165 76 80
3 78 80 165
4 164 143 141 169
4 65 79 169 164
4 164 62 81 170
4 170 164 146 147
3 164 143 148
3 146 148 164
4 163 83 81 170
4 109 147 170 163
4 163 106 150 171
4 171 163 85 86
3 163 83 87
3 85 87 163
4 105 162 150 171
4 3 86 171 105
4 89 172 105 0
3 105 173 172
3 174 175 176
3 176 177 175
3 178 179 180
4 181 182 180 178
3 182 183 181
3 184 185 186
3 187 186 184
3 184 185 188
4 182 188 184 187
3 183 187 182
3 189 178 179
3 178 181 189
3 190 179 189
3 191 189 190
3 190 179 192
4 176 192 190 191
3 177 191 176
4 193 151 176 174
3 176 152 151
3 194 179 180
4 154 182 180 194
3 182 155 154
3 195 185 157
3 158 157 195
3 195 185 188
4 182 188 195 158
3 155 158 182
3 159 194 179
3 194 154 159
3 196 179 159
3 161 159 196
3 196 179 192
4 176 192 196 161
3 152 161 176
3 151 162 193
3 174 175 197
3 197 177 175
4 197 174 193 198
3 198 197 173
4 105 162 193 198
3 173 198 105
4 199 104 89 172
3 172 199 173
4 200 88 201 202
3 201 90 88
4 203 204 92 93
3 92 205 204
3 206 95 96
4 207 97 96 206
3 97 208 207
3 209 99 210
3 211 210 209
3 209 99 100
4 97 100 209 211
3 208 211 97
3 212 206 95
3 206 207 212
3 213 95 212
3 214 212 213
3 213 95 102
4 92 102 213 214
3 205 214 92
3 204 215 203
3 103 93 203
4 201 215 203 103
3 90 103 201
3 88 104 200
3 216 202 200
4 199 104 200 216
3 216 199 217
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/12,1/12
1/8,1/8
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
0,1/6
0,1/6
0,1/6
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/12
1/6,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/8,1/8
1/8,1/8
1/8,1/8
0,1/6
1/12,1/12
0,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
