264
18437/25500,221/10800
4841653754359/5258812254644,3690952130406163/4732931029179600
5190882142751/5258812254644,4247031179614963/4732931029179600
1869186419919521/1972054595491500,11179988915288281/14198793087538800
1,2139753283/2292123600
1,1
5823684141476471/6252727770771716,4171598721811599007/5627454993694544400
4720699762127/5258812254644,3061538360158963/4732931029179600
4802182785503/5258812254644,3266985316702963/4732931029179600
2478542622546077/3549698271884700,15834218732729567/23664655145898000
3551168747895/5258812254644,1984904133711763/4732931029179600
4078174776884187/6252727770771716,2544065401524844207/5627454993694544400
58463087291580808587/89639131615844593796,40842760314417348488767/80675218454260134416400
60523411591172004115/89639131615844593796,55289799189039457767967/80675218454260134416400
58453621966404568587/89639131615844593796,66017219017285276088767/80675218454260134416400
39458585068589447137057/60506413840695100812300,282995673973684148815067/403376092271300672082000
60515344329581054675/89639131615844593796,76745897102757855913567/80675218454260134416400
69495380914889123697863/106580927491239222023444,94387490537102696444253163/95922834742115299821099600
1311571339353881/2011495572235170,1
39453804586056720455393/60506413840695100812300,377176516199168612072603/403376092271300672082000
69507332121220940402023/106580927491239222023444,62601456286001690094834763/95922834742115299821099600
58461689227995518027/89639131615844593796,44561121103566877943167/80675218454260134416400
58460291164410227467/89639131615844593796,48279481892716407397567/80675218454260134416400
1671338401675729/1972054595491500,7189241245665497/14198793087538800
4129563389271/5258812254644,1246631770455763/4732931029179600
4599745769895/5258812254644,2432124589911763/4732931029179600
5069928150519/5258812254644,3617617409367763/4732931029179600
1,4619279239/5309038800
2315254733032877/3549698271884700,9540081030257567/23664655145898000
924715904531/2246050257120,0
29464505033729261/80487049713094800,0
1056111432295729/1972054595491500,4065910182235097/14198793087538800
17661352444429935/30253946900966932,9662279758064172539/27228552210870238800
44480611500101456027/89639131615844593796,31969632355803606143167/80675218454260134416400
36675259878301190918257/60506413840695100812300,175708893118958350567067/403376092271300672082000
277255645033791977135067/515693924185953948108388,224556100618195048491365351/464124531767358553297549200
54330177240051596411/89639131615844593796,44559862846340116439167/80675218454260134416400
16449614705624162685061/33614674355941722673500,133670027573954895954173/242025655362780403249200
277231742621128343726747/515693924185953948108388,288128169120397061190202151/464124531767358553297549200
40341032250566584971/89639131615844593796,53424472012295242784767/80675218454260134416400
33881043884865152955457/60506413840695100812300,282983091401416533775067/403376092271300672082000
253440645611217863949899/515693924185953948108388,347985793161991434090490151/464124531767358553297549200
50190597990516725355/89639131615844593796,66014702502831753080767/80675218454260134416400
14897272487048586039061/33614674355941722673500,198034546543429805878973/242025655362780403249200
253416743198554230541579/515693924185953948108388,411557861664193446789326951/464124531767358553297549200
2784727153925516455/6895317816603430292,5759947051445144571259/6205786034943087262800
48120808365749289827/89639131615844593796,76742122331077571401567/80675218454260134416400
59670645407558478095015/106580927491239222023444,94384498401417457587741163/95922834742115299821099600
1918483242043/3426738623910,1
17884388113740538769/38248313660212474080,1
54259225076544059394471/143482742344487357488000,1
2251249566223479379/5272890095049681988,3773640696502415359151/4745601085544713789200
42017713093446049586307/106580927491239222023444,78486103233017636896159963/95922834742115299821099600
574482970917188737403756151/1527944624710063566151062164,1195330178447649509058700689403/1375150162239057209535955947600
47235654294911920301671/143482742344487357488000,1
33876263402332426273793/60506413840695100812300,377163933626900997032603/403376092271300672082000
52260387615284160883/89639131615844593796,55287282674585934759967/80675218454260134416400
64592605135255439780599/106580927491239222023444,68874694049848901620878763/95922834742115299821099600
54323508042045937531/89639131615844593796,62297599970908985130367/80675218454260134416400
52252320353693211443/89639131615844593796,76743380588304332905567/80675218454260134416400
174122928745223/287356510319310,1
36664369075153409174257/60506413840695100812300,390269872256142332023067/403376092271300672082000
64585372393523978716439/106580927491239222023444,88111260637570246061697163/95922834742115299821099600
54322109978460646971/89639131615844593796,66015960760058514584767/80675218454260134416400
54320711914875356411/89639131615844593796,69734321549208044039167/80675218454260134416400
13806159482300776043189/33614674355941722673500,186876804499816560754429/242025655362780403249200
42410821875334020499/89639131615844593796,42697052184049424463967/80675218454260134416400
46939672821143011271891/106580927491239222023444,52976298881449080929297563/95922834742115299821099600
645044206271348627802643655/1527944624710063566151062164,829621515989364408259578115003/1375150162239057209535955947600
586043864875387934265682447/1527944624710063566151062164,1072153898387976548440726538203/1375150162239057209535955947600
484454301454452889308919655/1527944624710063566151062164,1233660478270126425336522115003/1375150162239057209535955947600
204199882945547731948099347049/572979234266273837306648311500,3247513137334995605955692919857/4125450486717171628607867842800
40212083513279781208871/143482742344487357488000,1
677399003979920028445950613703/1816726158780265580153612912996,1211746391333277005319820993090567/1635053542902239022138251621696400
621324482552467879465126199/1527944624710063566151062164,889299567158833998041165251003/1375150162239057209535955947600
597604758833587131127608743/1527944624710063566151062164,948977618328303587822752387003/1375150162239057209535955947600
36670479395768464236593/60506413840695100812300,269889735344442813824603/403376092271300672082000
56399966864819031939/89639131615844593796,33832443018094298118367/80675218454260134416400
56391899603228082499/89639131615844593796,55288540931812696263967/80675218454260134416400
56383832341637133059/89639131615844593796,76744638845531094409567/80675218454260134416400
15358501700876352689189/33614674355941722673500,122512285530341650829629/242025655362780403249200
5038779505189607341/15089813757693223000,0
541334060027831775240979/1753278417460323197830800,0
23373565646835774718193/60506413840695100812300,143987430439077710864603/403376092271300672082000
210747173876464896134747/515693924185953948108388,203144113309275616692202151/464124531767358553297549200
477153344804936850335908199/1527944624710063566151062164,615014628850849907180517451003/1375150162239057209535955947600
230660346203357690847682161049/572979234266273837306648311500,2150387149960140303558325196657/4125450486717171628607867842800
2828934690516870820206963092103/8790265425956995696067060629492,4300685850514680533749290694758659/7911238883361296126460354566542800
555015536808612779707807159/1527944624710063566151062164,867951815811841324537399540603/1375150162239057209535955947600
261268412976967708789301476037/1031362621679292907151966960700,4069404840257671841199943985927/6875750811195286047679779738000
2423403332314568647976382516471/8790265425956995696067060629492,5320989519834293791370505901350659/7911238883361296126460354566542800
273974217963066760422382615/1527944624710063566151062164,938027788615149660972108604603/1375150162239057209535955947600
154468173637656407130110067049/572979234266273837306648311500,3119426629253039564933098657457/4125450486717171628607867842800
1660045173795592192934450407351/8790265425956995696067060629492,6158980558638697017312314601419459/7911238883361296126460354566542800
351836409966742689794281575/1527944624710063566151062164,1190964975576141078328990694203/1375150162239057209535955947600
10140273796595983262683519/89879095571180209773591892,64678492264547031639288481259/80891186014062188796232702800
134915805528342264381729901955/1816726158780265580153612912996,1324812800364513753381289305890167/1635053542902239022138251621696400
0,41724441659916154273305359963/46317337505315433701386267725
0,1
183728316134091964435944229/1091353344755546724636293280,1
26164941950015503023271/143482742344487357488000,1
453425973387677734751044367/1527944624710063566151062164,1029458395693991201433195117403/1375150162239057209535955947600
558530633714865052014937568143/1816726158780265580153612912996,1287070626330182649280271855424967/1635053542902239022138251621696400
441865079429478537889118071/1527944624710063566151062164,1152634675753664162051169268603/1375150162239057209535955947600
435819022164936491538768694327/1816726158780265580153612912996,1595809038293029412578022874720967/1635053542902239022138251621696400
33188512731647642116071/143482742344487357488000,1
7871617594909978769/38248313660212474080,1
108596781273172417780915054213/1031362621679292907151966960700,5310873045893824768521142060103/6875750811195286047679779738000
375563781384001805379145407/1527944624710063566151062164,776521208732999784076313027803/1375150162239057209535955947600
376495787343325801288911821331/1816726158780265580153612912996,940750153404761346123087424259767/1635053542902239022138251621696400
4502790231336402306652947118253571/26044593851997010907400025476021476,14468722771762563493073917013255908327/23440134466797309816660022928419328400
2010076329695363683750236023559803/26044593851997010907400025476021476,18057161698390958175314075853729093127/23440134466797309816660022928419328400
0,38357307126372313790929834598/46317337505315433701386267725
862515632525849067226471046982554633/17580100850097982362495017196314496300,90045082682268978616890714861526703843/117200672333986549083300114642096642000
2480252934639967017358904784682141439/30967022090024445968898630290989534964,20357822006845176077012325085013188846003/27870319881022001372008767261890581467600
3741722147292982780976140805460931/26044593851997010907400025476021476,15304199837450553509337900287224501927/23440134466797309816660022928419328400
2980654063249563255299334492668291/26044593851997010907400025476021476,16139676903138543525601883561193095527/23440134466797309816660022928419328400
185601306403101893933173208201/572979234266273837306648311500,3057323744910907643666072046961/4125450486717171628607867842800
656605100229547824664569951/1527944624710063566151062164,706445235929691447641603963803/1375150162239057209535955947600
519734919131532834508363407/1527944624710063566151062164,1050806147040983874936960827803/1375150162239057209535955947600
269064701130922454413464229/1091353344755546724636293280,1
245742691891434728472544823413/1031362621679292907151966960700,3695807247072325999563186292103/6875750811195286047679779738000
313660148411013245497336789/1091353344755546724636293280,0
8817553745874645238105700757859/32900034879460906856792270521200,0
127204662400344946904248988201/572979234266273837306648311500,1539700623144959139524779509361/4125450486717171628607867842800
1897833536289756124716064536471/8790265425956995696067060629492,3613663507847601724211551796550659/7911238883361296126460354566542800
3175589536778016219460879048482931/26044593851997010907400025476021476,10157279674984301639594427143040301927/23440134466797309816660022928419328400
3200237486282634848481442502549077433/17580100850097982362495017196314496300,62515464072864931957128959196480791843/117200672333986549083300114642096642000
14755940076413728992917565279078335427/149834548430538803750272346563551551428,71107164786605130921571666355478318012431/134851093587484923375245111907196396285200
2813414296528549429571714945495827/26044593851997010907400025476021476,14619238561811475936228774605711125927/23440134466797309816660022928419328400
173302966515502059088150285221365309/9766722694498879090275009553508053500,38652984340930971874604184159775800949/70320403400391929449980068785257985200
1744111715155089157712216135684393347/149834548430538803750272346563551551428,85391148580464935348991800028779349031631/134851093587484923375245111907196396285200
0,344644363483890690295235847272775654181/546775867713572439118638982301134105200
0,21267628245414879303001886867768786849/37955732905781383992195304412769250800
153460628166496980941384303629595/26044593851997010907400025476021476,16687239147112803029095824490702341127/23440134466797309816660022928419328400
92192508257785312959431784346052783/30967022090024445968898630290989534964,20953270598458795995031046424515786482003/27870319881022001372008767261890581467600
0,34990172592828473308554309233/46317337505315433701386267725
0,13697458319014212537271789410966871/19252106872096944934716727630813200
515635868415963770830548406616699/26044593851997010907400025476021476,12225280260285628732461477028031517127/23440134466797309816660022928419328400
0,10013156004343330461483056236156951/19252106872096944934716727630813200
597871814030906881440372673870289017/17580100850097982362495017196314496300,83676921545249827405158786860630467427/117200672333986549083300114642096642000
5473367964890601878202045587362059/26044593851997010907400025476021476,12551237976510148843361724720719910727/23440134466797309816660022928419328400
1081768478930930332345810163594699/26044593851997010907400025476021476,17372200422751880602204950172215717127/23440134466797309816660022928419328400
0,6408978043337020984415190627166356683/12651910968593794664065101470923083600
213423934796470769034761019741158941/9766722694498879090275009553508053500,34698697220782800520164678008413301813/70320403400391929449980068785257985200
1333050127033918009922320994183879/5347807464471373592976868786337000,0
125785653976450712921054191244042406701/546775867713572439118638982301134105200,0
1086808388367687047790744212902879417/17580100850097982362495017196314496300,39057332676978084438815312233922227427/117200672333986549083300114642096642000
4188794586838989989464073830847345347/149834548430538803750272346563551551428,55272926094381508846709954655751287031631/134851093587484923375245111907196396285200
0,3127720069047431490876627442459498090309381859/7994061041430412120421605923889116046960582800
0,57548527131455110042935447011613140684186591/166501112554375196776807081156669156461604200
0,62927908889196136410750109939294267412291/133000193847953491747954555333571319301200
62927908889196136410750109939294267412291/300958352433946124692687619754109823524320,0
1476162101468977312558208318469553164425545421/7994061041430412120421605923889116046960582800,0
0,1476162101468977312558208318469553164425545421/5326027962919603621722960568644416469967753200
173842743507842374965223832086066106156505447301/1129993980342175447720214088699877816600177303000,0
10842288536373852592290824499333344423667415876051219/97767953852455809954082531912349052259918484107078800,0
0,10842288536373852592290824499333344423667415876051219/131342601518639130980085243951089533331997130639654800
0,173842743507842374965223832086066106156505447301/1072519936916183347773125923820243795848449589200
1807480213380327209705871608317843180363320269118936229/43151046479909506107869181787250783291930989982028850080,0
0,0
0,1807480213380327209705871608317843180363320269118936229/85308863652762936305265069276723009036211822122469162800
0,40443800385426112865201495190793716051911/83599542342762812414635449931697173201200
261
4 0 1 2 3
3 4 5 6
5 7 8 9 6 4
3 10 11 12
5 9 12 10 13 8
3 4 5 14
5 2 14 4 7 1
3 15 3 0
3 0 1 16
3 17 18 19
3 20 21 22
3 23 24 25
3 26 27 28
6 29 30 31 32 28 26
4 33 34 35 36
3 35 37 34
4 32 36 33 31
3 26 27 38
5 25 23 38 26 29
4 39 24 25 22
3 29 30 40
4 22 40 29 25
4 22 39 41 21
5 42 43 44 22 20
5 45 30 31 46 47
3 48 49 50
3 33 34 46
4 51 50 48 52
5 46 52 51 37 34
3 46 33 31
3 53 47 45
3 54 55 22
3 45 30 40
5 22 40 45 53 55
3 22 54 44
3 20 21 19
4 19 56 41 21
4 19 20 42 18
4 7 8 19 17
3 57 58 19
3 19 56 58
4 19 57 13 8
3 17 18 16
3 42 43 59
4 16 59 42 18
4 16 17 7 1
4 16 0 15 60
3 61 62 63
3 64 65 66
3 67 68 69
3 70 71 72
3 73 74 75
3 76 77 78
4 79 80 81 82
5 78 83 82 79 77
5 84 85 86 78 76
4 78 83 87 86
3 76 77 75
3 79 80 88
4 75 88 79 77
4 75 76 84 74
5 89 90 91 75 73
5 92 80 81 93 94
3 95 94 92
3 96 97 75
3 92 80 88
5 75 88 92 95 97
3 75 96 91
3 73 74 72
3 84 85 98
4 72 98 84 74
4 72 73 89 71
5 99 100 101 72 70
5 102 85 86 103 104
5 103 105 106 87 86
3 107 104 102
3 108 109 72
3 102 85 98
5 72 98 102 107 109
3 72 108 101
3 70 71 69
3 89 90 110
4 69 110 89 71
4 69 70 99 68
5 111 112 113 69 67
5 114 90 91 115 116
5 117 118 119 93 94
3 95 94 117
3 96 97 115
3 117 118 120
5 115 120 117 95 97
3 115 96 91
3 121 116 114
3 122 123 69
3 114 90 110
5 69 110 114 121 123
3 69 122 113
3 67 68 66
3 99 100 124
4 66 124 99 68
4 66 67 111 65
5 125 43 44 66 64
5 126 100 101 46 47
6 127 48 49 128 103 104
3 103 105 128
3 107 104 127
3 108 109 46
3 127 48 52
5 46 52 127 107 109
3 46 108 101
3 53 47 126
3 54 55 66
3 126 100 124
5 66 124 126 53 55
3 66 54 44
3 64 65 63
3 111 112 129
4 63 129 111 65
4 63 64 125 62
4 130 131 63 61
3 132 133 134
3 135 136 137
3 138 139 140
3 141 142 143
3 144 145 146
4 147 148 149 150
5 146 151 150 147 145
5 152 153 154 146 144
4 146 151 155 154
3 144 145 143
3 147 148 156
4 143 156 147 145
4 143 144 152 142
5 157 158 159 143 141
5 160 148 149 161 162
3 163 162 160
3 164 165 143
3 160 148 156
5 143 156 160 163 165
3 143 164 159
3 141 142 140
3 152 153 166
4 140 166 152 142
4 140 141 157 139
5 167 168 169 140 138
5 170 153 154 171 172
4 171 173 155 154
3 174 172 170
3 175 176 140
3 170 153 166
5 140 166 170 174 176
3 140 175 169
3 138 139 137
3 157 158 177
4 137 177 157 139
4 137 138 167 136
5 178 112 113 137 135
5 179 158 159 115 116
5 180 118 119 161 162
3 163 162 180
3 164 165 115
3 180 118 120
5 115 120 180 163 165
3 115 164 159
3 121 116 179
3 122 123 137
3 179 158 177
5 137 177 179 121 123
3 137 122 113
3 135 136 134
3 167 168 181
4 134 181 167 136
4 134 135 178 133
4 182 183 134 132
3 184 185 186
3 187 188 189
3 190 191 192
3 193 194 195
5 196 197 198 199 200
5 195 201 200 196 194
5 202 203 204 195 193
3 205 206 207
5 195 201 207 205 204
3 193 194 192
3 196 197 208
4 192 208 196 194
4 192 193 202 191
5 209 210 211 192 190
5 212 197 198 213 214
3 215 214 212
3 216 217 192
3 212 197 208
5 192 208 212 215 217
3 192 216 211
3 190 191 189
3 202 203 218
4 189 218 202 191
4 189 190 209 188
5 219 168 169 189 187
5 220 203 204 171 172
3 205 206 221
5 171 173 221 205 204
3 174 172 220
3 175 176 189
3 220 203 218
5 189 218 220 174 176
3 189 175 169
3 187 188 186
3 209 210 222
4 186 222 209 188
4 186 187 219 185
4 223 224 186 184
3 225 226 227
3 228 229 230
4 231 232 233 234
4 235 236 237 238
4 233 238 235 232
4 239 240 234 231
3 231 232 230
3 235 236 241
4 230 241 235 232
4 230 231 239 229
5 242 210 211 230 228
5 243 236 237 213 214
3 215 214 243
3 216 217 230
3 243 236 241
5 230 241 243 215 217
3 230 216 211
3 228 229 227
4 239 240 244 245
4 227 245 239 229
4 227 228 242 226
4 246 247 227 225
4 248 249 250 251
3 250 252 249
5 253 254 255 251 248
4 256 257 258 259
3 260 261 262
4 258 262 260 257
4 255 259 256 254
3 248 249 227
3 263 244 245
5 227 245 263 252 249
4 227 248 253 247
3 225 226 186
3 242 210 222
4 186 222 242 226
4 186 225 246 224
3 184 185 134
3 219 168 181
4 134 181 219 185
4 134 184 223 183
3 132 133 63
3 178 112 129
4 63 129 178 133
4 63 132 182 131
3 61 62 16
3 125 43 59
4 16 59 125 62
4 60 16 61 130
784/375,392/675
906255148/443723137,288069682/443723137
179730847867/86353628400,57655451173/86353628400
41072223/19544000,335941/549675
784/375,392/675
28053595226287/13561406960400,29877884120977/48821065057440
1692643/795600,176364284/257863905
159156/77129,44210/77129
906255148/443723137,288069682/443723137
1692643/795600,54075251173/78421496400
656263/308516,455290616/666625947
656263/308516,191110807/277664400
4771335927767/2241060224000,191110807/277664400
10879644909027/5258812254644,57902222452817/94658620583592
11114008483/5275623600,371286284/593507655
2017/1000,2017/3600
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
5301572965/2575847548,1691550115/2575847548
27343736419139/13147030636610,3134745415445/5258812254644
906255148/443723137,288069682/443723137
784/375,392/675
842979520785/404524019588,4298708936939/7281432352584
49885/23732,31409912/51278919
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
49885/23732,1584756115/2339239508
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
29845975249/14411090876,204481/308516
47509444777/22410602240,204481/308516
10890970413651/5258812254644,22591782341112748/34088935737666069
329777565/157366892,210516536/354075507
46893319879/22410602240,180719/308516
784/375,392/675
1271093/617032,180719/308516
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
164278/77129,53272/77129
784/375,392/675
539411/262769,160748/262769
10812189829581/5258812254644,21161126934401548/34088935737666069
10812189829581/5258812254644,1578066431443/2629406127322
10890970413651/5258812254644,6050539118695/10517624509288
784/375,392/675
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
31675837559/15074091760,115062524/188426147
4309459143/2045769596,2877600248/4602981591
69685146847/33486018124,22352535433/33486018124
784/375,392/675
311889673/168159600,2017/3600
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
159156/77129,44210/77129
539411/262769,160748/262769
83480626315000779197/40560690716582072400,2860098439546768936/4563077705615483145
6071423689024637/2830647226820400,6071423689024637/10190330016553440
10419958066495037/4732931029179600,25406930211924629603/38200012217734016000
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
10419958066495037/4732931029179600,23537467666906759203/38200012217734016000
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
1452984695297477563321124273/691377618655716164332851600,47547808978469078399851204/77779982098768068487445805
784/375,392/675
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
164278/77129,53272/77129
784/375,392/675
24613350598658746/11362978579222023,3564263309899/5258812254644
10495512929480963/4732931029179600,16714498566807/26294061273220
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
164278/77129,53272/77129
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
1422977017256123216595524273/691377618655716164332851600,48754118687304204710772424/77779982098768068487445805
784/375,392/675
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
784/375,392/675
159156/77129,44210/77129
159156/77129,44210/77129
159156/77129,44210/77129
73786451873114653/35092054175239412,3564263309899/5258812254644
784/375,392/675
66317147653/36700167600,66317147653/132120603360
8351854341008557/4734532336064400,2449165634703283/4734532336064400
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
159156/77129,44210/77129
539411/262769,160748/262769
2424163998865866808145779/1177815363979073533786800,83060312917253839185752/132504228447645772551015
103401210647770414725233/48203499743439998583600,103401210647770414725233/173532599076383994900960
40311906414164422820370391/18308846306726413338460950,432926266090788641085522927/650981202016939140923056000
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
687147302555648555445262534230619/312083604500921839098456169373550,6836277511472883261719536303662443/11096305937810554279056219355504000
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
207570277910802594729596039/98768231236530880618978800,6792870567656125327302172/11111426014109724069635115
784/375,392/675
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
164278/77129,53272/77129
784/375,392/675
696828842701332070435138515645619/312083604500921839098456169373550,7256442821725560813992352798560043/11096305937810554279056219355504000
539411/262769,160748/262769
2779831371658/1314703063661,850979756408/1314703063661
2722762772618/1314703063661,871350512252/1314703063661
784/375,392/675
159156/77129,44210/77129
159156/77129,44210/77129
159156/77129,44210/77129
784/375,392/675
1556229163403816377/887636103393719000,1556229163403816377/3195489972217388400
178810001353729373308513/103134024556489599872400,51871828484764118786047/103134024556489599872400
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
784/375,392/675
906255148/443723137,288069682/443723137
164278/77129,53272/77129
159156/77129,44210/77129
539411/262769,160748/262769
31264204583094602386891023870499/14943414063048257614449030874192,674379512429896478263869698864/933963378940516100903064429637
659890937877251538329031131/303096795732655325002414800,65094078241616011015816/84193554370182034722893
3113776462661917712619259172597/1375408368098865413798572947600,3113776462661917712619259172597/4951470125155915489674862611360
706520721812866744205848148167219/312083604500921839098456169373550,7133437078464189029263654775235243/11096305937810554279056219355504000
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
202565898/91706381,56268305/91706381
31834333530274275237522423842579/14307557799469196061820340143200,20135323223739794709090739988943/31794572887709324581822978096000
1847917272095437128147754470197/821653188708304186816741052400,1847917272095437128147754470197/2957951479349895072540267788640
784/375,392/675
159156/77129,44210/77129
539411/262769,160748/262769
2722762772618/1314703063661,871350512252/1314703063661
159156/77129,44210/77129
