212
4 52 49 56 53
3 76 77 78
4 79 80 51 52
4 81 82 53 54
4 83 84 57 58
4 85 86 61 62
4 87 88 65 66
4 89 90 69 70
5 91 92 73 74 93
4 73 70 89 92
4 69 66 87 90
4 65 62 85 88
4 61 58 83 86
4 57 54 81 84
4 53 52 79 82
4 51 78 76 80
3 48 93 91
4 94 95 96 97
4 98 99 100 101
4 102 103 104 105
4 106 107 108 109
4 110 111 112 113
4 114 115 116 117
3 118 119 120
4 116 120 118 115
4 112 117 114 111
4 108 113 110 107
4 104 109 106 103
4 100 105 102 99
4 96 101 98 95
4 121 122 97 94
4 76 77 123 121
4 79 80 94 95
4 81 82 98 99
4 83 84 102 103
4 85 86 106 107
4 87 88 110 111
4 89 90 114 115
5 124 91 92 118 119
4 118 115 89 92
4 114 111 87 90
4 110 107 85 88
4 106 103 83 86
4 102 99 81 84
4 98 95 79 82
4 94 121 76 80
3 91 48 124
4 125 126 127 128
4 129 130 131 132
4 133 134 135 136
4 137 138 139 140
4 141 142 143 144
4 145 146 147 148
3 149 150 151
4 147 151 149 146
4 143 148 145 142
4 139 144 141 138
4 135 140 137 134
4 131 136 133 130
4 127 132 129 126
4 122 128 125 121
4 152 153 123 121
4 125 126 154 155
4 129 130 156 157
4 133 134 158 159
4 137 138 160 161
4 141 142 162 163
4 145 146 164 165
4 149 150 166 167
4 164 167 149 146
4 162 165 145 142
4 160 163 141 138
4 158 161 137 134
4 156 159 133 130
4 154 157 129 126
4 121 152 155 125
4 168 169 96 97
4 170 171 100 101
4 172 173 104 105
4 174 175 108 109
4 176 177 112 113
4 178 179 116 117
3 180 119 120
4 116 120 180 179
4 112 117 178 177
4 108 113 176 175
4 104 109 174 173
4 100 105 172 171
4 96 101 170 169
4 181 122 97 168
4 182 181 29 30
4 168 169 32 33
4 170 171 34 35
4 172 173 36 37
4 174 175 38 39
4 176 177 40 41
4 178 179 42 43
5 180 119 124 44 45
4 42 45 180 179
4 40 43 178 177
4 38 41 176 175
4 36 39 174 173
4 34 37 172 171
4 32 35 170 169
4 29 33 168 181
3 47 30 182
3 44 48 124
4 183 184 127 128
4 185 186 131 132
4 187 188 135 136
4 189 190 139 140
4 191 192 143 144
4 193 194 147 148
3 195 150 151
4 147 151 195 194
4 143 148 193 192
4 139 144 191 190
4 135 140 189 188
4 131 136 187 186
4 127 132 185 184
4 181 122 128 183
4 182 181 196 197
4 183 184 198 199
4 185 186 200 201
4 187 188 202 203
4 189 190 204 205
4 191 192 206 207
4 193 194 208 209
4 195 150 166 210
4 208 210 195 194
4 206 209 193 192
4 204 207 191 190
4 202 205 189 188
4 200 203 187 186
4 198 201 185 184
4 196 199 183 181
4 211 197 182 47
29/64,1/32
27/64,0
1/32,0
1/32,1/32
25/64,1/32
23/64,0
1/32,0
1/32,1/32
21/64,1/32
19/64,0
1/32,0
1/32,1/32
17/64,1/32
15/64,0
1/32,0
1/32,1/32
13/64,1/32
11/64,0
1/32,0
1/32,1/32
9/64,1/32
7/64,0
1/32,0
1/32,1/32
5/64,1/32
1/32,-1/64
1/32,1/32
31/64,0
1/32,0
27/64,0
29/64,1/32
31/64,1/32
23/64,0
25/64,1/32
19/64,0
21/64,1/32
15/64,0
17/64,1/32
11/64,0
13/64,1/32
7/64,0
9/64,1/32
3/64,0
5/64,1/32
0,1/64
1/64,1/32
0,-1/64
31/64,0
1/32,-1/64
1/32,0
1/32,1/32
29/64,1/32
27/64,0
25/64,1/32
23/64,0
1/32,0
1/32,1/32
21/64,1/32
19/64,0
1/32,0
1/32,1/32
17/64,1/32
15/64,0
1/32,0
1/32,1/32
13/64,1/32
11/64,0
1/32,0
1/32,1/32
9/64,1/32
7/64,0
1/32,0
1/32,1/32
5/64,1/32
1/32,-1/64
1/32,1/32
27/64,0
29/64,1/32
29/64,0
23/64,0
25/64,1/32
19/64,0
21/64,1/32
15/64,0
17/64,1/32
11/64,0
13/64,1/32
7/64,0
9/64,1/32
3/64,0
5/64,1/32
0,1/64
1/64,1/32
0,-1/64
29/64,1/32
27/64,0
1/32,0
1/32,1/32
25/64,1/32
23/64,0
1/32,0
1/32,1/32
21/64,1/32
19/64,0
1/32,0
1/32,1/32
17/64,1/32
15/64,0
1/32,0
1/32,1/32
13/64,1/32
11/64,0
1/32,0
1/32,1/32
9/64,1/32
7/64,0
1/32,0
1/32,1/32
5/64,1/32
1/32,-1/64
1/32,1/32
31/64,0
1/32,0
31/64,1/32
0,-1/64
29/64,1/32
27/64,0
1/32,0
1/32,1/32
25/64,1/32
23/64,0
1/32,0
1/32,1/32
21/64,1/32
19/64,0
1/32,0
1/32,1/32
17/64,1/32
15/64,0
1/32,0
1/32,1/32
13/64,1/32
11/64,0
1/32,0
1/32,1/32
9/64,1/32
7/64,0
1/32,0
1/32,1/32
5/64,1/32
1/32,-1/64
1/32,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,-1/64
0,1/32
29/64,1/32
27/64,0
25/64,1/32
23/64,0
21/64,1/32
19/64,0
17/64,1/32
15/64,0
13/64,1/32
11/64,0
9/64,1/32
7/64,0
5/64,1/32
31/64,0
31/64,1/32
29/64,1/32
27/64,0
25/64,1/32
23/64,0
21/64,1/32
19/64,0
17/64,1/32
15/64,0
13/64,1/32
11/64,0
9/64,1/32
7/64,0
5/64,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,0
0,1/32
0,1/32
0,0
