212
4 32 12 16 33
3 33 32 11
4 9 31 16 33
3 11 33 9
3 34 35 36
3 36 3 35
4 36 34 7 8
3 8 36 11
3 37 38 39
3 39 40 38
4 39 37 41 42
3 42 39 11
3 43 44 45
3 45 46 44
4 47 48 45 43
3 45 49 48
4 50 51 52 53
3 54 53 50
3 55 50 51
3 50 54 55
3 56 51 55
3 57 55 56
4 58 51 52 59
4 60 59 58 61
4 61 60 62 63
4 64 65 66 59
3 66 67 65
4 59 64 68 60
3 60 62 68
3 58 51 69
4 45 69 58 61
4 46 63 61 45
3 69 56 51
4 56 57 45 69
3 45 49 57
3 48 70 47
3 43 44 71
3 71 46 44
4 71 43 47 72
4 72 71 73 74
4 75 76 77 78
4 78 75 62 63
4 64 65 79 76
3 79 67 65
3 80 81 82
4 76 82 80 79
3 79 67 80
4 76 64 68 75
3 75 62 68
4 71 83 77 78
4 46 63 78 71
3 83 84 71
3 71 73 84
4 39 70 47 72
4 40 74 72 39
3 85 86 87
3 87 15 86
4 48 87 85 88
3 87 49 48
4 89 90 21 91
3 54 91 89
3 55 89 90
3 89 54 55
3 92 90 55
3 57 55 92
4 93 90 21 28
3 29 28 93
3 93 90 94
4 87 94 93 29
3 15 29 87
3 94 92 90
4 92 57 87 94
3 87 49 57
3 70 88 48
3 85 86 32
3 32 15 86
4 88 95 32 85
3 32 11 95
4 39 70 88 95
3 95 39 11
3 36 96 97
3 3 97 36
4 96 41 42 36
3 36 11 42
3 98 10 7
3 2 34 35
3 3 35 2
4 34 7 98 2
3 2 6 98
3 99 5 4
3 0 1 100
3 100 3 1
4 5 101 100 0
3 100 102 101
3 103 104 105
3 105 106 104
4 107 108 105 103
3 105 109 108
4 110 111 112 113
3 112 114 111
3 115 116 117
3 118 117 115
3 119 115 116
3 115 118 119
3 120 116 119
3 121 119 120
3 120 116 122
4 112 122 120 121
3 114 121 112
3 111 123 110
3 124 113 110
4 105 123 110 124
3 106 124 105
3 125 126 127
3 127 128 126
4 111 127 125 129
3 127 114 111
4 130 131 132 133
3 118 133 130
3 119 130 131
3 130 118 119
3 134 131 119
3 121 119 134
4 135 131 132 136
3 137 136 135
3 135 131 138
4 127 138 135 137
3 128 137 127
3 138 134 131
4 134 121 127 138
3 127 114 121
3 123 129 111
3 125 126 139
3 139 128 126
4 129 140 139 125
3 139 109 140
4 105 123 129 140
3 140 105 109
3 141 142 143
3 143 3 142
4 143 141 107 108
3 108 143 109
3 37 38 144
3 144 40 38
4 144 37 41 145
3 145 144 109
3 146 147 148
3 148 149 147
4 150 151 148 146
3 148 152 151
4 153 154 155 156
3 157 156 153
3 158 153 154
3 153 157 158
3 159 154 158
3 160 158 159
4 161 154 155 162
4 163 162 161 164
4 164 163 165 166
4 167 168 169 162
3 169 170 168
4 162 167 171 163
3 163 165 171
3 161 154 172
4 148 172 161 164
4 149 166 164 148
3 172 159 154
4 159 160 148 172
3 148 152 160
3 151 173 150
3 146 147 174
3 174 149 147
4 174 146 150 175
4 175 174 73 74
4 176 76 77 177
4 177 176 165 166
4 167 168 178 76
3 178 170 168
3 179 81 82
4 76 82 179 178
3 178 170 179
4 76 167 171 176
3 176 165 171
4 174 83 77 177
4 149 166 177 174
3 83 84 174
3 174 73 84
4 144 173 150 175
4 40 74 175 144
3 180 181 182
3 182 128 181
4 151 182 180 183
3 182 152 151
4 184 185 132 186
3 157 186 184
3 158 184 185
3 184 157 158
3 187 185 158
3 160 158 187
4 188 185 132 136
3 137 136 188
3 188 185 189
4 182 189 188 137
3 128 137 182
3 189 187 185
4 187 160 182 189
3 182 152 160
3 173 183 151
3 180 181 139
3 139 128 181
4 183 190 139 180
3 139 109 190
4 144 173 183 190
3 190 144 109
3 143 96 97
3 3 97 143
4 96 41 145 143
3 143 109 145
3 103 104 191
3 191 106 104
4 191 103 107 192
3 192 191 102
3 100 141 142
3 3 142 100
4 141 107 192 100
3 100 102 192
4 193 99 5 101
3 101 193 102
4 194 4 195 196
3 195 6 4
4 197 198 9 10
3 9 199 198
4 200 17 201 202
3 201 18 17
3 203 204 205
3 23 205 203
3 24 203 204
3 203 23 24
3 206 204 24
3 26 24 206
3 206 204 207
4 201 207 206 26
3 18 26 201
3 17 31 200
3 208 202 200
4 9 31 200 208
3 199 208 9
3 198 209 197
3 98 10 197
4 195 209 197 98
3 6 98 195
3 4 99 194
3 210 196 194
4 193 99 194 210
3 210 193 211
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/12
1/8,1/8
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/6,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/8,1/8
0,1/4
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
0,1/4
1/8,1/8
1/12,1/12
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
1/12,1/6
1/24,1/8
0,1/6
1/8,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/24,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/6,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/6,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/8,1/8
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
0,1/6
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/8,1/8
0,1/4
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/24,1/8
1/12,1/6
1/12,1/6
0,1/6
1/12,1/12
0,1/6
1/12,1/12
0,1/6
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/8,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/8,1/8
1/12,1/6
1/12,1/12
0,1/6
1/12,1/12
0,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
