219
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/8,1/8
1/8,1/8
1/8,1/8
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
0,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
1/12,1/6
1/24,1/8
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/12
0,1/6
0,1/4
1/8,1/8
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/24,1/8
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/12,1/6
1/12,1/12
1/12,1/6
0,1/6
0,1/6
0,1/6
1/12,1/12
1/12,1/12
0,1/6
1/12,1/12
1/12,1/12
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
1/8,1/8
1/12,1/12
1/12,1/6
1/8,1/8
0,1/6
1/12,1/6
1/12,1/12
1/12,1/6
1/8,1/8
1/8,1/8
1/8,1/8
1/12,1/12
0,1/6
1/12,1/12
1/12,1/6
