224
4 14 19 16 13
4 10 15 12 9
4 6 11 8 5
4 3 7 4 2
4 62 63 64 65
4 66 67 68 69
4 64 69 66 63
4 70 71 72 73
4 74 75 76 77
4 73 70 77 74
4 78 79 80 81
4 82 83 84 85
4 81 78 85 82
4 86 87 88 89
4 90 91 92 93
4 89 86 93 90
4 94 95 96 97
4 98 99 100 101
4 97 94 101 98
4 102 103 104 105
4 106 107 108 109
4 105 102 109 106
4 110 111 112 113
4 114 115 116 117
4 113 110 117 114
4 118 119 120 121
4 122 123 124 125
4 121 118 125 122
4 126 127 128 129
4 130 131 132 133
4 129 126 133 130
4 134 135 136 137
4 138 139 140 141
4 137 134 141 138
4 142 143 144 145
4 146 147 148 149
4 145 142 149 146
4 150 151 152 153
4 154 155 156 157
4 153 150 157 154
4 158 159 160 161
4 162 163 164 165
4 161 158 165 162
4 166 167 168 169
4 170 171 172 173
4 169 166 173 170
4 174 175 176 177
4 178 179 180 181
4 177 174 181 178
4 175 182 183 174
4 184 185 180 181
4 174 181 184 183
4 167 176 177 166
4 178 179 172 173
4 166 173 178 177
4 159 168 169 158
4 170 171 164 165
4 158 165 170 169
4 151 160 161 150
4 162 163 156 157
4 150 157 162 161
4 143 152 153 142
4 154 155 148 149
4 142 149 154 153
4 135 144 145 134
4 146 147 140 141
4 134 141 146 145
4 127 136 137 126
4 138 139 132 133
4 126 133 138 137
4 119 128 129 118
4 130 131 124 125
4 118 125 130 129
4 111 120 121 110
4 122 123 116 117
4 110 117 122 121
4 103 112 113 102
4 114 115 108 109
4 102 109 114 113
4 95 104 105 94
4 106 107 100 101
4 94 101 106 105
4 87 96 97 86
4 98 99 92 93
4 86 93 98 97
4 79 88 89 78
4 90 91 84 85
4 78 85 90 89
4 71 80 81 70
4 82 83 76 77
4 70 77 82 81
4 65 72 73 64
4 74 75 68 69
4 64 69 74 73
4 65 62 1 2
4 4 5 71 72
4 8 9 79 80
4 12 13 87 88
4 16 17 95 96
4 20 21 103 104
4 24 25 111 112
4 28 29 119 120
4 32 33 127 128
4 36 37 135 136
4 40 41 143 144
4 44 45 151 152
4 48 49 159 160
4 52 53 167 168
4 56 57 175 176
4 175 182 61 57
4 167 176 56 53
4 159 168 52 49
4 151 160 48 45
4 143 152 44 41
4 135 144 40 37
4 127 136 36 33
4 119 128 32 29
4 111 120 28 25
4 103 112 24 21
4 95 104 20 17
4 87 96 16 13
4 79 88 12 9
4 71 80 8 5
4 2 65 72 4
4 186 187 0 1
4 62 63 188 189
4 66 67 190 191
4 188 191 66 63
4 1 186 189 62
4 192 193 3 0
4 194 195 6 7
4 196 197 10 11
4 198 199 14 15
4 200 201 18 19
4 202 203 22 23
4 204 205 26 27
4 206 207 30 31
4 208 209 34 35
4 210 211 38 39
4 212 213 42 43
4 214 215 46 47
4 216 217 50 51
4 218 219 54 55
4 220 221 58 59
4 58 60 222 221
4 54 59 220 219
4 50 55 218 217
4 46 51 216 215
4 42 47 214 213
4 38 43 212 211
4 34 39 210 209
4 30 35 208 207
4 26 31 206 205
4 22 27 204 203
4 18 23 202 201
4 14 19 200 199
4 10 15 198 197
4 6 11 196 195
4 3 7 194 193
4 223 187 0 192
1/31,1/6
1/31,0
0,0
0,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
