137
2750/13689,166/4563
4 32 31 10 14
4 15 14 32 33
4 16 17 34 35
4 34 33 15 17
4 36 28 6 18
4 19 18 36 37
4 38 35 16 20
4 20 38 37 19
3 0 39 23
3 40 21 2
3 11 12 41
5 23 42 43 44 22
4 22 24 45 44
4 25 26 46 47
4 45 47 25 24
4 27 28 48 49
4 50 49 27 29
4 46 51 30 26
4 30 29 50 51
4 52 41 11 31
4 32 31 52 53
4 54 53 32 33
4 55 56 34 35
4 34 33 54 56
4 48 57 36 28
4 36 37 58 57
4 38 35 55 59
4 58 59 38 37
3 42 39 23
3 60 61 2
3 2 40 61
3 62 63 2
3 2 64 63
3 2 60 65
3 64 65 2
3 66 67 2
3 2 68 67
3 2 69 70
3 68 70 2
3 2 71 72
3 73 72 2
3 69 74 2
3 2 73 74
4 75 76 77 2
3 2 75 78
3 79 78 2
3 80 81 2
3 2 79 81
3 71 82 2
3 2 83 82
3 2 80 84
3 83 84 2
3 2 66 85
3 86 85 2
3 87 88 2
3 2 86 88
3 2 62 89
3 90 89 2
3 2 87 91
3 91 2 90
5 92 93 94 95 0
4 94 96 97 93
4 98 99 100 101
4 97 101 98 96
3 100 102 99
4 0 21 103 95
4 104 0 92 105
3 0 39 104
4 103 106 40 21
4 105 104 42 43
3 42 39 104
4 107 108 60 61
4 40 61 107 106
4 109 110 62 63
4 64 63 109 111
4 60 65 112 108
4 112 111 64 65
4 66 67 113 114
4 113 115 68 67
4 116 117 69 70
4 68 70 116 115
4 118 119 71 72
4 73 72 118 120
4 69 74 121 117
4 121 120 73 74
3 75 76 122
4 123 122 75 78
4 79 78 123 124
4 80 81 125 126
4 125 124 79 81
4 71 82 127 119
4 127 128 83 82
4 129 126 80 84
4 83 84 129 128
4 130 114 66 85
4 86 85 130 131
4 87 88 132 133
4 132 131 86 88
4 62 89 134 110
4 134 135 90 89
4 136 133 87 91
4 90 91 136 135
101/81,10/9
5777/4821,1660/1607
0,1
31163523/26318515,27719676/26318515
107537/92162,6848/6583
28313077/24157317,8312192/8052439
4509823/3994315,10056625/9586356
976313/856879,883750/856879
10387841/9034555,28504826/27103665
4858457/4180307,4314026/4180307
232796617/221577603,80773952/73859201
172312156571/177743674455,223458373824/296239457425
9965886404821/10344681853281,9250986881638/12643500042899
186591684075840/194250137022721,140244033968642/194250137022721
251235953/232923651,79946134/77641217
1355270451747/1248214084565,1309149175294/1248214084565
4676676593/4259489782,2210416986/2129744891
1231307405653/1124752848147,386214014266/374917616049
42458876057/37894234889,39062827808/37894234889
451756817249/406940399805,1281756290144/1220821199415
211289436473/191784917317,197600222908/191784917317
5777/4821,1660/1607
5413049/4598559,1582514/1532853
94637/77449,85882/77449
87600663153/75263694055,79202357626/75263694055
26529353149/23013138743,23743304426/23013138743
302286507/263324669,273753479/263324669
25178127/22428397,2520229654/2444695273
16902816604/15186312115,502759438/479567751
29200221051/25791270785,27104158642/25791270785
16239147/14198549,14645498/14198549
218130430129/209550828637,228988193698/209550828637
235408087961/220687437279,75722186322/73562479093
3809665239860817/3549836302735655,3721124842774874/3549836302735655
39783966865409/36787005242147,37881976807250/36787005242147
13146137902923/12123001182109,12576539700199/12123001182109
119351900596227/107997628671593,111282543366902/107997628671593
1269888413286939/1159108012550785,1216204192563858/1159108012550785
5448941338767/5008839193681,562310296127530/545963472111229
358167/291679,321385/291679
31163523/26318515,27719676/26318515
520834256034373/527969810601132,36321748775312/43997484216761
138020237/111884537,124183370/111884537
112418023/90795201,167273654/151325335
79673859451/66747390669,22980083062/22249130223
429793690756449/364325333912155,383649534116798/364325333912155
1483103310331/1275514903370,132668160210/127551490337
390481585169351/334355925504957,115034375032258/111451975168319
62197508023349/55253922269949,695475789941623/663047067239388
13464882247219/11854892327719,12225485417092/11854892327719
143264563585483/125011159105715,394357677521788/375033477317145
730952839/631092287,70981917800/68789059283
3210629209542371/3061344186455979,1115813286197806/1020448062151993
3464936473664539/3219551227675611,1104972150573808/1073183742558537
18691297817307210561/17255518252073010845,18095908394772730272/17255518252073010845
64498679862984859/58894943077567870,873144737694812/841356329679541
3464936473664539/3172994740539663,1089453321528492/1057664913513221
31788408015271/28452758175101,3196715865131822/3101350641086009
6230432605769070187/5627746710618374485,17723630274554842882/16883240131855123455
2914011574351877299/2651908258147696957,2732110411570225690/2651908258147696957
107537/92162,6848/6583
28313077/24157317,8312192/8052439
4509823/3994315,10056625/9586356
976313/856879,883750/856879
10387841/9034555,28504826/27103665
4858457/4180307,4314026/4180307
232796617/221577603,80773952/73859201
1291604034373/1247869936917,427806223936/415956645639
6967445392431327/6766258120400015,7079525421837804/6766258120400015
24042794364613/23474187219445,4860731540047/4694837443889
6330151372462073/6169301323374621,2114508557691804/2056433774458207
4033169867480108/3983543821040433,12476338004267704/11950631463121299
218281081809037/214883169537857,220890905734436/214883169537857
2322481797477109/2280225306520345,7153943220998824/6840675919561035
1086238992907693/1061951884299829,1091848370343160/1061951884299829
52047957366381533/52254083581350207,18964006792124768/17418027860450069
2364365747836601983/2349372649834984247,4558587013225163393/4698745299669968494
8357717347969590881/8447744208981113569,7217726749014756529/8447744208981113569
56170567850847397/56079043205906133,19208340712526944/18693014401968711
303007232671445979903/302324087482546573135,315947769154774578956/302324087482546573135
1045597084122654757/1040438214912881045,215302211330391471/208087642982576209
275291953037003092697/274069342685466777309,93882061809868159036/91356447561822259103
9492825966793210093/9394038285932050753,9655308725385074884/9394038285932050753
101002410890481993301/100257101789559537305,314394987040906617736/300771305368678611915
47239447562562660877/46960493562228365621,48260661843766787480/46960493562228365621
251235953/232923651,79946134/77641217
1355270451747/1248214084565,1309149175294/1248214084565
4676676593/4259489782,2210416986/2129744891
1231307405653/1124752848147,386214014266/374917616049
42458876057/37894234889,39062827808/37894234889
451756817249/406940399805,1281756290144/1220821199415
211289436473/191784917317,197600222908/191784917317
3410858/2824161,3946885/3765548
16990811/14410137,4959258/4803379
821881/773393,86765480/84299837
855773/832063,908320/832063
161086210357/150300853885,472630629652/450902561655
274966347267/241238712845,253601632214/241238712845
2597965841/2399554781,2471058428/2399554781
1667596549/1534547209,1592078879/1534547209
948835473/869780470,90251506/86978047
492733519/446018209,459579682/446018209
794826909/730685189,756792196/730685189
48948521/48605731,49952938/48605731
94637/77449,85882/77449
3636027827/3006297429,11988954914/11023090573
88016176793/87999596215,275870825798/263998788645
239896701421/241110970003,247713631510/241110970003
911161001/918038210,94947304/91803821
8272300049/8436945201,2888207728/2812315067
114635190837/117477989408,489834903817/469911957632
264048530379/268146808255,280018845408/268146808255
41165706161/41558813997,14230605028/13852937999
10943760983242429/11568276059128907,11869480489860350/11568276059128907
53310425293/56346082673,61096516610/56346082673
19678388270023544557/20821989311959143435,65120281780959816502/62465967935877430305
53635372578871144529/56719801305001654499,58196004220016456642/56719801305001654499
203714596651365949/215462869059620959,31784424634764947/30780409865660137
1849495606167970501/1953012005502408663,667971851432007510/651004001834136221
102519144861476865252/108211100722773423505,22533082449181382614/21642220144554684701
59035164810070633671/62428198577647684205,65082512422730070402/62428198577647684205
9203702986906882789/9731301504935382819,3328204810393508794/3243767168311794273
441002342765350729109/455611948624199389681,494909187088438563562/455611948624199389681
475933221400229994781/496088052933506135747,509187132421585860374/496088052933506135747
855793427475053929239373/895124431910292798412835,2800806750539666288559838/2685373295730878395238505
13802063420606669848649/14463625725625841631971,14843499030780153646154/14463625725625841631971
8859344093771253756061/9294549406216707990799,9600194594271901565429/9294549406216707990799
475933221400229994781/501449793969164421927,171516291152414715518/167149931323054807309
2567380282425161787718119/2702260342838185788393605,2817693797646973681714938/2702260342838185788393605
400259839197593425610821/420197252081151292379499,143737859310208780263602/140065750693717097459833
2128722229769/2225176535869,2283765221092/2225176535869
3827735512550777/3992403951526185,12493514878325372/11977211854578555
61732944663301/64146481808773,65845553680240/64146481808773
39625480772489/41128297616510,4249536693838/4112829761651
2128722229769/2188919474391,749169386538/729639824797
11483206537652331/11863018591405345,12379321615152162/11863018591405345
1790255395235729/1855162095558003,634811726610182/618387365186001
