167
910/3799,567/3799
76353229561955/73926539360532,6672982729006/6160544946711
1245797017243/1198591519701,432974721795/399530506567
37686674711485/35858528600939,37996813239609/35858528600939
20269283308033739/19204129793872717,20596149304558415/19204129793872717
112555022693321101/106011364976565403,112397565878417225/106011364976565403
1259771310631/1333847123675,1424655134558/1333847123675
3256275353/3443791549,3706041913/3443791549
10891679629/11559336008,3109129565/2889834002
1607242951/1710575018,900883770/855287509
4322172620437/4612749736030,2454790293582/2306374868015
11564195345/12481848523,12918233253/12481848523
158588597/171586231,184358467/171586231
172588669556447/186212992856577,66217896782516/62070997618859
91452493289005/98789670401751,35384990624897/32929890133917
1492160109173/1609982294268,144179688566/134165191189
45139418278835/48520688535002,25540915257686/24260344267501
3468234801284947/3726012662990458,13874693765876442/13041044320466603
324780426264325/335561005371817,347816870513867/335561005371817
4453960746745/4668794719269,1675834322443/1556264906423
4847152784492813995/4933386899696917783,5282783888730838318/4933386899696917783
2568443274021705425/2623626940313067029,2830481432180586929/2623626940313067029
41907316666123705/42549761539861312,11481211861464463/10637440384965328
1191090326575/1186877059478,627228857064/593438529739
1267740562361080975/1273491787968813058,672710730243752254/636745893984406529
681837620758614155465/682164057615430393774,364495073482050525202/341082028807715196887
91516042510415/91364311663862,341772534034872/319775090823517
692684180161739684507/691598031668915775685,2208584374644848887408/2074794095006747327055
172688129086885/182375104181129,188891637354219/182375104181129
23644647729233239/25255891013833427,26960266570096454/25255891013833427
229715741343097/245190003364061,263690599982297/245190003364061
41907316666123705/44850075604854368,12056290377712727/11212518901213592
134813386631568611/144518629282192954,76083867960382998/72259314641096477
116014477/124965263,6855187893/6623158939
1903082392169655/1908313970345978,1008145986278194/954156985172989
172588669556447/185377923894105,21979846820564/20597547099345
1676757236081/1803890638659,646310496629/601296879553
1492160109173/1602111950052,143523826548/133509329171
24000958987283/25643239089842,13502508510434/12821619544921
