193
1341/3430,1317/6860
4 112 118 119 117
4 114 120 121 113
3 113 117 121
5 122 123 124 120 121
4 121 122 119 117
4 125 116 110 126
3 127 128 126
3 126 125 128
6 129 130 131 132 133 134
3 134 135 133
3 136 132 133
4 133 136 137 135
5 134 129 138 139 140
3 140 134 135
4 141 139 140 142
4 142 137 135 140
3 143 144 145
5 130 145 143 146 129
3 129 138 146
6 115 131 132 147 148 114
3 148 149 147
3 136 132 147
4 147 136 137 149
4 114 120 150 148
3 148 149 150
5 142 141 124 120 150
4 150 142 137 149
6 91 110 111 151 152 90
3 152 153 151
3 118 111 151
4 151 118 119 153
4 90 95 154 152
3 152 153 154
3 97 98 155
6 122 123 155 97 95 154
4 154 122 119 153
4 110 126 102 91
3 126 127 156
3 157 108 109
5 102 109 157 156 126
6 86 87 158 159 73 70
3 159 160 158
3 93 87 158
4 158 93 94 160
4 73 75 161 159
3 159 160 161
4 77 78 162 163
6 100 101 163 77 75 161
4 161 100 94 160
4 80 70 86 103
5 164 107 104 165 166
3 165 103 104
4 165 166 84 85
4 103 80 85 165
4 167 168 106 107
5 106 108 169 170 168
3 170 171 169
5 172 173 174 115 116
4 125 116 172 175
3 127 128 175
3 175 125 128
4 176 177 130 131
3 178 144 145
5 130 145 178 179 177
4 115 131 176 174
3 172 173 180
4 181 180 172 175
3 175 127 156
3 169 157 108
6 157 156 175 181 171 169
4 107 167 182 164
3 82 83 183
4 184 183 82 84
3 185 186 187
5 166 164 187 185 188
6 189 188 166 84 184 190
3 191 186 187
4 187 191 182 164
3 190 189 192
-4897/3430,-51/686
-173/140,-7071/16660
-173/140,-429/980
-619/490,-114/245
-4031/3038,-114/245
-739/490,-33/245
-619/490,-429/980
-2147/1715,-1557/3430
-619/490,-699/1519
-173/140,-4983/16660
-173/140,-429/980
-125/98,-111/490
-16679/12250,-2197/12250
-135/98,-61/490
-4939/3920,-1811/3920
-17859/12250,-619/6125
-1431/980,-179/980
-1893/1372,-839/6860
-113947/78890,-3426/39445
-4897/3430,-51/686
-1049119/759500,-3893/24500
-867481/612500,-130917/612500
-35699/24500,-3893/24500
-18287/12250,-1509/12250
-4897/3430,-51/686
-173/140,-7071/16660
-173/140,-429/980
-619/490,-114/245
-4031/3038,-114/245
-36797/24500,-3579/24500
-733/490,-123/980
-619/490,-429/980
-2147/1715,-1557/3430
-619/490,-699/1519
-3049/2450,-386/1225
-173/140,-7351/23520
-173/140,-429/980
-4939/3920,-1811/3920
-8343/6125,-3377/12250
-4069/2940,-123/980
-1893/1372,-839/6860
-4843/3500,-2943/24500
-8399/6076,-3637/30380
-1369/1085,-1409/3038
-8209/6125,-5401/12250
-34451/24500,-7857/24500
-6697/4900,-909/4900
-173/140,-7071/16660
-173/140,-429/980
-619/490,-429/980
-619/490,-1573/3430
-2147/1715,-1557/3430
-619/490,-699/1519
-29569/23520,-429/980
-15513/12250,-394/875
-19023/15190,-493/1085
-4939/3920,-1811/3920
-32171/24500,-4261/12250
-173/140,-429/980
-619/490,-114/245
-619/490,-429/980
-173/140,-592/1715
-173/140,-429/980
-173/140,-429/980
-619/490,-114/245
-619/490,-429/980
-173/140,-429/980
-4045/3038,-2591/15190
-659/476,-1959/16660
-35699/24500,-9447/98000
-739/490,-33/245
-173/140,-429/980
-619/490,-114/245
-4031/3038,-114/245
-619/490,-429/980
-173/140,-4983/16660
-173/140,-429/980
-125/98,-111/490
-9409/6125,-512/6125
-2195/1519,-433/7595
-1431/980,-179/980
-4897/3430,-51/686
-1582477/1176000,-37627/168000
-212259/153125,-142677/612500
-67073/49000,-12111/49000
-18287/12250,-1509/12250
-4897/3430,-51/686
-173/140,-7071/16660
-173/140,-429/980
-619/490,-114/245
-4031/3038,-114/245
-739/490,-33/245
-619/490,-429/980
-2147/1715,-1557/3430
-619/490,-699/1519
-173/140,-4983/16660
-173/140,-429/980
-125/98,-111/490
-281/196,-137/980
-4875/3332,-649/16660
-4939/3920,-1811/3920
-5241/3500,-709/24500
-1431/980,-179/980
-1893/1372,-839/6860
-113947/78890,-3426/39445
-4897/3430,-51/686
-1049119/759500,-3893/24500
-867481/612500,-130917/612500
-35699/24500,-3893/24500
-18287/12250,-1509/12250
-4897/3430,-51/686
-173/140,-7071/16660
-173/140,-429/980
-619/490,-114/245
-4031/3038,-114/245
-36797/24500,-3579/24500
-733/490,-123/980
-619/490,-429/980
-2147/1715,-1557/3430
-619/490,-699/1519
-173/140,-4983/16660
-173/140,-429/980
-4939/3920,-1811/3920
-34341/24500,-4987/24500
-31029/24500,-5953/24500
-4069/2940,-123/980
-1893/1372,-839/6860
-4843/3500,-2943/24500
-8399/6076,-3637/30380
-4031/3038,-114/245
-34451/24500,-7857/24500
-6697/4900,-909/4900
-173/140,-7071/16660
-173/140,-429/980
-619/490,-114/245
-619/490,-429/980
-2147/1715,-1557/3430
-619/490,-699/1519
-31867/24500,-10231/24500
-173/140,-293/735
-173/140,-429/980
-6399/4900,-1853/4900
-4939/3920,-1811/3920
-30901/24500,-9257/24500
-31237/24500,-9159/24500
-31139/24500,-8823/24500
-6053/4704,-114/245
-173/140,-429/980
-619/490,-114/245
-619/490,-429/980
-173/140,-429/980
-173/140,-429/980
-619/490,-114/245
-619/490,-429/980
-173/140,-429/980
-8375/6076,-3757/30380
-659/476,-1959/16660
-35699/24500,-9447/98000
-173/140,-429/980
-619/490,-114/245
-619/490,-429/980
-173/140,-429/980
-7607/4900,-34/1225
-185/124,-307/30380
-212259/153125,-142677/612500
-4897/3430,-51/686
-1582477/1176000,-37627/168000
-219592/153125,-40863/306250
-8656/6125,-617/6125
-18287/12250,-1509/12250
-53761/36750,-617/6125
-362/245,-37/245
-4897/3430,-51/686
-17431/12250,-1017/12250
-8957/6125,-2673/12250
-1893/1372,-839/6860
-8129/6125,-1578/6125
-16741/12250,-2406/6125
-30901/24500,-9257/24500
-15601/12250,-10289/24500
-703/490,-39/490
-703/490,-641/3920
-859923/612500,-46743/306250
-258561/189875,-1192/6125
-8706/6125,-1192/6125
-871683/612500,-111931/612500
-860089/612500,-119323/612500
-867481/612500,-130917/612500
-1058469/759500,-3343/24500
-34149/24500,-3343/24500
-8706/6125,-41/250
-871683/612500,-111931/612500
-34149/24500,-41/250
