188
5020/14819,2806/14819
77/76,20/19
1312/1289,1330/1289
26826/39775,649813/636400
2783951/4143665,4280408/4143665
35153195/51440084,13316556/12860021
225232099/315623965,325776858/315623965
101137/99905,104464/99905
55369639/71851937,74467614/71851937
4972891/6664717,6923049/6664717
5945/5881,476617/452837
422669/418325,438292/418325
1142383/1133881,8352579/7937167
3183883126/3164112297,4374431527/4218816396
136633/154697,1779743/1701667
1974093103/2356269227,2445256348/2356269227
256180021/253950535,265498482/253950535
28280945/28016504,7371411/7004126
1540537075/1934485136,503628259/483621284
49819/53477,56065/53477
106108/114011,938615/912088
65435639/70167385,73117058/70167385
273466843/292890575,305809224/292890575
296173955/317457004,83210666/79364251
15899988994501/16974192207877,17704915870054/16974192207877
470350237/502694224,1449602007/1382409116
165748473587/177249390695,184720912404/177249390695
18297771415/19590890383,20541423963/19590890383
25248/35939,36728/35939
117285/122057,1409647/1342627
338910087/352484995,367762204/352484995
7482783/7782580,2042824/1945645
34545459/35912237,37544174/35912237
61576589151/64870911227,68069695079/64870911227
51621132739991/53619372339127,167970488943826/160858117017381
858459250371/891706388669,930403559066/891706388669
473847233475/492576376073,517191816773/492576376073
807147/1137500,296999/284375
33430724200437/34829276950493,36336249390152/34829276950493
1677535672575/1791199489696,5165446549889/4925798596664
1035168/1438501,1470850/1438501
60753/83744,21725/20936
79797093/109620145,113217196/109620145
333485841/455735725,471489688/455735725
1132215/1551007,17708057/17061077
18809760/22914139,23501944/22914139
62660013/78981419,83801420/78981419
120264903/143308580,37708121/35827145
154240032/178974025,183794026/178974025
45260985/51652024,13500811/12913006
11889766857/13483387165,14019347764/13483387165
49689390309/55780279129,58127619616/55780279129
371140077/418483717,437763721/418483717
12209062533/12379856150,408364459333/396155396800
772134983/772354761,4011215/3842561
830824/830213,3424705/3320852
863753/862625,2749987/2587875
33847888811/35536324635,112961656849/106608973905
1142383/1133881,8352579/7937167
20264/20147,83121/80588
1488910065/1610524096,53025681137/51536771072
940097815041/1037959170863,1086795420995/1037959170863
30116779448781/33452278615403,34809866812670/33452278615403
256180021/253950535,265498482/253950535
1511243715975/1689712535716,4862601432644/4646709473219
28280945/28016504,7371411/7004126
5103566758397/5323557018059,8971424669700/8365589599807
327760068/424102421,3474759385/3392819368
7327969/9668625,941817581/899182125
7994148/10710059,87679009/85680472
6309381309/8548602803,8876362871/8548602803
202126036569/274683871415,283795201598/274683871415
22313665605/30433229476,7898095234/7608307369
