153
5390/16717,3828/16717
939552047879/7491621132095,7305285761024/22474863396285
47528956479774044/379761544705425695,124275001495096688/379761544705425695
0,162360508/497488567
0,35506210848926/74696772613599
0,155127841842/328954179833
0,132798477522669/219586490889056
0,138145887253848626/288343062300762649
0,236677539710587/379839279020338
0,132306738935308/211603292878017
8313330914064/3181021686465625,119448498539837206/149508019263884375
0,940972012202/1168669718473
0,105347202541217542/132092259573165383
0,17090038223496818/21556070480216757
7524855360105136/1777805942383878125,1413514124722946002/1777805942383878125
0,9019510373082811/13961013221901839
0,202382292050186406/256788213103488119
123680127322651312/21139596893286349375,16726441292787002534/21139596893286349375
0,1120543206337003861/1785951261681569539
0,25075326518/53599783307
0,589929374849014/1281526938935307
0,3846262406378/8287989868597
54734257181088/444669804753565,154851462064701/444669804753565
0,11398066461/33057656189
0,2261879548205920026/4953801929861392045
4423251511313616/35278043911035355,34867118014694771/105834131733106065
0,1379464599011/4201972133889
141
3 0 1 2
3 3 4 2
3 2 3 1
3 2 5 4
3 5 6 2
4 7 8 9 2
5 2 10 11 12 9
3 2 7 13
3 12 14 11
3 2 15 16
3 15 13 2
3 17 16 2
3 2 17 6
4 18 19 8 9
4 9 18 20 12
3 12 14 20
3 2 0 21
4 0 1 22 23
5 3 4 24 25 26
4 22 26 3 1
4 24 27 5 4
4 5 6 28 27
4 7 8 29 30
4 31 30 7 13
4 32 33 15 16
4 15 13 31 33
4 17 16 32 34
4 28 34 17 6
3 29 19 8
4 21 35 23 0
4 36 37 38 39
3 40 41 42
4 38 42 40 37
4 35 39 36 21
3 43 44 2
3 45 46 2
3 2 45 44
3 21 2 43
4 47 48 43 44
4 49 50 45 46
4 45 44 47 50
4 43 21 51 48
4 36 37 52 53
3 40 41 54
4 52 54 40 37
4 51 53 36 21
3 55 46 2
4 46 49 56 55
3 57 2 55
4 58 56 55 57
3 59 60 2
3 61 62 2
3 2 61 60
3 2 63 62
3 63 64 2
4 65 66 67 2
4 2 68 69 67
3 2 65 70
4 2 71 72 73
3 71 70 2
3 74 73 2
3 2 74 64
4 75 76 66 67
3 67 75 69
3 2 59 77
5 78 79 80 65 66
4 65 70 81 80
3 71 72 82
4 81 82 71 70
3 66 78 76
3 2 83 84
4 85 2 86 87
3 86 84 2
3 83 77 2
3 88 87 85
3 89 85 2
4 85 88 90 89
3 57 2 89
4 90 89 57 58
4 91 92 93 94
4 95 96 97 98
4 93 98 95 92
4 97 99 100 96
4 100 101 102 99
3 103 104 105
5 106 107 105 103 108
4 102 108 106 101
4 109 110 94 91
4 22 23 91 92
5 25 26 95 96 111
4 95 92 22 26
4 111 112 100 96
4 100 101 113 112
3 106 107 114
4 113 114 106 101
4 91 109 35 23
4 115 116 38 39
3 117 41 42
4 38 42 117 116
4 35 39 115 109
4 118 119 120 121
4 122 123 124 125
4 120 125 122 119
4 110 121 118 109
4 118 119 47 48
4 122 123 49 50
4 47 50 122 119
4 109 51 48 118
4 115 116 52 53
3 117 41 54
4 52 54 117 116
4 51 53 115 109
4 123 124 126 127
4 49 56 127 123
4 127 128 129 126
4 128 58 56 127
4 59 60 130 131
4 61 62 132 133
4 130 133 61 60
4 132 134 63 62
4 63 64 135 134
3 136 137 138
4 139 138 136 140
5 141 142 143 72 73
4 143 140 139 142
4 74 73 141 144
4 135 144 74 64
4 145 131 59 77
4 136 137 79 80
4 81 80 136 140
3 143 72 82
4 140 81 82 143
4 146 147 83 84
5 148 149 150 86 87
4 86 84 146 150
4 83 77 145 147
3 88 87 148
4 151 148 149 152
4 148 88 90 151
4 128 129 152 151
4 58 90 151 128
233/229,260/229
36023/35419,40060/35419
0,1
139082593/136952285,155456836/136952285
20443492/20369425,20334344/20369425
1624796414/1621446375,4947270544/4864339125
82346125927609/82185256097675,83405864156888/82185256097675
839033/842287,953918/842287
153379843/152592375,55655642/50864125
11570463125/11574956097,3739035574/3858318699
14494408693704/14790713640625,17736443875872/14790713640625
324150041/325238719,363310632/325238719
63601423/63582857,64085746/63582857
586963/589157,664778/589157
10273826639/10343872500,940969754/861989375
174325241/175139215,198332702/175139215
1415711821/1414385125,5647823063/5657540500
225034303339/224633622075,1370773735513/1347801732450
9666588631591/9940060400257,9641093741548/9940060400257
13650360647589/14079106526875,13891593136198/14079106526875
5093125312190353/5103268807240487,5492543609739764/5103268807240487
4075/3999,1508/1333
23378927/27848541,1469550/1326121
151217/179171,199290/179171
35505234731/42801599075,170962688593/171206396300
18385394819/23085919675,571079372134/530976152525
90264602857/108206895275,120216348874/108206895275
5643730344029/6748165430575,41065117151243/40488992583450
572058536819099723/683298728986563775,691778293173916486/683298728986563775
20948373144869/20911939659000,28359995746669/27882586212000
5828762251/6407176625,7182677182/6407176625
4077631961/4492295515,5017634602/4492295515
39339800081948/46524402608825,46456895573986/46524402608825
1211037449227/1338591621905,1499716776094/1338591621905
3126626610592066/3730994436873775,11352569815899986/11192983310621325
2644675/3113401,3454126/3113401
14836525475/14688415207,16662373532/14688415207
57345081243125/57207118001857,64595134603732/57207118001857
39466551141875/45907715517801,16997454403642/15302571839267
10210927925/11955614351,13314149826/11955614351
9626340894633125/9686374188604609,10967131990036484/9686374188604609
4925488510365578385527/5323146463209783203125,5773278215573760600914/5323146463209783203125
2582676825389375/2987611495596589,3331229442322214/2987611495596589
233/229,260/229
36023/35419,40060/35419
139082593/136952285,155456836/136952285
305072611708292/303748041141025,305751687169544/303748041141025
598835797261/649300042563,242150222250/216433347521
3873323731/4202738653,4718073570/4202738653
19238290022183/20444230866475,83260808294249/81776923465900
856004544551/928466926825,1042355943482/928466926825
67741606025/73474469543,82201915718/73474469543
1010909680251225625/1096747819495378743,58427986521478958/52226086642637083
261546184935775/283873824145393,318671814415818/283873824145393
3903060256451193719375/4237217478853992794593,4756508757609301830218/4237217478853992794593
72727885180514042/72293890559103525,24711329412592848/24097963519701175
718923030696457/755207153414025,521775816647841/503471435609350
1228660247968534687209/1221562020974429985175,1249955859308608061588/1221562020974429985175
316126694577172902213/331959178574997389975,343217785406681596616/331959178574997389975
17103365/16985753,19261308/16985753
3888629875/3862615359,1454534828/1287538453
15013761381125/14932047636409,16929586704284/14932047636409
1875818162825/1874716336996,7485989743959/7498865347984
894511355772525/894532073789117,1819502051636709/1789064147578234
30223086868580693225/30223692808619211081,10223895493850620802/10074564269539737027
839033/842287,953918/842287
153379843/152592375,55655642/50864125
11570463125/11574956097,3739035574/3858318699
69649167085861804/69649470533703125,69855066912281672/69649470533703125
197788593741413/197783480098750,326151271942/328543986875
586963/589157,664778/589157
174325241/175139215,198332702/175139215
224622697375/224579541913,228216588338/224579541913
2078406524410100/2078350861948499,2074784319633574/2078350861948499
495559291097978850/495599863454851031,504031162879048606/495599863454851031
1789894677941/1791456329767,1736098762408/1791456329767
58075217865083/57966469575625,62852221995106/57966469575625
203405255/201746051,227951636/201746051
153933031171574063/153180757410221125,333497357730790557/306361514820442250
230392065743/231683388625,256377154851/231683388625
471259159267/476092815125,538792531594/476092815125
329679154337/332943561255,125139187578/110981187085
97913153013859/98953481584885,111980553445098/98953481584885
157067042141/155751033905,176648365692/155751033905
24283373643971/24048008616207,9058847138988/8016002872069
305072611708292/303748041141025,305751687169544/303748041141025
93756615861847861/92823851659208777,105297907846836604/92823851659208777
190108811904944/187414793910175,210197661045608/187414793910175
373805568982428484/390825745709421425,396817512320518888/390825745709421425
72727885180514042/72293890559103525,24711329412592848/24097963519701175
88306112868139987546/92606318346447308325,31981023162103365024/30868772782149102775
233/229,260/229
36023/35419,40060/35419
32535000979/36761895165,13651173686/12253965055
210439309/238065475,266063838/238065475
139082593/136952285,155456836/136952285
20443492/20369425,20334344/20369425
18464010000116/20034210963475,20002526751462/20034210963475
1720762229693/1944056447155,2172999061406/1944056447155
4402416754864866/4749131898055975,4824033316548462/4749131898055975
1624796414/1621446375,4947270544/4864339125
82346125927609/82185256097675,83405864156888/82185256097675
74372797592416403357/80169415418051007525,27090611886904863458/26723138472683669175
1278632692508033/1368307861995650,5464454921254999/5473231447982600
12222266828881/13040609142565,13121696137262/13040609142565
1858710701180036/1937485161357575,1934295616728502/1937485161357575
225034303339/224633622075,1370773735513/1347801732450
10671315371996651/10654140521257675,32385460926173846/31962421563773025
609734720548783941/656802832292737825,1334353357507894549/1313605664585475650
4075/3999,1508/1333
147217199/166560449,185527082/166560449
2244383658347/2367210263675,9453435619441/9468841054700
356755736223773/362349446222175,2210515097741291/2174096677333050
36161395393724288651/36560486720545822975,37096503323060560582/36560486720545822975
197642677867970242/198919261945032975,606845688288181682/596757785835098925
14836525475/14688415207,16662373532/14688415207
57345081243125/57207118001857,64595134603732/57207118001857
9626340894633125/9686374188604609,10967131990036484/9686374188604609
233/229,260/229
36023/35419,40060/35419
2196925941106975/2488653959960049,131985404684994/118507331426669
568396573609/643831180999,719454759462/643831180999
139082593/136952285,155456836/136952285
305072611708292/303748041141025,305751687169544/303748041141025
68883336483603302629/78190778849578445375,314572754392829372287/312763115398313781500
8482196277881447225/9619431684823736599,10747964236816547174/9619431684823736599
32842931121070204427633/37294892817786392875125,25417237392104912895179/24863261878524261916750
72727885180514042/72293890559103525,24711329412592848/24097963519701175
1228660247968534687209/1221562020974429985175,1249955859308608061588/1221562020974429985175
1109692762138485379050614157/1260031788245058044705305375,1285676336394852660513463824/1260031788245058044705305375
66266141699875/74696772613599,27744709430908/24898924204533
291458442965/328954179833,367731912588/328954179833
31965817312700825/34529975692304056,137900489601026199/138119902769216224
255849507695751125/288343062300762649,322383125556420524/288343062300762649
15243368013719598525/16365945095509793237,33250582514080058949/32731890191019586474
515031623327483593247225/552523298373031153271241,186719186184492154833522/184174432791010384423747
839033/842287,953918/842287
6822772107863717623/6838616941359568625,7700042324699600386/6838616941359568625
131192731639620625/132092259573165383,149547086529509758/132092259573165383
1560236306323556875/1573593145055823261,591535061506940462/524531048351941087
586963/589157,664778/589157
35418125582472514100/37708696712356867139,37647919264768230214/37708696712356867139
253908394465604225/256788213103488119,290570016658997694/256788213103488119
174325241/175139215,198332702/175139215
8444825879600657582850/9052986945463875993191,9196664718951626868766/9052986945463875993191
3466228950455/3912784181411,622764793628/558969168773
5668670825574107/6407634694676535,2379318082963868/2135878231558845
36665472124997/41439949342985,46318188123564/41439949342985
305072611708292/303748041141025,305751687169544/303748041141025
76322736823832459312932/86609766136032718099625,87111036137513536747624/86609766136032718099625
299813565566100469/339301502045300825,379190860554095308/339301502045300825
72727885180514042/72293890559103525,24711329412592848/24097963519701175
18194983841072893252908682/20660730957468820713724125,7040361536418113892266208/6886910319156273571241375
