147
3 84 123 125
3 123 111 84
3 124 45 125
3 125 124 123
3 115 125 84
3 126 83 127
3 127 0 128
3 0 54 127
3 128 127 126
3 129 62 83
3 83 129 126
3 115 83 127
3 55 125 127
3 127 55 54
3 56 45 125
3 125 56 55
3 127 115 125
3 126 80 81
3 0 128 81
3 81 126 128
3 129 62 80
3 80 129 126
3 81 58 80
3 59 57 130
3 131 132 2
3 2 3 132
3 4 5 133
3 134 18 19
3 18 135 134
3 20 136 137
3 18 21 138
4 138 137 20 21
3 135 138 18
3 19 134 139
3 139 140 134
3 140 32 133
3 139 19 32
3 32 139 140
3 133 4 32
3 133 141 5
3 142 51 5
3 142 131 143
3 51 143 142
3 5 142 141
3 2 131 143
3 143 2 51
3 59 144 145
3 3 59 146
3 146 131 132
3 132 146 3
3 146 145 59
3 144 130 59
0,1/6
1/24,1/8
0,1/12
0,1/6
0,1/6
1/12,1/6
0,1/12
0,1/12
0,1/6
1/12,1/6
0,0
0,1/12
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
0,1/4
1/8,1/8
0,1/12
0,1/6
0,0
0,1/6
0,1/6
0,1/6
1/12,1/6
0,1/12
1/24,1/24
-1/6,1/4
0,1/6
0,1/12
1/24,1/8
1/24,1/8
1/12,1/6
0,1/6
0,1/6
1/12,1/6
0,1/12
0,1/6
1/24,1/8
1/12,1/6
1/12,1/12
-1/4,5/12
-1/6,5/12
1/8,1/8
1/24,1/8
0,1/6
0,1/6
0,1/6
0,1/6
1/24,1/8
1/12,1/6
0,1/6
0,1/12
1/24,1/8
1/24,1/8
0,1/6
1/24,1/8
0,1/12
0,1/6
1/12,1/6
1/12,1/6
0,1/12
0,1/6
0,1/6
1/12,1/6
0,1/12
0,1/6
0,1/6
0,0
0,1/12
1/12,1/12
0,1/12
1/12,1/12
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
1/24,1/8
0,1/6
1/12,1/6
0,1/12
0,1/6
1/12,1/6
0,1/12
0,1/12
0,1/6
1/12,1/6
0,1/12
1/12,1/12
0,0
-1/12,1/12
1/12,1/12
0,1/6
1/12,1/6
1/12,1/6
-1/12,1/3
1/8,1/8
0,1/12
0,1/6
0,0
0,1/12
0,1/6
0,1/6
0,1/6
1/12,1/6
0,1/12
1/24,1/24
-1/4,1/3
0,1/6
0,1/12
1/24,1/8
1/24,1/8
1/12,1/6
1/24,1/8
0,1/6
0,1/12
1/12,1/6
1/12,1/6
-1/4,1/2
1/8,1/8
0,1/6
0,1/6
0,1/6
1/24,1/8
1/12,1/6
0,1/6
0,1/12
1/24,1/8
1/24,1/8
0,1/6
0,1/6
1/24,1/8
0,1/12
1/12,1/6
0,1/6
0,1/12
1/12,1/12
1/12,1/6
1/24,1/8
0,1/6
0,1/6
0,1/12
1/24,1/8
0,1/12
0,1/6
0,1/12
