158
3 63 84 62
3 61 20 87
3 0 1 87
3 87 88 1
3 88 4 5
3 4 89 88
3 7 8 89
3 89 90 8
3 10 91 92
4 13 14 93 91
3 91 13 10
3 16 17 92
3 94 92 16
3 92 10 17
3 90 16 19
3 16 94 90
3 8 19 90
3 89 7 4
3 1 5 88
3 87 0 20
3 87 61 62
3 95 96 66
3 67 66 95
3 97 98 99
4 100 101 102 98
3 98 100 97
3 103 104 99
3 105 99 103
3 99 97 104
3 106 72 103
3 103 105 72
3 72 73 106
3 98 99 107
3 108 102 98
3 107 98 108
3 74 75 99
3 99 74 105
3 99 107 75
3 108 78 75
3 75 108 107
3 105 72 74
3 66 109 96
3 109 110 111
3 96 111 109
3 109 80 66
3 112 73 82
3 97 113 114
4 100 101 115 113
3 113 100 97
3 103 104 114
3 116 114 103
3 114 97 104
3 112 103 106
3 103 116 112
3 73 106 112
3 109 117 82
3 82 112 117
3 109 110 118
3 119 120 118
3 118 119 110
3 117 118 109
3 113 114 121
5 122 123 124 115 113
3 121 113 122
3 125 114 126
4 127 120 128 125
3 126 125 127
3 126 116 114
3 114 121 125
4 122 123 128 125
3 125 122 121
3 118 112 126
3 118 127 120
3 127 126 118
3 126 116 112
3 112 117 118
3 80 82 109
3 84 129 87
3 87 88 129
3 130 84 67
3 130 95 96
3 95 67 130
3 84 129 130
3 88 131 130
3 132 96 130
3 132 110 111
3 96 111 132
3 130 132 131
3 89 88 131
3 132 133 89
3 89 90 133
3 132 110 134
3 119 120 134
3 134 119 110
3 133 134 132
3 91 92 135
5 136 123 124 93 91
3 135 91 136
3 137 92 138
4 139 120 128 137
3 138 137 139
3 138 94 92
3 92 135 137
4 136 123 128 137
3 137 136 135
3 134 90 138
3 134 139 120
3 139 138 134
3 138 94 90
3 90 133 134
3 131 89 132
3 129 130 88
3 62 87 84
3 140 63 61
3 2 141 142
3 142 2 143
3 141 20 2
3 144 145 22
3 146 22 26
3 22 144 146
3 22 28 145
3 147 30 148
3 30 32 147
3 26 146 149
3 149 26 150
3 149 144 146
3 150 37 26
3 148 151 30
3 30 41 151
3 150 149 152
3 37 152 151
3 152 150 37
3 151 37 41
3 143 50 2
3 143 153 52
3 154 32 52
3 154 148 147
3 32 147 154
3 52 154 153
3 50 52 143
3 155 156 61
3 157 61 20
3 141 142 157
3 20 157 141
3 61 155 157
3 61 140 156
1/24,5/24
0,1/6
0,1/4
1/12,1/6
0,1/6
1/24,5/24
0,1/4
1/24,5/24
0,1/6
1/12,1/6
0,1/6
0,1/4
1/12,1/6
1/24,5/24
-1/3,-1/6
-1/3,-1/12
0,1/6
1/24,5/24
1/24,5/24
1/24,5/24
0,1/6
0,1/4
1/12,1/6
0,1/6
1/24,5/24
0,1/6
0,1/6
1/24,5/24
0,1/6
1/24,5/24
1/12,1/6
0,1/6
0,1/6
0,1/4
1/12,1/6
-1/12,1/6
1/24,5/24
1/12,1/6
0,1/4
1/24,5/24
0,1/6
0,1/6
0,1/6
1/12,1/6
1/12,1/12
-1/12,-1/12
0,1/4
0,1/6
1/24,5/24
-1/24,5/24
0,1/6
0,1/6
0,1/4
1/12,1/6
0,1/6
0,1/4
0,1/6
1/12,1/6
0,1/4
0,1/6
1/24,5/24
1/12,1/6
0,1/6
0,1/4
1/24,5/24
0,1/6
0,1/4
0,1/6
1/24,5/24
1/12,1/6
0,1/6
1/24,5/24
1/12,1/6
0,1/6
0,1/6
0,1/4
0,1/6
1/12,1/6
0,1/6
1/12,1/6
0,1/6
1/12,1/6
0,1/4
0,1/6
1/12,1/6
0,1/6
0,1/4
0,1/4
1/12,1/6
0,1/4
1/12,1/6
0,1/4
1/12,1/6
-5/12,-1/6
1/24,5/24
1/24,5/24
0,1/6
0,1/6
0,1/4
1/12,1/6
1/24,5/24
-1/12,1/12
-1/12,1/6
0,1/6
1/24,5/24
1/24,5/24
1/24,5/24
0,1/6
1/12,1/6
1/12,1/6
0,1/6
1/24,5/24
1/12,1/6
0,1/4
1/12,1/6
-1/6,1/12
1/24,5/24
0,1/6
0,1/4
1/24,5/24
0,1/6
0,1/6
1/12,1/6
1/12,1/12
-1/6,-1/6
0,1/4
0,1/6
1/24,5/24
-1/24,5/24
0,1/6
0,1/4
0,1/6
1/12,1/6
0,1/6
0,1/4
0,1/6
1/12,1/6
0,1/4
0,1/6
1/24,5/24
0,1/6
1/24,5/24
0,1/6
1/12,1/6
0,1/6
0,1/4
1/24,5/24
1/24,5/24
0,1/6
1/12,1/6
1/24,5/24
0,1/4
0,1/6
0,1/6
1/12,1/6
0,1/6
0,1/4
0,1/4
