205
476/1363,13/58
5 134 135 136 133 131
3 136 137 135
3 131 134 138
3 139 138 131
4 140 131 132 141
4 131 142 143 140
3 142 144 131
3 131 139 144
3 145 146 147
4 142 143 147 145
3 144 145 142
3 145 139 144
4 145 146 46 148
3 149 148 145
3 145 149 150
3 139 150 145
4 151 152 153 154
4 155 154 151 156
4 157 158 159 160
4 159 156 155 158
4 161 162 163 164
4 163 165 166 162
4 167 160 157 168
4 166 168 167 165
5 134 135 169 164 161
3 169 137 135
3 138 161 134
3 161 139 138
3 170 153 154
4 155 154 170 171
5 157 158 172 71 72
4 172 171 155 158
4 161 162 73 74
4 73 75 166 162
4 76 72 157 168
4 166 168 76 75
4 173 78 74 161
3 161 173 174
3 139 174 161
3 175 81 82
4 173 78 82 175
3 174 175 173
3 175 139 174
4 175 81 46 148
3 149 148 175
3 175 149 150
3 139 150 175
3 84 85 176
4 177 176 84 88
4 89 88 177 178
5 92 93 179 180 181
4 179 178 89 93
3 182 95 96
4 97 96 182 183
4 184 181 92 99
4 183 97 99 184
3 185 186 187
5 188 180 181 189 190
4 187 190 188 186
3 182 95 107
4 108 107 182 183
5 189 109 110 184 181
4 184 183 108 110
4 191 192 152 153
4 192 193 194 191
5 195 196 117 118 197
4 194 197 195 193
3 198 121 122
4 123 122 198 199
5 117 125 200 201 196
4 200 199 123 125
3 187 185 202
4 189 190 203 204
4 203 202 187 190
3 198 121 128
4 129 128 198 199
6 200 201 204 189 109 130
4 199 129 130 200
3 170 153 191
4 194 191 170 171
4 172 71 118 197
4 171 194 197 172
95/94,50/47
22135/22763,15100/22763
470363/570843,82295/190281
211569/262769,106929/262769
0,1
5002/4943,5230/4943
414865/507873,178025/169291
179047/219523,28035135/26781806
95156361260/95657249111,101667124559/95657249111
520596310944/544093695847,569624526977/544093695847
115802979314/142799545239,3563488767331/3427189085736
50800468169/62421033383,328147420021/312105166915
3141504460/3516718711,3715129519/3516718711
22534692081/28303718149,57236153865/56607436298
441350855/548687721,3651562575/3475022233
69998245603/86853276377,25962734045/24815221822
6555823781/7228318650,2172706421/2065233900
3409609489/4225201793,22202727751/21126008965
58593340/63658781,67359413/63658781
95/94,50/47
212141936/210193425,132358312/126116055
1337964040/1389532729,1474035721/1389532729
35223663832/37243120969,39264150861/37243120969
2240828540084064/2515327896667807,2625221520278837/2515327896667807
8622868393496/9285287900181,311279853626057/294034116839065
112697844642856/140464421650675,116964051982611/112371537320540
54856525640/66238850639,69703473311/66238850639
35223663832/41853361219,43874391111/41853361219
267592808/313010613,549852019/521684355
240400789433146/293276773564027,299753642410072/293276773564027
640192637803837/782357514029034,20478979345339605/19819723688735528
148611227/152182147,107525740/152182147
118166643/137056219,722596877/685281095
46663385391/54184171289,113723157295/108368342578
1085218225150185/1262384902963487,1330925001394025/1262384902963487
36649269614972/42743161122285,106897192274965/102583586693484
82362150171/96674560109,509381900599/483372800545
99839867960117/117537254696183,243525840234625/235074509392366
1473229738773/1726557182153,3622173514657/3453114364306
2511631996965/2940890917357,3099520306639/2940890917357
112697844642856/140464421650675,116964051982611/112371537320540
156084442664893864/189133008695886595,159026317533209293/151306406956709276
240400789433146/293276773564027,299753642410072/293276773564027
22534692081/28303718149,57236153865/56607436298
52557953902837786007/65636484947336867727,45211321338220351935/43757656631557911818
82378420449304382741/100458223543250952221,205383620535251053861/200916447086501904442
6580309183584992309/7935865277850364179,54830177371229974197/52905768519002427860
18984255708414115889940/23183988939971090727931,23686756943412438977319/23183988939971090727931
2256253762776032382845988/2824861261056096017250325,2312760497964593556046353/2259889008844876813800260
388942365425101982398292946/478652981387791739196901277,487631849308143809971257522/478652981387791739196901277
95/94,50/47
13730743/13675055,2721452/2735011
5002/4943,5230/4943
17047801283/20635113655,4244273872/4127022731
414865/507873,178025/169291
179047/219523,28035135/26781806
95156361260/95657249111,101667124559/95657249111
520596310944/544093695847,569624526977/544093695847
115802979314/142799545239,3563488767331/3427189085736
50800468169/62421033383,328147420021/312105166915
3141504460/3516718711,3715129519/3516718711
22534692081/28303718149,57236153865/56607436298
441350855/548687721,3651562575/3475022233
69998245603/86853276377,25962734045/24815221822
6555823781/7228318650,2172706421/2065233900
3409609489/4225201793,22202727751/21126008965
58593340/63658781,67359413/63658781
95/94,50/47
942204015000/1116284818519,1175792440519/1116284818519
49609520874000/58476716971513,61323164890513/58476716971513
4614937878366360/5415628917060521,5707098677799449/5415628917060521
58334834157038952165/67959132428366445383,71172137131868855600/67959132428366445383
36649269614972/42743161122285,106897192274965/102583586693484
82362150171/96674560109,509381900599/483372800545
99839867960117/117537254696183,243525840234625/235074509392366
1473229738773/1726557182153,3622173514657/3453114364306
2511631996965/2940890917357,3099520306639/2940890917357
112697844642856/140464421650675,116964051982611/112371537320540
156084442664893864/189133008695886595,159026317533209293/151306406956709276
240400789433146/293276773564027,299753642410072/293276773564027
22534692081/28303718149,57236153865/56607436298
52557953902837786007/65636484947336867727,45211321338220351935/43757656631557911818
82378420449304382741/100458223543250952221,205383620535251053861/200916447086501904442
95/94,50/47
25048/25597,5080/6981
7217057/8251373,4218940/8251373
1044165/1241357,570025/1241357
5002/4943,5230/4943
599878203/672460750,1775869486/1681151875
157925830074/177170298439,186231616558/177170298439
95156361260/95657249111,101667124559/95657249111
520596310944/544093695847,569624526977/544093695847
20093577370834896/22612969282239635,4719677746543936/4522593856447927
612128715702265/687703088345382,121060641556184/114617181390897
3141504460/3516718711,3715129519/3516718711
347753260630698/393377204999723,413867209147344/393377204999723
713255183367/806556295558,2129009978374/2016390738895
199123872702/224902672813,33761116150/32128953259
6555823781/7228318650,2172706421/2065233900
166334649095/187768325914,1883599885640/1783799096183
58593340/63658781,67359413/63658781
95/94,50/47
212141936/210193425,132358312/126116055
1337964040/1389532729,1474035721/1389532729
35223663832/37243120969,39264150861/37243120969
2240828540084064/2515327896667807,2625221520278837/2515327896667807
8622868393496/9285287900181,311279853626057/294034116839065
1051668808955/1196193746322,210435822376/199365624387
17557334010554/20104814377207,3016028913458/2872116339601
9905534948596/11471492416319,60313238204168/57357462081595
537452553443/619963686814,1634770146526/1549909217035
95/94,50/47
5002/4943,5230/4943
414865/507873,178025/169291
179047/219523,28035135/26781806
95156361260/95657249111,101667124559/95657249111
520596310944/544093695847,569624526977/544093695847
87893148989309904/108114736103912915,22485029835337024/21622947220782583
6529070695209929/8047955407826399,8378489296779440/8047955407826399
50800468169/62421033383,328147420021/312105166915
3141504460/3516718711,3715129519/3516718711
344629206927941754/401127589613014531,417367604237469840/401127589613014531
53038547094711/63148513011590,166245789964982/157871282528975
4427322931169034/5309983499014399,5564010224573278/5309983499014399
6555823781/7228318650,2172706421/2065233900
24620564583809545/29764068727372646,15659525876859256/14882034363686323
58593340/63658781,67359413/63658781
95/94,50/47
392488475763129455/455947147572988266,80122648901776600/75991191262164711
504037832032650458/584696178716298727,613616382193581950/584696178716298727
1914577930551851/2219250259924750,5850427428320062/5548125649811875
22534692081/28303718149,57236153865/56607436298
7786392751917111/9700980982055045,22247104404953994/21342158160521099
67558278148075182/81391458284372927,83581372876517826/81391458284372927
112697844642856/140464421650675,116964051982611/112371537320540
54856525640/66238850639,69703473311/66238850639
15893159560759997/19037753248713030,16701276456072788/15864794373927525
56940291595967924/68136849739386311,71547696574813324/68136849739386311
240400789433146/293276773564027,299753642410072/293276773564027
640192637803837/782357514029034,20478979345339605/19819723688735528
5339740384590860111/6480533698893633337,13273063605422902219/12961067397787266674
43664095197576387/53134090073162969,55496479637250478/53134090073162969
112697844642856/140464421650675,116964051982611/112371537320540
291689552300059081368/361818810222259542965,905335048541306353993/868365144533422903116
240400789433146/293276773564027,299753642410072/293276773564027
22534692081/28303718149,57236153865/56607436298
21460650321367979963/26857124737091153759,605693148175133682045/590856744216005382698
156252741781618125559227/193398031596827253151871,393213938687682443991219/386796063193654506303742
18984255708414115889940/23183988939971090727931,23686756943412438977319/23183988939971090727931
2256253762776032382845988/2824861261056096017250325,2312760497964593556046353/2259889008844876813800260
388942365425101982398292946/478652981387791739196901277,487631849308143809971257522/478652981387791739196901277
47041245/53954938,28462982/26977469
68064283473/76965803315,15662498130/15393160663
17047801283/20635113655,4244273872/4127022731
414865/507873,178025/169291
179047/219523,28035135/26781806
32198989446/36973922963,38821405964/36973922963
115802979314/142799545239,3563488767331/3427189085736
50800468169/62421033383,328147420021/312105166915
8320330308329/9571519984270,25242536325148/23928799960675
315139603773168/363488494426291,378943417631026/363488494426291
22534692081/28303718149,57236153865/56607436298
441350855/548687721,3651562575/3475022233
55932040305/64933518682,34233034298/32466759341
9430854265292718/10974034858991183,11419495001395314/10974034858991183
71828514918/83257381459,12482669956/11893911637
69998245603/86853276377,25962734045/24815221822
1358102695731/1572760142738,4146337624592/3931900356845
3409609489/4225201793,22202727751/21126008965
10950793086587/13047204224898,11449027718288/10872670187415
942204015000/1116284818519,1175792440519/1116284818519
49609520874000/58476716971513,61323164890513/58476716971513
4614937878366360/5415628917060521,5707098677799449/5415628917060521
112697844642856/140464421650675,116964051982611/112371537320540
240400789433146/293276773564027,299753642410072/293276773564027
22534692081/28303718149,57236153865/56607436298
134801810669/136030657321,116679375380/136030657321
21111557258735/21907477512687,7746946341255/7302492504229
555789523201013/576767994503297,1217315114619825/1153535989006594
2585122853266455991/2684588483734849801,14239297003916287739/13422942418674249005
507860311000645137373/527375585347015096783,1106976299591701210355/1054751170694030193566
520596310944/544093695847,569624526977/544093695847
3141504460/3516718711,3715129519/3516718711
6555823781/7228318650,2172706421/2065233900
58593340/63658781,67359413/63658781
205844023828537/217293880647418,2750553593769419/2607526567769016
327445503903729/345489936615521,728555586793765/690979873231042
35223663832/37243120969,39264150861/37243120969
846130514445294335/888534602155553847,313991474706839935/296178200718517949
2240828540084064/2515327896667807,2625221520278837/2515327896667807
8622868393496/9285287900181,311279853626057/294034116839065
414865/507873,178025/169291
111911297960015/121926844744113,42998308906845/40642281581371
48298560172217/52317013948003,960109374694555/911810814522338
179047/219523,28035135/26781806
100026318116661407/107790497880607711,570539747755668473/538952489403038555
31238262380934779854/33177664882269506859,833031277336046551661/796263957174468164616
50800468169/62421033383,328147420021/312105166915
3141504460/3516718711,3715129519/3516718711
6555823781/7228318650,2172706421/2065233900
58593340/63658781,67359413/63658781
6748756731915564913459/7138690064141357018089,14997625178800413229791/14277380128282714036178
61967177200540250129/65415661363722285511,19706044325006792935/18690188961063510146
1441127974227678979373015/1522748597016627809347713,537922401971739353558845/507582865672209269782571
3942174212248401311962308/4167543712416821356254115,3488699122532542562871945/3334034969933457085003292
