139
198361/523200,158077/523200
4 109 114 137 136
3 113 121 138
82429/104640,39401/34880
13372711/18269760,7826359/6089920
59344279/41583500,1413950303/998004000
566968991/396884560,6727517069/4762614720
217403/252480,34937/31560
279/320,961/840
380409/292640,2771953/1755840
1627/1920,863/640
260249/315840,53449/45120
4097897/5266880,6091823/5266880
115871/139520,1136927/976640
551149/627840,700693/627840
88/105,77/60
23/30,313/240
2013/2480,77/60
5749967/7686720,264829/213520
45660721/57028800,17171887/14257200
14391347/17893440,15091079/13420080
82429/104640,39401/34880
315239/383680,110081/95920
5438609/6801600,3829151/3400800
23321639/29654976,44212703/37068720
1591771/2116800,385521/313600
4943362559/6519104700,127847764147/104305675200
3903341/5165760,1049657/860960
1266343/1538880,43343/36640
1867/2400,779/600
340591/402360,77141/57480
260249/315840,53449/45120
919019023/1117764480,188982533/159680640
87301/103560,278789/207120
4939/5840,23419/17520
3062359369/3820929600,1133454983/955232400
147878441/191386560,37372427/31897760
22289611/27101760,762881/645280
82429/104640,39401/34880
13372711/18269760,7826359/6089920
66047463/45822080,195130873/137466240
217403/252480,34937/31560
279/320,961/840
160337379061/119850106560,48454934413/29962526640
337458619/229374240,20790413/14335890
1627/1920,863/640
260249/315840,53449/45120
4097897/5266880,6091823/5266880
115871/139520,1136927/976640
551149/627840,700693/627840
88/105,77/60
23/30,313/240
2013/2480,77/60
5749967/7686720,264829/213520
45660721/57028800,17171887/14257200
14391347/17893440,15091079/13420080
82429/104640,39401/34880
315239/383680,110081/95920
5438609/6801600,3829151/3400800
23321639/29654976,44212703/37068720
1266343/1538880,43343/36640
31907546177/39950035520,35834576953/29962526640
3743614523/4451622080,17406101383/13354866240
260249/315840,53449/45120
919019023/1117764480,188982533/159680640
2958954153/3533775680,14236737113/10601327040
1699929989/2010123840,2686442323/2010123840
67700989/80070000,75532903/56520000
3062359369/3820929600,1133454983/955232400
147878441/191386560,37372427/31897760
22289611/27101760,762881/645280
217403/252480,34937/31560
82429/104640,39401/34880
10877867317/14319251520,23061262877/19092335360
268499693/245001480,805862141/653337280
89749781/65400000,104016733/65400000
1915953694447/2294910743520,964444984443/764970247840
260249/315840,53449/45120
4097897/5266880,6091823/5266880
2451801281267/3103643709600,1362446533073/1034547903200
181635408671/227784334800,786738268367/607424892800
23/30,313/240
82429/104640,39401/34880
5749967/7686720,264829/213520
45660721/57028800,17171887/14257200
14391347/17893440,15091079/13420080
19833356863/23824361800,88915519373/71473085400
260249/315840,53449/45120
89208576787/110844418200,293756194343/221688836400
1818894250643/2227687500000,486548838671/371281250000
217403/252480,34937/31560
82429/104640,39401/34880
260249/315840,53449/45120
4097897/5266880,6091823/5266880
88/105,77/60
23/30,313/240
82429/104640,39401/34880
5749967/7686720,264829/213520
45660721/57028800,17171887/14257200
14391347/17893440,15091079/13420080
15340987/18120000,8112303/6040000
33026597/39480000,17667093/13160000
1627/1920,863/640
88/105,77/60
6755461/8160000,27990197/21760000
58245097/69240000,31043593/23080000
3145513/3720000,1656197/1240000
4434186007/5890566720,2409511063/1963522240
260249/315840,53449/45120
82429/104640,39401/34880
6368411/4461760,122842489/87004320
217403/252480,34937/31560
279/320,961/840
1207/960,737/480
260249/315840,53449/45120
4097897/5266880,6091823/5266880
115871/139520,1136927/976640
551149/627840,700693/627840
23/30,313/240
88/105,77/60
5749967/7686720,264829/213520
45660721/57028800,17171887/14257200
14391347/17893440,15091079/13420080
82429/104640,39401/34880
315239/383680,110081/95920
289952399/394107840,223266683/175159040
318945403/433692480,1213091/951080
3278760749/4455375000,11359306739/8910750000
1774/2415,16571/12880
1627/1920,863/640
347119/414240,531233/414240
88/105,77/60
7589/9840,102559/78720
1242739/1609440,2103823/1609440
8885587/10583520,13691309/10583520
1068307/1381920,1807099/1381920
1541/1860,377/310
50040877/65392320,6497497/5449360
79/60,233/160
311/360,67/60
126777/146320,1948793/1755840
98321843/118836160,138286613/118836160
